timestamp,io_errors,frames_tx,frames_rx,interface
267092206,7516,7345,0,1
267194445,7521,7345,0,1
267296213,7522,7357,0,1
267398222,7533,7357,0,1
267500222,7533,7357,0,1
267602203,7533,7359,0,1
267704356,7535,7359,0,1
267806204,7535,7359,0,1
267908222,7535,7359,0,1
268010222,7535,7359,0,1
268112203,7535,7361,0,1
268214309,7537,7361,0,1
268316202,7538,7373,0,1
268418224,7549,7373,0,1
268520221,7549,7373,0,1
268622206,7549,7375,0,1
268724311,7551,7375,0,1
268826201,7551,7375,0,1
268928217,7551,7375,0,1
269030217,7551,7375,0,1
269132202,7551,7377,0,1
269234476,7554,7377,0,1
269336202,7554,7389,0,1
269438218,7565,7389,0,1
269540224,7565,7389,0,1
269642203,7565,7391,0,1
269744556,7567,7391,0,1
269846202,7567,7391,0,1
269948239,7567,7391,0,1
270050218,7567,7391,0,1
270152205,7567,7393,0,1
270254518,7570,7393,0,1
270356202,7570,7405,0,1
270458217,7581,7405,0,1
270560218,7581,7405,0,1
270662211,7581,7407,0,1
270764308,7583,7407,0,1
270866201,7583,7407,0,1
270968219,7583,7407,0,1
271070218,7583,7407,0,1
271172206,7583,7409,0,1
271274634,7586,7419,0,1
271376205,7596,7421,0,1
271478218,7597,7421,0,1
271580217,7597,7421,0,1
271682208,7597,7423,0,1
271784328,7599,7423,0,1
271886201,7599,7423,0,1
271988218,7599,7423,0,1
272090221,7599,7423,0,1
272192203,7599,7425,0,1
272294347,7602,7437,0,1
272396202,7613,7437,0,1
272498218,7613,7437,0,1
272600217,7613,7437,0,1
272702203,7613,7439,0,1
272804337,7615,7439,0,1
272906209,7615,7439,0,1
273008218,7615,7439,0,1
273110217,7615,7439,0,1
273212203,7615,7441,0,1
273314312,7618,7453,0,1
273416202,7629,7453,0,1
273518221,7629,7453,0,1
273620217,7629,7453,0,1
273722206,7629,7455,0,1
273824310,7631,7455,0,1
273926201,7631,7455,0,1
274028223,7631,7455,0,1
274130218,7631,7455,0,1
274232204,7632,7457,0,1
274334547,7634,7469,0,1
274436200,7645,7469,0,1
274538218,7645,7469,0,1
274640216,7645,7469,0,1
274742202,7645,7471,0,1
274844511,7647,7471,0,1
274946203,7647,7471,0,1
275048217,7647,7471,0,1
275150239,7647,7471,0,1
275252206,7648,7473,0,1
275354308,7650,7485,0,1
275456202,7661,7485,0,1
275558218,7661,7485,0,1
275660220,7661,7485,0,1
275762203,7661,7487,0,1
275864338,7663,7487,0,1
275966201,7663,7487,0,1
276068216,7663,7487,0,1
276170217,7663,7487,0,1
276272345,7664,7499,0,1
276374507,7676,7501,0,1
276476202,7677,7501,0,1
276578219,7677,7501,0,1
276680223,7677,7503,0,1
276782203,7679,7503,0,1
276884369,7679,7503,0,1
276986201,7679,7503,0,1
277088221,7679,7503,0,1
277190235,7679,7505,0,1
277292205,7682,7517,0,1
277394350,7693,7517,0,1
277496201,7693,7517,0,1
277598218,7693,7517,0,1
277700219,7693,7517,0,1
277802204,7693,7519,0,1
277904315,7695,7519,0,1
278006201,7695,7519,0,1
278108218,7695,7519,0,1
278210217,7695,7519,0,1
278312202,7696,7533,0,1
278414502,7709,7533,0,1
278516211,7709,7533,0,1
278618219,7709,7533,0,1
278720233,7709,7533,0,1
278822210,7709,7535,0,1
278924525,7711,7535,0,1
279026201,7711,7535,0,1
279128217,7711,7535,0,1
279230220,7711,7537,0,1
279332206,7714,7549,0,1
279434323,7725,7549,0,1
279536200,7725,7549,0,1
279638223,7725,7549,0,1
279740217,7725,7551,0,1
279842202,7727,7551,0,1
279944502,7727,7551,0,1
280046201,7727,7551,0,1
280148218,7727,7551,0,1
280250219,7728,7553,0,1
280352202,7730,7565,0,1
280454311,7741,7565,0,1
280556201,7741,7565,0,1
280658220,7741,7565,0,1
280760223,7741,7567,0,1
280862202,7743,7567,0,1
280964515,7743,7567,0,1
281066202,7743,7567,0,1
281168217,7743,7567,0,1
281270218,7744,7569,0,1
281372208,7746,7581,0,1
281474340,7757,7581,0,1
281576202,7757,7581,0,1
281678218,7757,7581,0,1
281780217,7757,7583,0,1
281882215,7759,7583,0,1
281984551,7759,7583,0,1
282086203,7759,7583,0,1
282188218,7759,7583,0,1
282290218,7760,7597,0,1
282392201,7773,7597,0,1
282494553,7773,7597,0,1
282596201,7773,7597,0,1
282698218,7773,7597,0,1
282800220,7773,7599,0,1
282902203,7775,7599,0,1
283004317,7775,7599,0,1
283106200,7775,7599,0,1
283208218,7775,7599,0,1
283310218,7776,7613,0,1
283412202,7789,7613,0,1
283514328,7789,7613,0,1
283616202,7789,7613,0,1
283718219,7789,7613,0,1
283820217,7789,7615,0,1
283922205,7791,7615,0,1
284024307,7791,7615,0,1
284126208,7791,7615,0,1
284228221,7791,7615,0,1
284330218,7792,7629,0,1
284432204,7805,7629,0,1
284534502,7805,7629,0,1
284636202,7805,7629,0,1
284738218,7805,7629,0,1
284840218,7805,7631,0,1
284942205,7807,7631,0,1
285044510,7807,7631,0,1
285146204,7807,7631,0,1
285248223,7808,7631,0,1
285350216,7808,7645,0,1
285452202,7821,7645,0,1
285554312,7821,7645,0,1
285656203,7821,7645,0,1
285758221,7821,7645,0,1
285860218,7821,7647,0,1
285962205,7823,7647,0,1
286064509,7823,7647,0,1
286166201,7823,7647,0,1
286268217,7824,7647,0,1
286370226,7824,7661,0,1
286472211,7837,7661,0,1
286574547,7837,7661,0,1
286676202,7837,7661,0,1
286778217,7837,7661,0,1
286880240,7837,7663,0,1
286982202,7839,7663,0,1
287084332,7839,7663,0,1
287186202,7839,7663,0,1
287288218,7840,7675,0,1
287390218,7851,7677,0,1
287492209,7853,7677,0,1
287594511,7853,7677,0,1
287696201,7853,7677,0,1
287798219,7853,7677,0,1
287900217,7853,7679,0,1
288002203,7855,7679,0,1
288104503,7855,7679,0,1
288206201,7855,7679,0,1
288308218,7856,7691,0,1
288410218,7867,7693,0,1
288512206,7869,7693,0,1
288614329,7869,7693,0,1
288716201,7869,7693,0,1
288818217,7869,7693,0,1
288920219,7869,7695,0,1
289022206,7871,7695,0,1
289124507,7871,7695,0,1
289226204,7871,7695,0,1
289328218,7872,7709,0,1
289430217,7885,7709,0,1
289532203,7885,7709,0,1
289634504,7885,7709,0,1
289736208,7885,7709,0,1
289838218,7885,7711,0,1
289940220,7887,7711,0,1
290042204,7887,7711,0,1
290144506,7887,7711,0,1
290246216,7888,7711,0,1
290348217,7888,7723,0,1
290450217,7899,7725,0,1
290552203,7901,7725,0,1
290654323,7901,7725,0,1
290756202,7901,7725,0,1
290858224,7901,7725,0,1
290960217,7901,7727,0,1
291062202,7903,7727,0,1
291164536,7903,7727,0,1
291266201,7904,7727,0,1
291368220,7904,7739,0,1
291470217,7915,7741,0,1
291572205,7917,7741,0,1
291674517,7917,7741,0,1
291776201,7917,7741,0,1
291878218,7917,7743,0,1
291980224,7919,7743,0,1
292082210,7919,7743,0,1
292184319,7919,7743,0,1
292286202,7920,7755,0,1
292388218,7931,7757,0,1
292490217,7933,7757,0,1
292592202,7933,7757,0,1
292694511,7933,7757,0,1
292796203,7933,7757,0,1
292898218,7933,7759,0,1
293000217,7935,7759,0,1
293102208,7935,7759,0,1
293204498,7935,7759,0,1
293306201,7936,7771,0,1
293408217,7947,7773,0,1
293510220,7949,7773,0,1
293612203,7949,7773,0,1
293714513,7949,7773,0,1
293816202,7949,7773,0,1
293918219,7949,7775,0,1
294020217,7951,7775,0,1
294122222,7951,7775,0,1
294224518,7951,7775,0,1
294326202,7952,7787,0,1
294428222,7963,7789,0,1
294530217,7965,7789,0,1
294632205,7965,7789,0,1
294734511,7965,7789,0,1
294836201,7965,7789,0,1
294938221,7965,7791,0,1
295040218,7967,7791,0,1
295142202,7967,7791,0,1
295244504,7968,7791,0,1
295346207,7968,7803,0,1
295448218,7979,7805,0,1
295550220,7981,7805,0,1
295652205,7981,7805,0,1
295754550,7981,7805,0,1
295856206,7981,7805,0,1
295958217,7981,7807,0,1
296060217,7983,7807,0,1
296162202,7983,7807,0,1
296264477,7984,7807,0,1
296366203,7984,7819,0,1
296468223,7995,7821,0,1
296570219,7997,7821,0,1
296672212,7997,7821,0,1
296774312,7997,7821,0,1
296876200,7997,7821,0,1
296978218,7997,7823,0,1
297080226,7999,7823,0,1
297182203,7999,7823,0,1
297284309,8000,7835,0,1
297386201,8011,7835,0,1
297488218,8011,7837,0,1
297590238,8013,7837,0,1
297692202,8013,7837,0,1
297794508,8013,7837,0,1
297896202,8013,7837,0,1
297998218,8013,7839,0,1
298100218,8015,7839,0,1
298202203,8015,7839,0,1
298304503,8016,7851,0,1
298406202,8027,7851,0,1
298508221,8027,7853,0,1
298610217,8029,7853,0,1
298712210,8029,7853,0,1
298814317,8029,7853,0,1
298916202,8029,7853,0,1
299018218,8029,7855,0,1
299120217,8031,7855,0,1
299222208,8031,7855,0,1
299324511,8032,7867,0,1
299426202,8043,7867,0,1
299528218,8043,7869,0,1
299630217,8045,7869,0,1
299732202,8045,7869,0,1
299834337,8045,7869,0,1
299936205,8045,7869,0,1
300038218,8045,7871,0,1
300140218,8047,7871,0,1
300242202,8048,7871,0,1
300344534,8048,7883,0,1
300446201,8059,7883,0,1
300548218,8059,7885,0,1
300650220,8061,7885,0,1
300752202,8061,7885,0,1
300854315,8061,7885,0,1
300956208,8061,7885,0,1
301058218,8061,7887,0,1
301160219,8063,7887,0,1
301262203,8064,7887,0,1
301364508,8064,7899,0,1
301466205,8075,7899,0,1
301568220,8075,7901,0,1
301670217,8077,7901,0,1
301772205,8077,7901,0,1
301874321,8077,7901,0,1
301976212,8077,7903,0,1
302078225,8079,7903,0,1
302180218,8079,7903,0,1
302282249,8080,7915,0,1
302384337,8091,7915,0,1
302486201,8091,7917,0,1
302588217,8093,7917,0,1
302690217,8093,7917,0,1
302792205,8093,7917,0,1
302894514,8093,7917,0,1
302996203,8093,7917,0,1
303098218,8093,7919,0,1
303200223,8095,7919,0,1
303302204,8096,7931,0,1
303404476,8107,7931,0,1
303506205,8107,7931,0,1
303608218,8107,7933,0,1
303710218,8109,7933,0,1
303812202,8109,7933,0,1
303914323,8109,7933,0,1
304016202,8109,7933,0,1
304118219,8109,7935,0,1
304220220,8111,7935,0,1
304322213,8112,7947,0,1
304424511,8123,7947,0,1
304526201,8123,7949,0,1
304628222,8125,7949,0,1
304730217,8125,7949,0,1
304832202,8125,7949,0,1
304934541,8125,7949,0,1
305036201,8125,7951,0,1
305138218,8127,7951,0,1
305240217,8128,7951,0,1
305342202,8128,7963,0,1
305444519,8139,7963,0,1
305546201,8139,7965,0,1
305648220,8141,7965,0,1
305750219,8141,7965,0,1
305852203,8141,7965,0,1
305954310,8141,7965,0,1
306056202,8141,7967,0,1
306158218,8143,7967,0,1
306260222,8144,7967,0,1
306362205,8144,7979,0,1
306464315,8155,7979,0,1
306566209,8155,7981,0,1
306668218,8157,7981,0,1
306770217,8157,7981,0,1
306872211,8157,7981,0,1
306974315,8157,7981,0,1
307076218,8157,7983,0,1
307178218,8159,7983,0,1
307280286,8160,7995,0,1
307382202,8171,7995,0,1
307484574,8171,7995,0,1
307586201,8171,7997,0,1
307688224,8173,7997,0,1
307790219,8173,7997,0,1
307892202,8173,7997,0,1
307994344,8173,7997,0,1
308096200,8173,7999,0,1
308198219,8175,7999,0,1
308300218,8176,8011,0,1
308402203,8187,8011,0,1
308504523,8187,8011,0,1
308606201,8187,8013,0,1
308708219,8189,8013,0,1
308810223,8189,8013,0,1
308912201,8189,8013,0,1
309014503,8189,8013,0,1
309116212,8189,8015,0,1
309218220,8191,8015,0,1
309320218,8192,8027,0,1
309422207,8203,8027,0,1
309524347,8203,8027,0,1
309626202,8203,8029,0,1
309728218,8205,8029,0,1
309830218,8205,8029,0,1
309932211,8205,8029,0,1
310034516,8205,8029,0,1
310136201,8205,8031,0,1
310238218,8208,8031,0,1
310340217,8208,8043,0,1
310442202,8219,8043,0,1
310544311,8219,8043,0,1
310646203,8219,8045,0,1
310748219,8221,8045,0,1
310850218,8221,8045,0,1
310952202,8221,8045,0,1
311054509,8221,8045,0,1
311156201,8221,8047,0,1
311258218,8224,8047,0,1
311360221,8224,8059,0,1
311462203,8235,8059,0,1
311564523,8235,8059,0,1
311666202,8235,8061,0,1
311768217,8237,8061,0,1
311870217,8237,8061,0,1
311972205,8237,8061,0,1
312074319,8237,8061,0,1
312176208,8237,8063,0,1
312278217,8240,8073,0,1
312380218,8250,8075,0,1
312482209,8251,8075,0,1
312584515,8251,8075,0,1
312686201,8251,8077,0,1
312788220,8253,8077,0,1
312890221,8253,8077,0,1
312992203,8253,8077,0,1
313094509,8253,8077,0,1
313196201,8253,8079,0,1
313298223,8256,8091,0,1
313400217,8267,8091,0,1
313502204,8267,8091,0,1
313604317,8267,8091,0,1
313706202,8267,8093,0,1
313808217,8269,8093,0,1
313910199,8269,8093,0,1
314012202,8269,8093,0,1
314114357,8269,8093,0,1
314216215,8269,8095,0,1
314318219,8272,8107,0,1
314420224,8283,8107,0,1
314522206,8283,8107,0,1
314624338,8283,8109,0,1
314726206,8285,8109,0,1
314828218,8285,8109,0,1
314930220,8285,8109,0,1
315032202,8285,8109,0,1
315134324,8285,8111,0,1
315236201,8288,8111,0,1
315338218,8288,8123,0,1
315440218,8299,8123,0,1
315542208,8299,8123,0,1
315644305,8299,8123,0,1
315746203,8299,8125,0,1
315848219,8301,8125,0,1
315950229,8301,8125,0,1
316052202,8301,8125,0,1
316154311,8301,8125,0,1
316256201,8302,8127,0,1
316358221,8304,8139,0,1
316460217,8315,8139,0,1
316562203,8315,8139,0,1
316664503,8315,8139,0,1
316766201,8315,8141,0,1
316868217,8317,8141,0,1
316970219,8317,8141,0,1
317072214,8317,8141,0,1
317174344,8317,8143,0,1
317276201,8320,8153,0,1
317378218,8330,8155,0,1
317480224,8331,8155,0,1
317582202,8331,8155,0,1
317684317,8331,8157,0,1
317786211,8333,8157,0,1
317888218,8333,8157,0,1
317990217,8333,8157,0,1
318092203,8333,8157,0,1
318194314,8333,8159,0,1
318296202,8336,8171,0,1
318398218,8347,8171,0,1
318500219,8347,8171,0,1
318602202,8347,8171,0,1
318704531,8347,8173,0,1
318806202,8349,8173,0,1
318908222,8349,8173,0,1
319010218,8349,8173,0,1
319112202,8349,8173,0,1
319214503,8349,8175,0,1
319316203,8354,8187,0,1
319418219,8365,8187,0,1
319520220,8365,8187,0,1
319622207,8365,8187,0,1
319724362,8365,8189,0,1
319826202,8367,8189,0,1
319928218,8367,8189,0,1
320030223,8367,8189,0,1
320132203,8367,8189,0,1
320234505,8368,8191,0,1
320336202,8370,8203,0,1
320438218,8381,8203,0,1
320540217,8381,8203,0,1
320642204,8381,8203,0,1
320744325,8381,8205,0,1
320846202,8383,8205,0,1
320948218,8383,8205,0,1
321050217,8383,8205,0,1
321152208,8383,8205,0,1
321254306,8384,8207,0,1
321356221,8386,8219,0,1
321458218,8397,8219,0,1
321560218,8397,8219,0,1
321662202,8397,8219,0,1
321764477,8397,8221,0,1
321866201,8399,8221,0,1
321968217,8399,8221,0,1
322070220,8399,8221,0,1
322172206,8399,8221,0,1
322274653,8400,8233,0,1
322376201,8412,8235,0,1
322478218,8413,8235,0,1
322580219,8413,8235,0,1
322682207,8413,8235,0,1
322784524,8413,8237,0,1
322886201,8415,8237,0,1
322988218,8415,8237,0,1
323090218,8415,8237,0,1
323192211,8415,8237,0,1
323294346,8416,8251,0,1
323396208,8429,8251,0,1
323498219,8429,8251,0,1
323600218,8429,8251,0,1
323702204,8429,8251,0,1
323804502,8429,8253,0,1
323906202,8431,8253,0,1
324008217,8431,8253,0,1
324110216,8431,8253,0,1
324212204,8431,8253,0,1
324314318,8432,8267,0,1
324416204,8445,8267,0,1
324518224,8445,8267,0,1
324620218,8445,8267,0,1
324722206,8445,8267,0,1
324824523,8445,8269,0,1
324926204,8447,8269,0,1
325028218,8447,8269,0,1
325130217,8447,8269,0,1
325232202,8448,8269,0,1
325334350,8448,8283,0,1
325436201,8461,8283,0,1
325538217,8461,8283,0,1
325640225,8461,8283,0,1
325742203,8461,8283,0,1
325844502,8461,8285,0,1
325946202,8463,8285,0,1
326048218,8463,8285,0,1
326150216,8463,8285,0,1
326252202,8464,8285,0,1
326354516,8464,8299,0,1
326456201,8477,8299,0,1
326558218,8477,8299,0,1
326660217,8477,8299,0,1
326762210,8477,8299,0,1
326864475,8477,8301,0,1
326966202,8479,8301,0,1
327068221,8479,8301,0,1
327170217,8479,8301,0,1
327272362,8480,8313,0,1
327374514,8492,8315,0,1
327476200,8493,8315,0,1
327578218,8493,8315,0,1
327680223,8493,8315,0,1
327782205,8493,8317,0,1
327884567,8495,8317,0,1
327986202,8495,8317,0,1
328088218,8495,8317,0,1
328190218,8495,8317,0,1
328292202,8496,8329,0,1
328394519,8507,8331,0,1
328496204,8509,8331,0,1
328598218,8509,8331,0,1
328700217,8509,8331,0,1
328802202,8509,8331,0,1
328904304,8509,8333,0,1
329006207,8511,8333,0,1
329108217,8511,8333,0,1
329210220,8511,8333,0,1
329312204,8512,8345,0,1
329414316,8523,8347,0,1
329516200,8525,8347,0,1
329618218,8525,8347,0,1
329720217,8525,8347,0,1
329822232,8525,8349,0,1
329924314,8527,8349,0,1
330026201,8527,8349,0,1
330128224,8527,8349,0,1
330230217,8527,8349,0,1
330332203,8528,8363,0,1
330434503,8541,8363,0,1
330536202,8541,8363,0,1
330638220,8541,8363,0,1
330740218,8541,8363,0,1
330842202,8541,8365,0,1
330944476,8543,8365,0,1
331046201,8543,8365,0,1
331148217,8543,8365,0,1
331250222,8544,8365,0,1
331352204,8544,8379,0,1
331454524,8557,8379,0,1
331556202,8557,8379,0,1
331658218,8557,8379,0,1
331760217,8557,8379,0,1
331862203,8557,8381,0,1
331964316,8559,8381,0,1
332066203,8559,8381,0,1
332168219,8559,8381,0,1
332270217,8560,8381,0,1
332372240,8560,8395,0,1
332474354,8573,8395,0,1
332576202,8573,8395,0,1
332678218,8573,8395,0,1
332780221,8573,8395,0,1
332882211,8573,8397,0,1
332984509,8575,8397,0,1
333086207,8575,8397,0,1
333188205,8575,8397,0,1
333290218,8576,8409,0,1
333392202,8589,8411,0,1
333494337,8591,8411,0,1
333596202,8591,8411,0,1
333698218,8591,8411,0,1
333800219,8591,8411,0,1
333902202,8591,8413,0,1
334004308,8593,8413,0,1
334106201,8593,8413,0,1
334208220,8593,8413,0,1
334310217,8594,8425,0,1
334412203,8605,8427,0,1
334514311,8607,8427,0,1
334616208,8607,8427,0,1
334718217,8607,8427,0,1
334820217,8607,8427,0,1
334922210,8607,8429,0,1
335024318,8609,8429,0,1
335126202,8609,8429,0,1
335228218,8609,8429,0,1
335330220,8610,8441,0,1
335432202,8621,8443,0,1
335534503,8623,8443,0,1
335636204,8623,8443,0,1
335738224,8623,8443,0,1
335840217,8623,8443,0,1
335942202,8623,8445,0,1
336044310,8625,8445,0,1
336146202,8625,8445,0,1
336248218,8626,8445,0,1
336350223,8626,8457,0,1
336452203,8637,8459,0,1
336554496,8639,8459,0,1
336656201,8639,8459,0,1
336758217,8639,8459,0,1
336860223,8639,8459,0,1
336962202,8639,8461,0,1
337064597,8641,8461,0,1
337166202,8641,8461,0,1
337268217,8642,8461,0,1
337370217,8642,8473,0,1
337472211,8653,8475,0,1
337574520,8655,8475,0,1
337676201,8655,8475,0,1
337778220,8655,8475,0,1
337880223,8655,8475,0,1
337982210,8655,8477,0,1
338084310,8657,8477,0,1
338186201,8657,8477,0,1
338288217,8658,8489,0,1
338390217,8669,8489,0,1
338492204,8669,8491,0,1
338594510,8671,8491,0,1
338696202,8671,8491,0,1
338798218,8671,8491,0,1
338900217,8671,8491,0,1
339002203,8671,8493,0,1
339104508,8673,8493,0,1
339206203,8673,8493,0,1
339308218,8674,8505,0,1
339410219,8685,8505,0,1
339512202,8685,8507,0,1
339614503,8687,8507,0,1
339716201,8687,8507,0,1
339818218,8687,8507,0,1
339920220,8687,8507,0,1
340022205,8687,8509,0,1
340124508,8689,8509,0,1
340226208,8689,8509,0,1
340328218,8690,8521,0,1
340430217,8701,8523,0,1
340532205,8703,8523,0,1
340634311,8703,8523,0,1
340736201,8703,8523,0,1
340838218,8703,8523,0,1
340940217,8703,8523,0,1
341042202,8703,8525,0,1
341144316,8705,8525,0,1
341246202,8706,8525,0,1
341348227,8706,8537,0,1
341450220,8717,8537,0,1
341552203,8717,8539,0,1
341654351,8719,8539,0,1
341756201,8719,8539,0,1
341858218,8719,8539,0,1
341960218,8719,8539,0,1
342062204,8719,8541,0,1
342164317,8721,8541,0,1
342266201,8722,8541,0,1
342368217,8722,8553,0,1
342470223,8733,8553,0,1
342572206,8733,8555,0,1
342674552,8735,8555,0,1
342776205,8735,8555,0,1
342878218,8735,8555,0,1
342980217,8735,8557,0,1
343082207,8737,8557,0,1
343184324,8737,8557,0,1
343286200,8738,8569,0,1
343388217,8749,8569,0,1
343490219,8749,8571,0,1
343592210,8751,8571,0,1
343694507,8751,8571,0,1
343796202,8751,8571,0,1
343898229,8751,8571,0,1
344000216,8751,8573,0,1
344102202,8753,8573,0,1
344204534,8753,8573,0,1
344306203,8754,8585,0,1
344408218,8765,8585,0,1
344510218,8765,8587,0,1
344612203,8767,8587,0,1
344714523,8767,8587,0,1
344816218,8767,8587,0,1
344918221,8767,8587,0,1
345020218,8767,8587,0,1
345122206,8767,8589,0,1
345224313,8769,8589,0,1
345326202,8770,8601,0,1
345428218,8781,8601,0,1
345530218,8781,8603,0,1
345632204,8783,8603,0,1
345734530,8783,8603,0,1
345836209,8783,8603,0,1
345938218,8783,8603,0,1
346040217,8783,8605,0,1
346142208,8785,8605,0,1
346244343,8786,8605,0,1
346346205,8786,8617,0,1
346448219,8797,8617,0,1
346550218,8797,8619,0,1
346652202,8799,8619,0,1
346754508,8799,8619,0,1
346856202,8799,8619,0,1
346958226,8799,8619,0,1
347060220,8799,8621,0,1
347162203,8801,8621,0,1
347264512,8802,8621,0,1
347366202,8802,8633,0,1
347468217,8813,8633,0,1
347570217,8813,8635,0,1
347672211,8815,8635,0,1
347774315,8815,8635,0,1
347876201,8815,8635,0,1
347978217,8815,8635,0,1
348080229,8815,8637,0,1
348182202,8817,8637,0,1
348284556,8818,8649,0,1
348386202,8829,8649,0,1
348488220,8829,8649,0,1
348590216,8829,8651,0,1
348692203,8831,8651,0,1
348794320,8831,8651,0,1
348896202,8831,8651,0,1
348998218,8831,8651,0,1
349100220,8831,8653,0,1
349202211,8833,8653,0,1
349304310,8834,8665,0,1
349406202,8845,8665,0,1
349508218,8845,8665,0,1
349610218,8845,8667,0,1
349712206,8847,8667,0,1
349814502,8847,8667,0,1
349916202,8847,8667,0,1
350018219,8847,8667,0,1
350120218,8847,8669,0,1
350222205,8849,8669,0,1
350324519,8850,8681,0,1
350426202,8861,8681,0,1
350528218,8861,8681,0,1
350630221,8861,8683,0,1
350732202,8863,8683,0,1
350834539,8863,8683,0,1
350936201,8863,8683,0,1
351038217,8863,8683,0,1
351140218,8863,8685,0,1
351242202,8866,8685,0,1
351344311,8866,8697,0,1
351446209,8877,8697,0,1
351548218,8877,8697,0,1
351650218,8877,8699,0,1
351752202,8879,8699,0,1
351854505,8879,8699,0,1
351956202,8879,8699,0,1
352058220,8879,8699,0,1
352160218,8879,8701,0,1
352262203,8882,8701,0,1
352364314,8882,8713,0,1
352466201,8893,8713,0,1
352568223,8893,8713,0,1
352670217,8893,8715,0,1
352772209,8895,8715,0,1
352874523,8895,8715,0,1
352976201,8895,8715,0,1
353078216,8895,8717,0,1
353180217,8897,8717,0,1
353282245,8898,8729,0,1
353384321,8909,8729,0,1
353486203,8909,8729,0,1
353588221,8909,8729,0,1
353690223,8909,8731,0,1
353792202,8911,8731,0,1
353894517,8911,8731,0,1
353996202,8911,8731,0,1
354098218,8911,8731,0,1
354200220,8911,8733,0,1
354302203,8914,8745,0,1
354404506,8925,8745,0,1
354506201,8925,8745,0,1
354608217,8925,8745,0,1
354710218,8925,8747,0,1
354812241,8927,8747,0,1
354914319,8927,8747,0,1
355016203,8927,8747,0,1
355118218,8927,8747,0,1
355220218,8927,8749,0,1
355322206,8930,8761,0,1
355424346,8941,8761,0,1
355526201,8941,8761,0,1
355628221,8941,8763,0,1
355730217,8943,8763,0,1
355832203,8943,8763,0,1
355934505,8943,8763,0,1
356036201,8943,8763,0,1
356138221,8943,8765,0,1
356240219,8946,8765,0,1
356342205,8946,8777,0,1
356444316,8957,8777,0,1
356546202,8957,8777,0,1
356648218,8957,8779,0,1
356750218,8959,8779,0,1
356852203,8959,8779,0,1
356954504,8959,8779,0,1
357056211,8959,8779,0,1
357158218,8959,8781,0,1
357260217,8962,8781,0,1
357362204,8962,8793,0,1
357464477,8973,8793,0,1
357566202,8973,8793,0,1
357668216,8973,8793,0,1
357770235,8973,8795,0,1
357872211,8975,8795,0,1
357974320,8975,8795,0,1
358076203,8975,8795,0,1
358178223,8975,8797,0,1
358280283,8982,8809,0,1
358382202,8993,8809,0,1
358484534,8993,8809,0,1
358586201,8993,8809,0,1
358688218,8993,8811,0,1
358790218,8995,8811,0,1
