timestamp,io_errors,frames_tx,frames_rx,interface
358892202,8995,8811,0,1
358994315,8995,8811,0,1
359096201,8995,8811,0,1
359198220,8995,8813,0,1
359300223,8998,8825,0,1
359402202,9009,8825,0,1
359504374,9009,8825,0,1
359606202,9009,8825,0,1
359708218,9009,8827,0,1
359810217,9011,8827,0,1
359912203,9011,8827,0,1
360014361,9011,8827,0,1
360116202,9011,8827,0,1
360218218,9011,8829,0,1
360320217,9014,8841,0,1
360422212,9025,8841,0,1
360524505,9025,8841,0,1
360626204,9025,8841,0,1
360728218,9025,8843,0,1
360830217,9027,8843,0,1
360932202,9027,8843,0,1
361034502,9027,8843,0,1
361136202,9027,8843,0,1
361238218,9028,8845,0,1
361340220,9034,8857,0,1
361442203,9045,8857,0,1
361544324,9045,8857,0,1
361646202,9045,8857,0,1
361748218,9045,8859,0,1
361850218,9047,8859,0,1
361952202,9047,8859,0,1
362054315,9047,8859,0,1
362156201,9047,8859,0,1
362258218,9048,8861,0,1
362360220,9050,8873,0,1
362462203,9061,8873,0,1
362564503,9061,8873,0,1
362666208,9061,8873,0,1
362768218,9061,8875,0,1
362870217,9063,8875,0,1
362972207,9063,8875,0,1
363074323,9063,8875,0,1
363176200,9063,8875,0,1
363278218,9064,8887,0,1
363380218,9076,8889,0,1
363482210,9077,8889,0,1
363584539,9077,8889,0,1
363686201,9077,8889,0,1
363788224,9077,8891,0,1
363890218,9079,8891,0,1
363992206,9079,8891,0,1
364094561,9079,8891,0,1
364196203,9079,8891,0,1
364298219,9080,8905,0,1
364400217,9093,8905,0,1
364502201,9093,8905,0,1
364604338,9093,8905,0,1
364706201,9093,8905,0,1
364808218,9093,8907,0,1
364910224,9095,8907,0,1
365012202,9095,8907,0,1
365114313,9095,8907,0,1
365216202,9095,8907,0,1
365318218,9096,8921,0,1
365420217,9109,8921,0,1
365522224,9109,8921,0,1
365624570,9109,8921,0,1
365726201,9109,8923,0,1
365828218,9111,8923,0,1
365930218,9111,8923,0,1
366032209,9111,8923,0,1
366134501,9111,8923,0,1
366236201,9112,8923,0,1
366338220,9112,8937,0,1
366440217,9125,8937,0,1
366542202,9125,8937,0,1
366644310,9125,8937,0,1
366746202,9125,8937,0,1
366848218,9125,8939,0,1
366950217,9127,8939,0,1
367052204,9127,8939,0,1
367154519,9127,8939,0,1
367256201,9128,8939,0,1
367358218,9128,8953,0,1
367460219,9141,8953,0,1
367562202,9141,8953,0,1
367664506,9141,8953,0,1
367766205,9141,8953,0,1
367868218,9141,8955,0,1
367970218,9143,8955,0,1
368072211,9143,8955,0,1
368174320,9143,8955,0,1
368276208,9144,8967,0,1
368378217,9156,8969,0,1
368480226,9157,8969,0,1
368582204,9157,8969,0,1
368684432,9157,8969,0,1
368786201,9157,8971,0,1
368888216,9159,8971,0,1
368990217,9159,8971,0,1
369092202,9159,8971,0,1
369194541,9159,8971,0,1
369296202,9160,8985,0,1
369398224,9173,8985,0,1
369500218,9173,8985,0,1
369602203,9173,8985,0,1
369704475,9173,8985,0,1
369806201,9173,8987,0,1
369908220,9175,8987,0,1
370010217,9175,8987,0,1
370112203,9175,8987,0,1
370214324,9175,8987,0,1
370316202,9176,8999,0,1
370418218,9187,9001,0,1
370520223,9189,9001,0,1
370622208,9189,9001,0,1
370724504,9189,9001,0,1
370826202,9189,9003,0,1
370928218,9191,9003,0,1
371030218,9191,9003,0,1
371132202,9191,9003,0,1
371234360,9192,9003,0,1
371336205,9192,9017,0,1
371438218,9205,9017,0,1
371540221,9205,9017,0,1
371642208,9205,9017,0,1
371744309,9205,9017,0,1
371846200,9205,9019,0,1
371948217,9207,9019,0,1
372050220,9207,9019,0,1
372152202,9207,9019,0,1
372254505,9208,9019,0,1
372356202,9208,9033,0,1
372458218,9221,9033,0,1
372560217,9221,9033,0,1
372662202,9221,9033,0,1
372764310,9221,9033,0,1
372866201,9221,9035,0,1
372968274,9223,9035,0,1
373070218,9223,9035,0,1
373172205,9223,9035,0,1
373274689,9224,9045,0,1
373376201,9234,9049,0,1
373478221,9237,9049,0,1
373580216,9237,9049,0,1
373682220,9237,9049,0,1
373784374,9237,9049,0,1
373886208,9237,9051,0,1
373988218,9239,9051,0,1
374090219,9239,9051,0,1
374192206,9239,9051,0,1
374294319,9240,9063,0,1
374396201,9251,9065,0,1
374498217,9253,9065,0,1
374600218,9253,9065,0,1
374702202,9253,9065,0,1
374804306,9253,9065,0,1
374906204,9253,9067,0,1
375008224,9255,9067,0,1
375110218,9255,9067,0,1
375212202,9255,9067,0,1
375314307,9256,9079,0,1
375416202,9269,9081,0,1
375518219,9271,9081,0,1
375620220,9271,9081,0,1
375722206,9271,9081,0,1
375824508,9271,9081,0,1
375926202,9271,9083,0,1
376028218,9273,9083,0,1
376130223,9273,9083,0,1
376232202,9274,9083,0,1
376334510,9274,9095,0,1
376436202,9285,9097,0,1
376538218,9287,9097,0,1
376640219,9287,9097,0,1
376742202,9287,9097,0,1
376844333,9287,9097,0,1
376946201,9287,9099,0,1
377048220,9289,9099,0,1
377150217,9289,9099,0,1
377252208,9290,9099,0,1
377354505,9290,9111,0,1
377456201,9301,9113,0,1
377558217,9303,9113,0,1
377660217,9303,9113,0,1
377762204,9303,9113,0,1
377864543,9303,9113,0,1
377966202,9303,9115,0,1
378068218,9305,9115,0,1
378170217,9305,9115,0,1
378272338,9306,9125,0,1
378374394,9318,9129,0,1
378476204,9321,9129,0,1
378578219,9321,9129,0,1
378680225,9321,9129,0,1
378782234,9321,9129,0,1
378884333,9321,9129,0,1
378986201,9321,9131,0,1
379088218,9323,9131,0,1
379190220,9323,9131,0,1
379292202,9324,9143,0,1
379394322,9335,9143,0,1
379496209,9335,9145,0,1
379598218,9337,9145,0,1
379700217,9337,9145,0,1
379802202,9337,9145,0,1
379904331,9337,9145,0,1
380006201,9337,9147,0,1
380108218,9339,9147,0,1
380210217,9339,9147,0,1
380312202,9340,9159,0,1
380414511,9351,9159,0,1
380516202,9351,9161,0,1
380618227,9353,9161,0,1
380720229,9353,9161,0,1
380822206,9353,9161,0,1
380924564,9353,9163,0,1
381026204,9355,9163,0,1
381128241,9355,9163,0,1
381230217,9355,9163,0,1
381332206,9356,9175,0,1
381434345,9367,9177,0,1
381536201,9369,9177,0,1
381638218,9369,9177,0,1
381740223,9369,9177,0,1
381842202,9369,9177,0,1
381944507,9369,9179,0,1
382046204,9371,9179,0,1
382148218,9371,9179,0,1
382250218,9372,9179,0,1
382352204,9372,9191,0,1
382454549,9383,9193,0,1
382556201,9385,9193,0,1
382658218,9385,9193,0,1
382760220,9385,9193,0,1
382862209,9385,9193,0,1
382964341,9385,9193,0,1
383066201,9385,9195,0,1
383168218,9387,9195,0,1
383270216,9388,9195,0,1
383372205,9388,9207,0,1
383474344,9399,9209,0,1
383576203,9401,9209,0,1
383678218,9401,9209,0,1
383780217,9401,9209,0,1
383882207,9401,9209,0,1
383984528,9401,9211,0,1
384086201,9403,9211,0,1
384188220,9403,9211,0,1
384290219,9404,9223,0,1
384392202,9415,9223,0,1
384494515,9415,9225,0,1
384596201,9417,9225,0,1
384698218,9417,9225,0,1
384800216,9417,9225,0,1
384902204,9417,9225,0,1
385004506,9417,9227,0,1
385106208,9419,9227,0,1
385208217,9419,9227,0,1
385310217,9420,9239,0,1
385412203,9431,9239,0,1
385514316,9431,9241,0,1
385616205,9433,9241,0,1
385718218,9433,9241,0,1
385820218,9433,9241,0,1
385922205,9433,9241,0,1
386024306,9433,9243,0,1
386126201,9435,9243,0,1
386228223,9435,9243,0,1
386330220,9436,9255,0,1
386432203,9447,9255,0,1
386534505,9447,9257,0,1
386636201,9449,9257,0,1
386738217,9449,9257,0,1
386840218,9449,9257,0,1
386942203,9449,9257,0,1
387044538,9449,9259,0,1
387146201,9451,9259,0,1
387248218,9452,9259,0,1
387350224,9452,9271,0,1
387452202,9463,9271,0,1
387554344,9463,9273,0,1
387656202,9465,9273,0,1
387758221,9465,9273,0,1
387860217,9465,9273,0,1
387962201,9465,9273,0,1
388064322,9465,9275,0,1
388166202,9467,9275,0,1
388268217,9468,9275,0,1
388370218,9468,9287,0,1
388472221,9479,9287,0,1
388574507,9479,9289,0,1
388676201,9481,9289,0,1
388778218,9481,9289,0,1
388880223,9481,9289,0,1
388982204,9481,9289,0,1
389084323,9481,9291,0,1
389186204,9483,9291,0,1
389288222,9484,9303,0,1
389390218,9495,9303,0,1
389492202,9495,9303,0,1
389594323,9495,9305,0,1
389696200,9497,9305,0,1
389798218,9497,9305,0,1
389900221,9497,9305,0,1
390002203,9497,9305,0,1
390104309,9497,9307,0,1
390206201,9499,9307,0,1
390308218,9500,9319,0,1
390410217,9511,9319,0,1
390512202,9511,9319,0,1
390614514,9511,9321,0,1
390716210,9513,9321,0,1
390818218,9513,9321,0,1
390920217,9513,9321,0,1
391022236,9513,9323,0,1
391124518,9515,9323,0,1
391226201,9515,9323,0,1
391328220,9516,9335,0,1
391430217,9527,9335,0,1
391532203,9527,9335,0,1
391634335,9527,9337,0,1
391736201,9529,9337,0,1
391838224,9529,9337,0,1
391940217,9529,9337,0,1
392042204,9529,9337,0,1
392144537,9529,9339,0,1
392246200,9532,9339,0,1
392348218,9532,9351,0,1
392450228,9543,9351,0,1
392552204,9543,9351,0,1
392654316,9543,9353,0,1
392756204,9545,9353,0,1
392858218,9545,9353,0,1
392960223,9545,9353,0,1
393062202,9545,9353,0,1
393164305,9545,9355,0,1
393266202,9548,9355,0,1
393368218,9548,9367,0,1
393470219,9559,9367,0,1
393572231,9559,9369,0,1
393674331,9561,9369,0,1
393776202,9561,9369,0,1
393878218,9561,9369,0,1
393980217,9561,9369,0,1
394082214,9561,9371,0,1
394184342,9563,9371,0,1
394286201,9564,9383,0,1
394388217,9575,9383,0,1
394490216,9575,9383,0,1
394592202,9575,9385,0,1
394694309,9577,9385,0,1
394796202,9577,9385,0,1
394898220,9577,9385,0,1
395000217,9577,9385,0,1
395102202,9577,9387,0,1
395204311,9579,9387,0,1
395306201,9580,9399,0,1
395408218,9591,9399,0,1
395510219,9591,9399,0,1
395612204,9591,9399,0,1
395714520,9591,9401,0,1
395816202,9593,9401,0,1
395918218,9593,9401,0,1
396020217,9593,9401,0,1
396122232,9593,9403,0,1
396224317,9595,9403,0,1
396326210,9596,9415,0,1
396428218,9607,9415,0,1
396530218,9607,9415,0,1
396632204,9607,9417,0,1
396734449,9609,9417,0,1
396836201,9609,9417,0,1
396938218,9609,9417,0,1
397040220,9609,9417,0,1
397142202,9609,9419,0,1
397244509,9612,9419,0,1
397346201,9612,9431,0,1
397448222,9623,9431,0,1
397550216,9623,9431,0,1
397652203,9623,9433,0,1
397754313,9625,9433,0,1
397856201,9625,9433,0,1
397958218,9625,9433,0,1
398060222,9625,9433,0,1
398162202,9625,9435,0,1
398264311,9628,9435,0,1
398366202,9628,9447,0,1
398468221,9639,9447,0,1
398570223,9639,9447,0,1
398672212,9639,9449,0,1
398774315,9641,9449,0,1
398876202,9641,9449,0,1
398978218,9641,9449,0,1
399080223,9641,9449,0,1
399182204,9641,9451,0,1
399284539,9644,9463,0,1
399386201,9655,9463,0,1
399488216,9655,9463,0,1
399590218,9655,9463,0,1
399692211,9655,9465,0,1
399794519,9657,9465,0,1
399896204,9657,9465,0,1
399998218,9657,9465,0,1
400100218,9657,9465,0,1
400202202,9657,9467,0,1
400304303,9667,9479,0,1
400406202,9678,9479,0,1
400508218,9678,9479,0,1
400610220,9678,9479,0,1
400712202,9678,9481,0,1
400814321,9680,9481,0,1
400916200,9680,9481,0,1
401018218,9680,9481,0,1
401120218,9680,9481,0,1
401222205,9680,9483,0,1
401324569,9683,9495,0,1
401426201,9694,9495,0,1
401528220,9694,9495,0,1
401630218,9694,9495,0,1
401732202,9694,9497,0,1
401834509,9696,9497,0,1
401936259,9696,9497,0,1
402038220,9696,9497,0,1
402140218,9696,9497,0,1
402242204,9697,9499,0,1
402344310,9699,9511,0,1
402446201,9710,9511,0,1
402548217,9710,9511,0,1
402650216,9710,9511,0,1
402752205,9710,9513,0,1
402854512,9712,9513,0,1
402956202,9712,9513,0,1
403058223,9712,9513,0,1
403160218,9712,9513,0,1
403262202,9713,9515,0,1
403364502,9715,9527,0,1
403466203,9726,9527,0,1
403568217,9726,9527,0,1
403670218,9726,9527,0,1
403772206,9726,9529,0,1
403874512,9728,9529,0,1
403976201,9728,9529,0,1
404078219,9728,9529,0,1
404180227,9728,9529,0,1
404282267,9729,9543,0,1
404384336,9742,9543,0,1
404486201,9742,9543,0,1
404588217,9742,9543,0,1
404690217,9742,9543,0,1
404792202,9742,9545,0,1
404894517,9744,9545,0,1
404996202,9744,9545,0,1
405098218,9744,9545,0,1
405200217,9744,9545,0,1
405302209,9745,9559,0,1
405404501,9758,9559,0,1
405506201,9758,9559,0,1
405608219,9758,9559,0,1
405710217,9758,9559,0,1
405812202,9758,9561,0,1
405914544,9760,9561,0,1
406016203,9760,9561,0,1
406118219,9760,9561,0,1
406220217,9760,9561,0,1
406322208,9761,9575,0,1
406424513,9774,9575,0,1
406526202,9774,9575,0,1
406628218,9774,9575,0,1
406730219,9774,9577,0,1
406832202,9776,9577,0,1
406934504,9776,9577,0,1
407036205,9776,9577,0,1
407138218,9776,9577,0,1
407240217,9777,9579,0,1
407342203,9779,9591,0,1
407444307,9790,9591,0,1
407546209,9790,9591,0,1
407648218,9790,9591,0,1
407750220,9790,9593,0,1
407852204,9792,9593,0,1
407954312,9792,9593,0,1
408056200,9792,9593,0,1
408158217,9792,9593,0,1
408260222,9793,9593,0,1
408362202,9793,9607,0,1
408464476,9806,9607,0,1
408566201,9806,9607,0,1
408668223,9806,9607,0,1
408770218,9806,9607,0,1
408872211,9806,9609,0,1
408974310,9808,9609,0,1
409076200,9808,9609,0,1
409178221,9808,9609,0,1
409280293,9809,9623,0,1
409382218,9822,9623,0,1
409484557,9822,9623,0,1
409586201,9822,9623,0,1
409688237,9822,9623,0,1
409790223,9822,9625,0,1
409892204,9824,9625,0,1
409994519,9824,9625,0,1
410096202,9824,9625,0,1
410198218,9824,9625,0,1
410300234,9825,9639,0,1
410402202,9838,9639,0,1
410504345,9838,9639,0,1
410606204,9838,9639,0,1
410708218,9838,9639,0,1
410810217,9838,9641,0,1
410912209,9840,9641,0,1
411014503,9840,9641,0,1
411116201,9840,9641,0,1
411218216,9840,9641,0,1
411320220,9841,9655,0,1
411422205,9854,9655,0,1
411524503,9854,9655,0,1
411626202,9854,9655,0,1
411728217,9854,9655,0,1
411830218,9854,9657,0,1
411932202,9856,9657,0,1
412034511,9856,9657,0,1
412136201,9856,9657,0,1
412238217,9857,9657,0,1
412340219,9857,9671,0,1
412442202,9870,9671,0,1
412544499,9870,9671,0,1
412646201,9870,9671,0,1
412748221,9870,9671,0,1
412850218,9870,9673,0,1
412952202,9872,9673,0,1
413054505,9872,9673,0,1
413156208,9872,9673,0,1
413258217,9873,9673,0,1
413360218,9873,9687,0,1
413462206,9886,9687,0,1
413564571,9886,9687,0,1
413666202,9886,9687,0,1
413768217,9886,9687,0,1
413870217,9886,9689,0,1
413972205,9888,9689,0,1
414074516,9888,9689,0,1
414176203,9888,9689,0,1
414278227,9889,9699,0,1
414380217,9899,9703,0,1
414482207,9902,9703,0,1
414584501,9902,9703,0,1
414686201,9902,9703,0,1
414788218,9902,9703,0,1
414890222,9902,9705,0,1
414992203,9904,9705,0,1
415094353,9904,9705,0,1
415196200,9904,9705,0,1
415298218,9905,9717,0,1
415400223,9916,9719,0,1
415502202,9918,9719,0,1
415604306,9918,9719,0,1
415706202,9918,9719,0,1
415808218,9918,9719,0,1
415910200,9918,9721,0,1
416012202,9920,9721,0,1
416114523,9920,9721,0,1
416216201,9920,9721,0,1
416318222,9921,9733,0,1
416420218,9932,9735,0,1
416522213,9934,9735,0,1
416624528,9934,9735,0,1
416726201,9934,9735,0,1
416828236,9934,9735,0,1
416930217,9934,9737,0,1
417032209,9936,9737,0,1
417134504,9936,9737,0,1
417236202,9937,9737,0,1
417338218,9937,9749,0,1
417440216,9949,9751,0,1
417542202,9951,9751,0,1
417644326,9951,9751,0,1
417746204,9951,9751,0,1
417848218,9951,9751,0,1
417950219,9951,9753,0,1
418052202,9953,9753,0,1
418154509,9953,9753,0,1
418256201,9954,9753,0,1
418358218,9954,9765,0,1
418460219,9965,9767,0,1
418562202,9967,9767,0,1
418664312,9967,9767,0,1
418766215,9967,9767,0,1
418868218,9967,9767,0,1
418970218,9967,9769,0,1
419072212,9969,9769,0,1
419174377,9969,9769,0,1
419276206,9970,9779,0,1
419378225,9980,9783,0,1
419480222,9983,9783,0,1
419582202,9983,9783,0,1
419684344,9983,9783,0,1
419786200,9983,9783,0,1
419888225,9983,9785,0,1
419990217,9985,9785,0,1
420092202,9985,9785,0,1
420194322,9985,9785,0,1
420296202,9986,9797,0,1
420398221,9999,9799,0,1
420500219,10001,9799,0,1
420602204,10001,9799,0,1
420704309,10001,9799,0,1
420806202,10001,9799,0,1
420908219,10001,9799,0,1
421010224,10001,9801,0,1
421112202,10003,9801,0,1
421214315,10003,9801,0,1
421316205,10004,9813,0,1
421418236,10015,9813,0,1
421520219,10015,9815,0,1
421622206,10017,9815,0,1
421724324,10017,9815,0,1
421826202,10017,9815,0,1
421928217,10017,9817,0,1
422030220,10019,9817,0,1
422132209,10019,9817,0,1
422234322,10020,9817,0,1
422336202,10020,9829,0,1
422438217,10031,9831,0,1
422540218,10033,9831,0,1
422642202,10033,9831,0,1
422744509,10033,9831,0,1
422846201,10033,9831,0,1
422948218,10033,9833,0,1
423050220,10035,9833,0,1
423152202,10035,9833,0,1
423254325,10036,9833,0,1
423356202,10036,9845,0,1
423458221,10047,9847,0,1
423560219,10049,9847,0,1
423662202,10049,9847,0,1
423764520,10049,9847,0,1
423866201,10049,9847,0,1
423968217,10049,9849,0,1
424070219,10051,9849,0,1
424172208,10051,9849,0,1
424274539,10052,9859,0,1
424376208,10062,9861,0,1
424478220,10063,9863,0,1
424580217,10065,9863,0,1
424682209,10065,9863,0,1
424784351,10065,9863,0,1
424886203,10065,9863,0,1
424988218,10065,9865,0,1
425090218,10067,9865,0,1
425192202,10067,9865,0,1
425294512,10068,9877,0,1
425396202,10079,9877,0,1
425498221,10079,9879,0,1
425600220,10081,9879,0,1
425702201,10081,9879,0,1
425804319,10081,9879,0,1
425906202,10081,9879,0,1
426008218,10081,9881,0,1
426110217,10083,9881,0,1
426212202,10083,9881,0,1
426314510,10084,9893,0,1
426416202,10095,9893,0,1
426518217,10095,9895,0,1
426620223,10097,9895,0,1
426722205,10097,9895,0,1
426824309,10097,9895,0,1
426926202,10097,9895,0,1
427028221,10097,9897,0,1
427130217,10099,9897,0,1
427232202,10100,9897,0,1
427334328,10100,9909,0,1
427436202,10111,9909,0,1
427538218,10111,9911,0,1
427640218,10113,9911,0,1
427742212,10113,9911,0,1
427844327,10113,9911,0,1
427946202,10113,9911,0,1
428048219,10113,9913,0,1
428150216,10115,9913,0,1
428252205,10116,9913,0,1
428354315,10116,9925,0,1
428456204,10127,9925,0,1
428558218,10127,9927,0,1
428660217,10129,9927,0,1
428762203,10129,9927,0,1
428864348,10129,9927,0,1
428966201,10129,9927,0,1
429068216,10129,9929,0,1
429170220,10131,9929,0,1
429272339,10132,9939,0,1
429374321,10142,9941,0,1
429476201,10143,9941,0,1
429578218,10143,9943,0,1
429680223,10145,9943,0,1
429782203,10145,9943,0,1
429884311,10145,9943,0,1
429986262,10145,9943,0,1
430088217,10145,9945,0,1
430190217,10147,9945,0,1
430292204,10148,9957,0,1
430394315,10159,9957,0,1
430496202,10159,9957,0,1
430598221,10159,9959,0,1
430700217,10161,9959,0,1
430802203,10161,9959,0,1
430904504,10161,9959,0,1
431006201,10161,9959,0,1
431108224,10161,9961,0,1
431210217,10163,9961,0,1
431312205,10164,9973,0,1
431414320,10175,9973,0,1
431516202,10175,9973,0,1
431618217,10175,9975,0,1
431720216,10177,9975,0,1
431822205,10177,9975,0,1
431924503,10177,9975,0,1
432026204,10177,9977,0,1
432128221,10179,9977,0,1
432230223,10179,9977,0,1
432332202,10180,9989,0,1
432434477,10191,9989,0,1
432536202,10191,9991,0,1
432638218,10193,9991,0,1
432740220,10193,9991,0,1
432842202,10193,9991,0,1
432944319,10193,9991,0,1
433046201,10193,9993,0,1
433148218,10195,9993,0,1
433250217,10196,9993,0,1
433352208,10196,10005,0,1
433454539,10207,10005,0,1
433556200,10207,10005,0,1
433658219,10207,10007,0,1
433760216,10209,10007,0,1
433862203,10209,10007,0,1
433964476,10209,10007,0,1
434066202,10209,10007,0,1
434168219,10209,10009,0,1
434270217,10212,10009,0,1
434372207,10212,10021,0,1
434474517,10223,10021,0,1
434576202,10223,10023,0,1
434678216,10225,10023,0,1
434780218,10225,10023,0,1
434882210,10225,10023,0,1
434984504,10225,10023,0,1
435086201,10225,10025,0,1
435188218,10227,10025,0,1
435290217,10228,10037,0,1
435392202,10239,10037,0,1
435494316,10239,10037,0,1
435596211,10239,10039,0,1
435698218,10241,10039,0,1
435800217,10241,10039,0,1
435902204,10241,10039,0,1
436004319,10241,10039,0,1
436106201,10241,10041,0,1
436208217,10243,10041,0,1
436310220,10244,10053,0,1
436412202,10255,10053,0,1
436514528,10255,10053,0,1
436616201,10255,10055,0,1
436718223,10257,10055,0,1
436820218,10257,10055,0,1
436922205,10257,10055,0,1
437024314,10257,10055,0,1
437126201,10257,10057,0,1
437228218,10259,10057,0,1
437330235,10260,10069,0,1
437432202,10271,10069,0,1
437534309,10271,10069,0,1
437636201,10271,10071,0,1
437738220,10273,10071,0,1
437840223,10273,10071,0,1
437942203,10273,10071,0,1
438044344,10273,10071,0,1
438146201,10273,10073,0,1
438248228,10276,10073,0,1
438350217,10276,10085,0,1
438452206,10287,10085,0,1
438554516,10287,10085,0,1
438656202,10287,10087,0,1
438758221,10289,10087,0,1
438860217,10289,10087,0,1
438962209,10289,10087,0,1
439064477,10289,10087,0,1
439166204,10289,10089,0,1
439268217,10292,10089,0,1
439370218,10292,10101,0,1
439472211,10303,10101,0,1
439574511,10303,10101,0,1
439676201,10303,10103,0,1
439778218,10305,10103,0,1
439880226,10305,10103,0,1
439982203,10305,10103,0,1
440084506,10305,10103,0,1
440186201,10305,10105,0,1
440288218,10308,10117,0,1
440390218,10319,10117,0,1
440492202,10319,10117,0,1
440594312,10319,10117,0,1
440696201,10319,10119,0,1
440798218,10321,10119,0,1
440900217,10321,10119,0,1
441002203,10321,10119,0,1
441104315,10321,10119,0,1
441206211,10321,10121,0,1
441308221,10324,10133,0,1
441410217,10335,10133,0,1
441512204,10335,10133,0,1
441614546,10335,10133,0,1
441716201,10335,10135,0,1
441818222,10337,10135,0,1
441920218,10337,10135,0,1
442022208,10337,10135,0,1
442124319,10337,10135,0,1
442226201,10337,10137,0,1
442328224,10344,10149,0,1
442430218,10355,10149,0,1
442532202,10355,10149,0,1
442634346,10355,10149,0,1
442736204,10355,10151,0,1
442838218,10357,10151,0,1
442940224,10357,10151,0,1
443042203,10357,10151,0,1
443144503,10357,10151,0,1
443246202,10358,10153,0,1
443348218,10360,10165,0,1
443450229,10371,10165,0,1
443552203,10371,10165,0,1
443654314,10371,10165,0,1
443756202,10371,10167,0,1
443858217,10373,10167,0,1
443960217,10373,10167,0,1
444062202,10373,10167,0,1
444164315,10373,10167,0,1
444266201,10374,10169,0,1
444368217,10376,10181,0,1
444470217,10387,10181,0,1
444572212,10387,10181,0,1
444674352,10387,10183,0,1
444776201,10389,10183,0,1
444878219,10389,10183,0,1
444980217,10389,10183,0,1
445082207,10389,10183,0,1
445184477,10389,10185,0,1
445286202,10393,10197,0,1
445388218,10404,10197,0,1
445490218,10404,10197,0,1
445592204,10404,10197,0,1
445694515,10404,10199,0,1
445796201,10406,10199,0,1
445898218,10406,10199,0,1
446000218,10406,10199,0,1
446102202,10406,10199,0,1
446204502,10406,10199,0,1
446306203,10407,10213,0,1
446408218,10420,10213,0,1
446510217,10420,10213,0,1
446612202,10420,10213,0,1
446714323,10420,10213,0,1
446816222,10420,10215,0,1
446918217,10422,10215,0,1
447020220,10422,10215,0,1
447122207,10422,10215,0,1
447224404,10422,10217,0,1
447326201,10425,10229,0,1
447428217,10436,10229,0,1
447530218,10436,10229,0,1
447632202,10436,10229,0,1
447734315,10436,10231,0,1
447836201,10438,10231,0,1
447938224,10438,10231,0,1
448040217,10438,10231,0,1
448142202,10438,10231,0,1
448244303,10439,10233,0,1
448346202,10441,10245,0,1
448448220,10452,10245,0,1
448550218,10452,10245,0,1
448652203,10452,10245,0,1
448754502,10452,10247,0,1
448856201,10454,10247,0,1
448958216,10454,10247,0,1
