timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
267474055,267473746,0.7386363,0.0040872465,3.0336332e-05,0.6740918,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
267974013,267973741,0.73878014,0.004093853,4.399123e-05,0.6739341,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
268474014,268473741,0.7388421,0.0040641255,4.1246105e-05,0.6738663,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
268974023,268973741,0.7387239,0.0040936046,2.2230775e-05,0.6739958,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
269474004,269473741,0.73871636,0.0039583105,9.700241e-05,0.6740049,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
269974006,269973741,0.73875785,0.003795247,0.00020336997,0.67396027,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
270474038,270473741,0.73882204,0.0036441118,0.00029834604,0.67389077,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
270974037,270973744,0.7389263,0.003344291,0.00068004534,0.6737777,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
271474038,271473740,0.7286362,-0.0036261484,-0.0029422003,0.6848851,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
271974012,271973741,0.72150594,0.0114656165,-0.012062588,0.6922083,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
272474005,272473740,0.725605,0.011720954,-0.0078656655,0.68796664,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
272974004,272973741,0.73054266,0.009776478,-0.005002662,0.6827787,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
273474006,273473741,0.7324102,0.0125924805,-0.0074546677,0.6807065,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
273974014,273973741,0.73373616,0.010670254,-0.0067251665,0.6793175,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
274474014,274473742,0.73470426,0.009211287,-0.010356682,0.67824596,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
274974005,274973741,0.7356624,0.008191569,-0.010404454,0.677219,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
275474002,275473740,0.73652035,0.0068436055,-0.011013244,0.67629117,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
275974037,275973741,0.73711836,0.004111312,-0.008569148,0.6756969,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
276474015,276473741,0.7374475,0.008433701,-0.0063330047,0.6753221,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
276974028,276973740,0.73729527,0.011796127,-0.00782249,0.6754224,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
277474015,277473741,0.7368791,0.009690948,-0.0071553616,0.67591727,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
277974019,277973744,0.73677003,0.01161887,-0.0058978894,0.6760179,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
278474010,278473741,0.7364086,0.008866104,-0.00947739,0.6764126,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
278974012,278973741,0.73605025,0.011533746,-0.009261657,0.67676526,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
279474029,279473741,0.7355001,0.007844479,-0.009395966,0.6774141,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
279974007,279973741,0.7353817,0.0067352285,-0.010901919,0.67753196,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
280474026,280473741,0.7360964,0.008557504,-0.013392518,0.6766902,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
280974026,280973741,0.7370597,0.0072872518,-0.0090420935,0.6757279,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
281474019,281473742,0.73727345,0.0066016223,-0.0067712483,0.6755283,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
281974003,281973740,0.7371155,0.0075783455,-0.006074462,0.675697,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
282474036,282473741,0.73706853,0.0048423083,-0.009363938,0.6757359,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
282974008,282973740,0.73720306,0.01039243,-0.006542633,0.6755597,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
283474007,283473741,0.7378024,0.012812324,-0.006379616,0.674865,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
283974006,283973741,0.7384584,0.010926084,-0.00811182,0.6741618,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
284474013,284473741,0.7388079,0.010703893,-0.010235217,0.6737534,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
284974014,284973742,0.73909914,0.00592585,-0.01470117,0.67341024,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
285474010,285473741,0.73958963,0.010648781,-0.017578192,0.67274433,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
285974004,285973740,0.7400082,0.008044068,-0.015661918,0.6723674,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
286474002,286473741,0.74039775,0.0021466021,-0.007236176,0.67212677,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
286974042,286973741,0.7406004,0.0060978485,-0.009013539,0.67185766,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
287474005,287473740,0.739672,0.005160229,-0.00451572,0.67293274,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
287974037,287973741,0.7396526,0.005408259,0.00014562045,0.6729672,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
288474036,288473744,0.74056363,0.010291851,0.0010650726,0.6719066,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
288974008,288973741,0.7416632,0.012495598,-0.0064201355,0.6706254,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
289474004,289473741,0.74294907,0.011156726,-0.00949788,0.66918766,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
289974005,289973741,0.74359536,0.011160919,-0.016185008,0.6683409,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
290474003,290473740,0.74335617,0.009467713,-0.018168129,0.6685821,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
290974009,290973740,0.74309593,0.0073433192,-0.016393762,0.6689439,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
291474005,291473741,0.74239707,0.005875707,-0.010760161,0.6698481,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
291974010,291973744,0.74146694,0.0019222934,-0.0051603448,0.67096686,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
292474045,292473741,0.7410124,0.00010591138,-0.003047436,0.6714845,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
292974005,292973741,0.74030817,0.0013274784,-0.0003388011,0.67226636,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
293474029,293473740,0.7390741,0.010007003,-0.0040874444,0.6735375,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
293974013,293973740,0.73889875,0.016569898,-0.0022700715,0.673609,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
294474007,294473741,0.73945427,0.018865485,-0.0033715076,0.67293394,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
294974008,294973741,0.73955303,0.01248803,-0.010043272,0.67290753,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
295474008,295473742,0.73976934,0.0060614925,-0.012907965,0.67270947,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
295974011,295973741,0.73979634,0.0052825846,-0.016305089,0.67261267,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
296474007,296473741,0.7394795,0.00858355,-0.009084021,0.6730631,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
296974008,296973741,0.73788106,0.006758845,-0.009188459,0.6748345,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
297474009,297473741,0.7334558,0.0074372026,-0.004574568,0.6796811,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
297974041,297973741,0.7277647,0.0059259096,0.0026913602,0.6857961,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
298474006,298473741,0.7243595,0.009015619,-0.0055380925,0.6893412,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
298974036,298973744,0.7250413,0.010568192,-0.0061335904,0.688597,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
299474071,299473778,0.7286923,0.0081393225,-0.0051346375,0.68477374,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
299974002,299973741,0.73109597,0.008643943,-0.011477988,0.6821233,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
300474019,300473741,0.7333766,0.011446106,-0.011685971,0.67962575,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
300974007,300973740,0.73444563,0.009628215,-0.014056678,0.67845374,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
301474013,301473741,0.73490757,0.0076272157,-0.00677437,0.6780906,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
301974008,301973741,0.7367098,0.009648223,-0.010266063,0.6760624,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
302474009,302473742,0.7390823,0.0044698585,-0.006287083,0.67357105,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
302974009,302973741,0.7404281,0.0074205445,-0.0007894953,0.6720942,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
303474042,303473741,0.74035144,0.010600667,-0.00086492416,0.6721359,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
303974008,303973740,0.7393268,0.0094507085,-0.0028367233,0.6732746,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
304474003,304473740,0.7371452,0.012647935,-0.009148245,0.6755541,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
304974008,304973740,0.73546815,0.015359102,-0.012018252,0.6772786,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
305474006,305473741,0.7338238,0.014893452,-0.009220949,0.6791141,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
305974005,305973741,0.7340311,0.013246155,-0.009074357,0.6789261,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
306474006,306473741,0.73688984,0.011840413,-0.011653771,0.67580867,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
306974002,306973741,0.7396516,0.007912003,-0.016248927,0.6727474,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
307474003,307473740,0.7404168,0.0064541623,-0.011425138,0.67201996,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
307974011,307973741,0.74116135,0.0035292765,-0.0036797903,0.6713076,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
308474042,308473741,0.7425915,0.005026065,-0.0024834778,0.66972125,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
308974054,308973741,0.74099964,0.008696032,-0.0038796521,0.671438,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
309474014,309473744,0.7386982,0.011773022,-0.0022104613,0.67393,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
309974004,309973741,0.7385882,0.015284886,-0.0061876373,0.67395526,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
310474006,310473741,0.73933196,0.010504849,-0.009528668,0.6731919,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
310974006,310973740,0.7385192,0.01370145,-0.01190087,0.6739883,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
311474004,311473741,0.7385592,0.014856592,-0.0147125125,0.6738644,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
311974005,311973741,0.73903286,0.012506082,-0.014476453,0.6733977,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
312474013,312473741,0.73971325,0.007018691,-0.01209931,0.6727769,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
312974009,312973744,0.7394131,0.0063574756,-0.009125449,0.67316025,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
313474004,313473740,0.7382408,0.0037864053,-0.004029301,0.6745147,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
313974005,313973741,0.7372949,-4.4981607e-05,-0.0019683822,0.6755682,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
314474015,314473741,0.73693913,0.0014439541,-0.0031627389,0.6759503,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
314974024,314973740,0.73737186,0.003989862,-0.007997834,0.675428,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
315474007,315473741,0.73757493,0.011955746,-0.014672291,0.6750001,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
315974014,315973741,0.73694646,0.014843532,-0.011716563,0.6756866,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
316474011,316473744,0.73678535,0.014299042,-0.008053498,0.67592764,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
316974006,316973741,0.7374151,0.011807035,-0.0062679644,0.67530763,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
317474002,317473740,0.7380954,0.010553416,-0.0081119295,0.67456514,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
317974037,317973741,0.73863584,0.009200043,-0.010704245,0.67395693,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
318474002,318473741,0.73898894,0.0060593383,-0.009679736,0.6736209,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
318974028,318973740,0.7398636,0.0038686108,-0.011633943,0.6726453,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
319474007,319473741,0.7406085,0.0027061228,-0.006698146,0.671898,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
319974041,319973742,0.74083894,0.0016093279,-0.0076215565,0.67163754,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
320474047,320473741,0.74061465,0.0064978385,-0.005632176,0.671875,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
320974003,320973740,0.7401533,0.0050036935,-0.0038998367,0.67240834,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
321474006,321473741,0.7405808,0.0056099095,-0.0027779744,0.67193824,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
321974005,321973740,0.73977226,0.011687777,-0.008091627,0.6727072,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
322474011,322473741,0.73810345,0.011245994,-0.010427056,0.6745133,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
322974012,322973741,0.7367274,0.008459341,-0.0134663,0.6760028,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
323474006,323473741,0.7367379,0.008712707,-0.013044853,0.6759964,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
323974002,323973740,0.73724395,0.009612815,-0.011595329,0.6754588,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
324474016,324473748,0.73755133,0.0088708885,-0.008839913,0.6751751,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
324974016,324973741,0.73873967,0.0054490915,-0.0046068346,0.6739532,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
325474011,325473741,0.7400304,0.0036563782,-0.0019959752,0.6725606,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
325974013,325973741,0.7409905,0.004956117,-0.0045001274,0.67148215,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
326474007,326473741,0.74079496,0.0059128986,-0.0025947047,0.6717003,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
326974013,326973745,0.7395762,0.0066970517,-0.005477305,0.67301726,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
327474039,327473741,0.73984444,0.012737949,-0.013791322,0.67251605,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
327974002,327973741,0.7413688,0.010445115,-0.014502577,0.67085993,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
328474004,328473740,0.7416902,0.01377295,-0.011066867,0.6705099,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
328974007,328973741,0.7412606,0.008752364,-0.008759863,0.6711032,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
329474003,329473740,0.7399528,0.007905113,-0.009657938,0.6725431,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
329974042,329973741,0.74015945,0.0062922905,-0.009346468,0.6723371,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
330474009,330473741,0.7404517,0.0038746803,-0.0075222617,0.6720564,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
330974015,330973741,0.7410406,0.0053081736,-0.0019377372,0.67143655,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
331474003,331473740,0.74186623,0.006915216,-0.00225036,0.6705085,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
331974026,331973741,0.7412461,0.0061290143,-0.009231961,0.6711419,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
332474005,332473740,0.7409487,0.010109906,-0.007300356,0.6714459,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
332974006,332973740,0.74088186,0.011245848,-0.011672945,0.6714399,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
333474008,333473741,0.74140537,0.009568868,-0.011024548,0.6708987,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
333974015,333973744,0.7408344,0.008662524,-0.011550474,0.6715325,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
334474004,334473740,0.7397367,0.007832377,-0.013986272,0.6727056,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
334974008,334973742,0.74012655,0.005410255,-0.013378708,0.6723128,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
335474015,335473741,0.73969835,0.0047810315,-0.005547098,0.6728988,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
335974004,335973741,0.74071133,0.0030925833,-0.00022425578,0.67181635,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
336474052,336473741,0.74231327,0.0054012113,-0.0022908198,0.67002743,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
336974038,336973741,0.7409545,0.007924477,-0.005218933,0.6714882,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
337474008,337473741,0.7402529,0.010036246,-0.01042148,0.67217284,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
337974004,337973741,0.73885405,0.012012207,-0.01234411,0.6736454,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
338474017,338473741,0.7382698,0.014249728,-0.011906257,0.67424995,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
338974002,338973740,0.7376287,0.01290187,-0.011057995,0.6749928,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
339474005,339473741,0.73686534,0.009251762,-0.011605904,0.6758767,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
339974005,339973741,0.73539746,0.004894622,-0.009721346,0.6775487,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
340474028,340473741,0.7339365,0.009350785,-0.007454701,0.67911285,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
340974034,340973741,0.7348703,0.0037534132,-0.0026114683,0.6781923,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
341474010,341473744,0.73615295,0.0015565027,-0.0018186896,0.6768111,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
341974010,341973741,0.73586607,0.007809923,-0.0012732693,0.677081,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
342474004,342473741,0.7338785,0.009472602,-0.0014863247,0.67921317,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
342974007,342973740,0.7333957,0.010872812,-0.005266098,0.6796948,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
343474006,343473741,0.7318789,0.011301884,-0.012615145,0.68122435,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
343974013,343973741,0.7303237,0.012028672,-0.015996277,0.68280804,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
344474010,344473741,0.73105896,0.01240973,-0.016987447,0.68199,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
344974033,344973740,0.7346736,0.0071617085,-0.011810092,0.6782801,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
345474008,345473741,0.73835963,0.009751739,-0.011825656,0.6742331,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
345974003,345973740,0.74105275,0.008077332,-0.007424314,0.6713573,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
346474004,346473740,0.741995,0.005511834,-0.005876776,0.67035705,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
346974006,346973741,0.74219996,-0.00039791345,-0.0020487495,0.6701754,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
347474012,347473741,0.74061173,0.004804995,-0.0008431293,0.6719156,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
347974010,347973744,0.74243486,0.011166194,-0.0011409028,0.66982424,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
348474006,348473741,0.74541646,0.01569645,-0.007971331,0.6663666,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
348974002,348973741,0.7447261,0.011788806,-0.016777141,0.66705525,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
349474003,349473740,0.7445522,0.011995309,-0.0136434175,0.66731715,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
349974005,349973741,0.74401647,0.012905326,-0.0138976555,0.6678921,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
350474006,350473741,0.74126846,0.0079465415,-0.013445716,0.67102706,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
350974007,350973740,0.7395047,0.009174794,-0.0065529863,0.6730571,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
351474013,351473741,0.7384179,0.0103919655,-0.00621227,0.67423475,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
351974011,351973740,0.73781115,0.004447039,-0.0029178907,0.6749863,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
352474001,352473740,0.7371616,0.007308993,-0.0026622503,0.67567176,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
352974081,352973783,0.7377764,0.0084072165,-0.0031546582,0.67498547,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
353474004,353473741,0.73900557,0.008909612,-0.009708944,0.67357045,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
353974007,353973741,0.7392766,0.008990929,-0.009882129,0.67326945,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
354474010,354473741,0.7381638,0.011742038,-0.012489085,0.6744038,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
354974038,354973741,0.7372104,0.014735379,-0.018416854,0.6752514,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
