timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
444974043,444973741,0.7410099,0.014147448,-0.0089494465,0.67128545,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
445474007,445473741,0.74135226,0.0085506905,-0.010808949,0.6709747,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
445974025,445973743,0.74066365,0.007591666,-0.009481023,0.6717662,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
446474082,446473741,0.73858535,0.006533653,-0.009711971,0.6740584,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
446974001,446973740,0.73738295,0.009265451,-0.010270788,0.6753334,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
447474014,447473741,0.7365835,0.007689836,-0.008542562,0.6762491,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
447974006,447973740,0.73687255,0.010357414,-0.007451977,0.6759113,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
448474037,448473740,0.738124,0.008780725,-0.011770348,0.6745053,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
448974007,448973741,0.7389299,0.008858411,-0.006086406,0.6736965,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
449474013,449473742,0.73896253,0.0058783777,-0.0019492436,0.67371815,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
449974011,449973740,0.7391033,0.006690661,-0.0019754937,0.673556,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
450474005,450473741,0.73963624,0.008181343,-0.0039535835,0.6729456,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
450974006,450973741,0.74103534,0.008655936,-0.007528352,0.6713681,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
451474046,451473741,0.7407235,0.011052719,-0.0101522505,0.67164236,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
451974012,451973741,0.7389971,0.012758702,-0.011222306,0.6734943,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
452474017,452473741,0.7398827,0.0112970155,-0.010788122,0.6725546,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
452974036,452973743,0.74182725,0.00565934,-0.009414123,0.6705012,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
453474033,453473741,0.7421636,0.0063391565,-0.007716637,0.67014444,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
453974013,453973741,0.74148554,-0.00032677315,-0.0077479715,0.6709241,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
454474005,454473740,0.7398545,0.0049767396,-0.003284965,0.67274046,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
454974017,454973741,0.7398305,0.006567503,6.104691e-05,0.67276126,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
455474008,455473741,0.7393372,0.0062695127,0.001887056,0.67330354,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
455974015,455973741,0.73864585,0.01136117,-0.004205997,0.6739849,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
456474008,456473741,0.73630315,0.012664107,-0.011683452,0.6764325,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
456974004,456973741,0.7329293,0.0146118095,-0.014839487,0.679986,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
457474012,457473741,0.7330928,0.005210262,-0.01589932,0.6799229,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
457974012,457973741,0.73589987,0.0029798574,-0.015508102,0.6769063,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
458474011,458473741,0.73902404,0.0004497953,-0.005030873,0.67366016,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
458974006,458973741,0.7407092,0.0027212633,-0.0056518605,0.6717966,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
459474007,459473741,0.7413451,0.0053617875,-0.00484431,0.6710851,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
459974075,459973782,0.74200386,0.008431816,-0.0035853921,0.67033297,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
460474035,460473740,0.7431621,0.010923748,-0.0005448522,0.6690221,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
460974004,460973741,0.7437479,0.010128947,-0.0031139683,0.66837627,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
461474005,461473741,0.74330604,0.011945969,-0.008789763,0.6687872,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
461974009,461973741,0.7418969,0.011856656,-0.011771135,0.6703058,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
462474007,462473741,0.7406701,0.007998088,-0.013970576,0.67167604,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
462974017,462973741,0.7408741,0.010255793,-0.011484558,0.6714674,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
463474036,463473744,0.7408537,0.011290927,-0.0114799,0.67147344,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
463974042,463973752,0.7403375,0.0091273915,-0.0051140334,0.67215395,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
464474001,464473740,0.738293,0.004503222,-0.0043878844,0.67445093,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
464974043,464973741,0.73700154,0.001070084,8.3074636e-05,0.6758902,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
465474006,465473741,0.7357139,0.010492164,0.0003216546,0.6772111,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
465974008,465973741,0.7359687,0.011423058,-0.0066148676,0.6768869,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
466474015,466473741,0.7387236,0.009277454,-0.008926083,0.6738855,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
466974043,466973743,0.7411765,0.013464624,-0.008862462,0.6711167,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
467474007,467473741,0.7406212,0.012236886,-0.010251551,0.67173314,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
467974009,467973741,0.7381283,0.008541305,-0.01183503,0.67450255,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
468474012,468473741,0.7380853,0.009642226,-0.010604623,0.67455524,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
468974002,468973741,0.7389396,0.008023747,-0.005570824,0.67370087,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
469474033,469473741,0.74076253,0.007991829,-0.009025179,0.6716589,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
469974029,469973741,0.74048924,0.007844505,-0.004578711,0.6720069,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
470474006,470473741,0.7394004,0.002585446,-0.004957241,0.6732428,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
470974009,470973741,0.7388682,0.0046774526,-0.0040220683,0.6738218,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
471474014,471473741,0.73897284,0.008710284,-0.0024767623,0.6736744,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
471974007,471973740,0.7409804,0.0110521745,-0.008914561,0.6713766,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
472474012,472473740,0.7419889,0.011068382,-0.010976384,0.6702309,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
472974007,472973741,0.741572,0.013457329,-0.013412984,0.67060417,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
473474024,473473741,0.7405926,0.0097074555,-0.012655845,0.67176497,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
473974046,473973742,0.7398625,0.0072922534,-0.012840992,0.67259616,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
474474010,474473741,0.74027187,0.009139044,-0.00900424,0.6721853,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
474974014,474973741,0.7402398,0.007044533,-0.0065291417,0.67227435,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
475474002,475473741,0.7391511,0.003162801,-0.0031451155,0.67352486,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
475974005,475973741,0.73865163,0.00088053197,-0.0035366185,0.6740776,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
476474005,476473740,0.7372477,0.0032088908,-0.0031516894,0.67560756,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
476974016,476973741,0.7362407,0.006036304,-0.0067345942,0.67665946,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
477474009,477473741,0.7357784,0.0103337,-0.010701109,0.677059,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
477974043,477973743,0.73598796,0.012170031,-0.0107037155,0.6768007,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
478474011,478473741,0.7353192,0.010017812,-0.011599388,0.67754763,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
478974062,478973740,0.73314124,0.0070030293,-0.013048411,0.6799152,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
479474016,479473741,0.7315446,0.0077554067,-0.014546956,0.6815944,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
479974006,479973741,0.7312029,0.008545296,-0.007932001,0.6820604,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
480474035,480473741,0.7329336,0.01003818,-0.00079836766,0.6802257,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
480974050,480973741,0.7362571,0.0024275852,0.0019464429,0.67669487,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
481474004,481473741,0.7394783,0.0060691587,-0.0026857757,0.6731478,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
481974006,481973741,0.7400353,0.008076482,-0.007777898,0.6724747,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
482474002,482473741,0.7387731,0.008906777,-0.013822286,0.6737537,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
482974004,482973740,0.7390917,0.013104899,-0.015458956,0.6732999,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
483474007,483473740,0.74085236,0.008485239,-0.012228483,0.67150307,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
483974008,483973741,0.74081355,0.007835308,-0.012270223,0.671553,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
484474014,484473741,0.7407548,0.013463762,-0.012600165,0.67152244,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
484974012,484973741,0.7400327,0.0088629285,-0.008464112,0.6724593,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
485474003,485473741,0.7378739,0.004528931,-0.0059976107,0.6748969,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
485974013,485973740,0.7365612,0.0037052927,-0.0023260007,0.6763568,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
486474005,486473741,0.7366172,0.0048473887,-0.005388301,0.6762712,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
486974005,486973741,0.73730963,0.0041651716,-0.008164798,0.6754928,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
487474075,487473741,0.7372077,0.0038538717,-0.014214315,0.67550576,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
487974046,487973744,0.735436,0.009516256,-0.014238974,0.6773778,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
488474006,488473740,0.7338374,0.015896887,-0.014657024,0.67898095,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
488974006,488973741,0.7347234,0.012154345,-0.012469246,0.6781433,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
489474005,489473741,0.7358484,0.00909713,-0.010420478,0.6770051,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
489974006,489973740,0.73702663,0.0064097783,-0.008619011,0.67577845,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
490474037,490473741,0.7379159,0.007142707,-0.005963945,0.67482865,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
490974016,490973741,0.7376228,0.008934445,-0.006348252,0.67512405,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
491474011,491473744,0.7381881,0.007355296,-0.0048362645,0.6745376,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
491974004,491973740,0.739587,0.0057366923,-0.006563342,0.67300457,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
492474006,492473741,0.74051243,0.0055128797,-0.008978318,0.6719602,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
492974015,492973743,0.7407383,0.005159052,-0.008452445,0.67172074,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
493474005,493473740,0.74073154,0.0087213535,-0.004370268,0.6717304,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
493974007,493973741,0.74092627,0.0104717985,-0.011639334,0.67140394,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
494474011,494473741,0.73948175,0.01055384,-0.008045082,0.6730459,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
494974011,494973742,0.7376949,0.0101227425,-0.010767196,0.67497253,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
495474039,495473741,0.737643,0.013451783,-0.012236927,0.67494607,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
495974037,495973741,0.7396478,0.0051534004,-0.008357025,0.67292255,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
496474009,496473740,0.74075544,0.010249441,-0.008204411,0.67164654,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
496974008,496973741,0.73962986,0.007306685,-0.0050039105,0.6729557,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
497474063,497473741,0.7379491,0.0049797543,-0.0031392232,0.67483085,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
497974006,497973741,0.7383759,0.010113783,-0.003911063,0.67430216,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
498474012,498473741,0.7371583,0.011696798,-0.0052843243,0.6755983,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
498974007,498973741,0.7369014,0.009157033,-0.005546047,0.67591554,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
499474007,499473741,0.73823214,0.013465276,-0.009753452,0.67434186,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
499974014,499973741,0.7384146,0.014063297,-0.009042484,0.6741398,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
500474003,500473741,0.7385954,0.010352601,-0.009959605,0.6739959,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
500974033,500973741,0.7413897,0.007391491,-0.013104649,0.6709062,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
501474015,501473741,0.7425827,0.008381832,-0.009246265,0.6696382,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
501974007,501973742,0.7399635,0.00949668,-0.0113994265,0.6724835,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
502474013,502473741,0.7361027,0.0017856727,-0.005251653,0.6768472,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
502974011,502973741,0.7336961,-0.0050144116,-0.0013540811,0.67945796,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
503474006,503473740,0.7344364,0.006288624,-0.0053062825,0.67862767,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
503974003,503973741,0.73624504,0.00938957,-0.0068239574,0.6766156,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
504474045,504473741,0.73795915,0.010499994,-0.0045428597,0.67474854,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
504974040,504973741,0.73894745,0.016150704,-0.00948669,0.67350274,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
505474012,505473741,0.74065185,0.017047547,-0.009834626,0.67160076,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
505974011,505973741,0.7393207,0.012928658,-0.007858322,0.6731835,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
506474001,506473740,0.73884726,0.010286846,-0.010774146,0.6737083,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
506974017,506973741,0.7382336,0.006217823,-0.012654002,0.6743978,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
507474006,507473741,0.7366233,0.003404368,-0.013412241,0.67616177,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
507974028,507973741,0.7361193,4.0946685e-05,-0.013392862,0.67671937,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
508474006,508473741,0.7362784,0.0026670734,-0.006853828,0.67663884,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
508974016,508973744,0.7364926,0.004135642,-0.0013579273,0.6764317,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
509474010,509473740,0.7359674,0.007139456,-0.009170397,0.6769173,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
509974006,509973740,0.73549205,0.006861733,-0.008240548,0.6774486,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
510474007,510473741,0.735222,0.012050579,-0.0066897594,0.6776863,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
510974004,510973740,0.73391247,0.015988791,-0.0073102196,0.67901653,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
511474063,511473741,0.7329527,0.013242915,-0.011630248,0.68005127,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
511974036,511973741,0.7347681,0.008265638,-0.010365309,0.67818886,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
512474019,512473742,0.7378291,0.011913105,-0.010282129,0.67480415,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
512974006,512973741,0.73682964,0.0055662305,-0.010064305,0.6759806,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
513474011,513473741,0.73431605,0.0021453833,-0.012806263,0.67868364,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
513974023,513973741,0.73324716,0.005867569,-0.010461782,0.6798565,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
514474006,514473741,0.7335683,0.0071633216,-0.006197192,0.67954975,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
514974041,514973741,0.7347636,0.014791669,-0.01405126,0.67801636,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
515474007,515473741,0.73757374,0.006676322,-0.012412282,0.6751196,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
515974009,515973742,0.7379622,-0.027082346,-0.012993514,0.67417324,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
516474005,516473741,0.73746115,0.0075838165,-0.021506026,0.6750045,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
516974003,516973741,0.73493433,0.014114695,-0.01822471,0.6777464,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
517474045,517473740,0.7348069,0.013824018,-0.010462717,0.6780548,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
517974038,517973741,0.7385425,0.012069889,-0.006746005,0.6740652,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
518474006,518473741,0.73652625,0.009268101,-0.011705585,0.6762442,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
518974007,518973741,0.73737913,0.0071903234,-0.007027649,0.67540437,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
519474017,519473744,0.739541,0.010180956,0.0044797533,0.6730197,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
519974013,519973741,0.74198765,0.035652205,0.018341564,0.6692136,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
520474008,520473740,0.74434716,0.005823108,-0.006341454,0.6677374,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
520974011,520973741,0.74728084,-0.0036802962,-0.018647242,0.6642365,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
521474005,521473741,0.74523115,-0.008741729,-0.022538928,0.6663679,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
521974011,521973740,0.74141455,-0.003876537,-0.031235615,0.6703087,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
522474044,522473741,0.7393163,-0.0008971301,-0.029414447,0.672715,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
522974010,522973744,0.73991853,0.0038255393,-0.014444194,0.6725306,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
523474031,523473741,0.74025625,0.011174791,-0.005809685,0.6722069,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
523974004,523973741,0.73702693,0.012574618,-0.00038176248,0.67574626,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
524474003,524473740,0.73423517,0.020725643,0.005396396,0.67855734,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
524974005,524973740,0.73417866,0.018808464,0.0047094403,0.6786794,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
525474043,525473740,0.7364195,0.010543615,-0.0018819269,0.6764404,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
525974006,525973741,0.7371503,0.008755904,-0.008091873,0.6756236,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
526474016,526473744,0.7380261,0.004954545,-0.010413586,0.6746737,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
526974006,526973741,0.7415701,0.0046531577,-0.012752355,0.67073816,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
527474003,527473741,0.7426424,0.0017068131,-0.018065032,0.66944236,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
527974004,527973740,0.74454266,0.004023959,-0.018301936,0.6673119,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
528474076,528473741,0.7451863,0.0067719435,-0.009697687,0.6667514,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
528974012,528973741,0.747733,-0.004094331,-0.04172794,0.66267455,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
529474012,529473741,0.7548727,0.027901385,-0.03929034,0.6540987,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
529974035,529973743,0.81415653,0.054946564,0.05260396,0.57564133,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
530474003,530473741,0.825237,0.05523203,0.048027713,0.560024,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
530974002,530973740,0.8257292,0.05293212,0.04895969,0.5594393,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
531474004,531473741,0.82579476,0.047726534,0.051103137,0.55961925,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
531974003,531973741,0.8258229,0.048702028,0.050836425,0.5595179,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
532474010,532473741,0.82587385,0.049306966,0.050704237,0.55940187,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
532974045,532973741,0.8256981,0.04948698,0.050681435,0.5596473,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
533474046,533473743,0.8257897,0.049364083,0.050726563,0.559519,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
533974052,533973742,0.825811,0.04905394,0.050476074,0.55953723,0.70893836,6.6470396e-10,-1.0270237e-10,0.7052704,1
