timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
267426082,267325662,3407890,0.0010728138,0.0012309474,-0.0005201261,0.15,1.7796752e-07,1.7841259e-07,3.576259e-07,3407890,-0.018748306,-0.0060934145,-0.0025755789,0.4,0.00015769647,0.00030546004,1.1530561e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
268436074,268335661,3407890,0.001076889,0.001238994,-0.0005131905,0.15,1.7743132e-07,1.7781791e-07,3.5648287e-07,3407890,-0.018706312,-0.0060548326,-0.002521656,0.4,0.00015772475,0.00030537692,1.1510649e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
269445927,269345661,3407890,0.0010830621,0.0012494851,-0.00051154266,0.15,1.7771673e-07,1.7805586e-07,3.559916e-07,3407890,-0.018674998,-0.006014911,-0.0024912057,0.4,0.00015775986,0.00030532543,1.14953755e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
270456100,270355661,3407890,0.0010738131,0.0012675544,-0.00050943316,0.15,1.781317e-07,1.7842927e-07,3.5655518e-07,3407890,-0.018668298,-0.0059457906,-0.0024780547,0.4,0.00015779847,0.00030529036,1.1479061e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
271466075,271365661,3407890,0.0010629487,0.0012842126,-0.0005041707,0.15,1.7857099e-07,1.7883188e-07,3.5775855e-07,3407890,-0.018679405,-0.0058863005,-0.0025019168,0.4,0.00015784116,0.0003052711,1.146368e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
272476073,272375661,3407890,0.0010631249,0.0012943473,-0.0004990341,0.15,1.868207e-07,1.8707456e-07,3.6628234e-07,3407890,-0.018669175,-0.0058475714,-0.0025043238,0.4,0.00015791318,0.00030530643,1.1534429e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
273485945,273385661,3407890,0.001060303,0.0013286473,-0.0005180276,0.15,1.8330559e-07,1.834798e-07,3.6862966e-07,3407890,-0.018551532,-0.0057029338,-0.002346096,0.4,0.00015788942,0.00030507974,1.15199855e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
274496077,274395661,3407890,0.0010733552,0.0013223798,-0.0005382725,0.15,1.8011104e-07,1.8023161e-07,3.6733752e-07,3407890,-0.018725218,-0.005745353,-0.0026269306,0.4,0.00015785039,0.00030495887,1.14184895e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
275505931,275405661,3407890,0.0010088318,0.0013244438,-0.00055515737,0.15,1.807152e-07,1.808197e-07,3.6624067e-07,3407890,-0.019024188,-0.0058409534,-0.00297271,0.4,0.000157873,0.00030499193,1.1395613e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
276516077,276415661,3407890,0.0009613592,0.0013348392,-0.0005729367,0.15,1.8020759e-07,1.8030084e-07,3.6491207e-07,3407890,-0.019306475,-0.005878305,-0.0033136064,0.4,0.00015790237,0.00030505392,1.1378881e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
277525928,277425661,3407890,0.0010601095,0.0013253753,-0.00059838773,0.15,1.8002217e-07,1.8010017e-07,3.6341032e-07,3407890,-0.01953357,-0.005950942,-0.0036872854,0.4,0.00015793683,0.00030511917,1.1362913e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
278536076,278435661,3407890,0.0011105516,0.0013544449,-0.00061421277,0.15,1.8029618e-07,1.8035735e-07,3.623852e-07,3407890,-0.019691925,-0.005917003,-0.0039630323,0.4,0.00015797291,0.00030518408,1.1349734e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
279546076,279445661,3407890,0.00089310313,0.0013909964,-0.0006184056,0.15,1.8012662e-07,1.8017472e-07,3.6147475e-07,3407890,-0.019770589,-0.005806566,-0.0039019203,0.4,0.00015800395,0.00030524208,1.1330837e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
280555929,280455661,3407890,0.00078242976,0.0013223931,-0.00063101994,0.15,1.8033455e-07,1.8037494e-07,3.5942944e-07,3407890,-0.0199199,-0.005925967,-0.00396723,0.4,0.00015803635,0.00030529723,1.1317242e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
281566079,281465661,3407890,0.0008570369,0.0013800587,-0.0006517007,0.15,1.8034739e-07,1.8037744e-07,3.5809418e-07,3407890,-0.020040283,-0.005852154,-0.0042169974,0.4,0.00015807232,0.00030535806,1.130163e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
282575931,282475661,3407890,0.0009098831,0.0013690413,-0.00067000487,0.15,1.8060724e-07,1.8061648e-07,3.5698994e-07,3407890,-0.020286469,-0.005909557,-0.004611977,0.4,0.00015811228,0.0003054238,1.1290424e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
283586076,283485661,3407890,0.0009619365,0.0013744218,-0.0006920873,0.15,1.804531e-07,1.8044031e-07,3.5531056e-07,3407890,-0.020384397,-0.0059477147,-0.0047839005,0.4,0.00015815288,0.0003054917,1.1274044e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
284596098,284495661,3407890,0.000939948,0.0013404986,-0.00071012444,0.15,1.8067372e-07,1.80661e-07,3.539343e-07,3407890,-0.020485682,-0.0060017086,-0.004909378,0.4,0.00015819658,0.00030556644,1.1261355e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
285606081,285505661,3407890,0.00091551617,0.0012584701,-0.00072314666,0.15,1.8068346e-07,1.8068255e-07,3.528033e-07,3407890,-0.020547172,-0.006083758,-0.0049681435,0.4,0.00015824099,0.00030564563,1.12473335e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
286615938,286515661,3407890,0.00092190335,0.0012642797,-0.0007362789,0.15,1.8075417e-07,1.8075848e-07,3.5219506e-07,3407890,-0.020783613,-0.0060956497,-0.0053384146,0.4,0.00015828696,0.00030572806,1.1235149e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
287626082,287525661,3407890,0.0009383342,0.0013547157,-0.00075517554,0.15,1.8060413e-07,1.8059528e-07,3.507998e-07,3407890,-0.020916324,-0.0060471417,-0.005582427,0.4,0.00015833117,0.0003058101,1.1220573e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
288635930,288535661,3407890,0.0009837998,0.0013739048,-0.0007750648,0.15,1.8086011e-07,1.8080789e-07,3.495582e-07,3407890,-0.020876406,-0.0060471636,-0.0055461996,0.4,0.00015837807,0.0003058923,1.1209198e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
289645929,289545661,3407890,0.0010025918,0.0013126084,-0.0007953964,0.15,1.8096813e-07,1.808838e-07,3.4814758e-07,3407890,-0.021041982,-0.006101281,-0.0058221226,0.4,0.00015842929,0.0003059741,1.1196717e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
290655935,290555661,3407890,0.00096635084,0.0012092877,-0.00080426934,0.15,1.809302e-07,1.8089177e-07,3.4770753e-07,3407890,-0.021079864,-0.006159243,-0.005853137,0.4,0.00015848527,0.00030606106,1.1184938e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
291665931,291565661,3407890,0.00096784224,0.0012430409,-0.00081898563,0.15,1.8093266e-07,1.8092511e-07,3.46535e-07,3407890,-0.02120312,-0.006157611,-0.0060683014,0.4,0.00015854088,0.0003061484,1.1173581e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
292675930,292575661,3407890,0.00096333754,0.0013846302,-0.00083538267,0.15,1.8084795e-07,1.8083408e-07,3.4535609e-07,3407890,-0.021265896,-0.006072016,-0.0061985166,0.4,0.00015859368,0.00030623362,1.1161161e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
293685931,293585661,3407890,0.0010296464,0.0013514793,-0.00084768905,0.15,1.8087673e-07,1.8080198e-07,3.4364544e-07,3407890,-0.02144572,-0.0061008115,-0.0065553715,0.4,0.00015864885,0.00030631264,1.1148748e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
294695931,294595661,3407890,0.0010367101,0.0012775072,-0.0008611341,0.15,1.810122e-07,1.8090797e-07,3.4263917e-07,3407890,-0.021600984,-0.0061863274,-0.0068207006,0.4,0.00015870774,0.00030638592,1.1139398e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
295705929,295605661,3407890,0.0010000307,0.0011809417,-0.00087295205,0.15,1.8090307e-07,1.8085147e-07,3.4203669e-07,3407890,-0.0218037,-0.006306407,-0.0071171676,0.4,0.00015876643,0.00030645877,1.1128586e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
296716077,296615661,3407890,0.0009544498,0.0012340115,-0.00087299274,0.15,1.8109996e-07,1.8105979e-07,3.4130676e-07,3407890,-0.02196524,-0.0062930025,-0.0074055274,0.4,0.0001588244,0.00030653938,1.1119958e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
297725932,297625661,3407890,0.0009949572,0.0013996443,-0.00087530084,0.15,1.8088855e-07,1.8085193e-07,3.4044493e-07,3407890,-0.022049436,-0.006171358,-0.007607518,0.4,0.00015888218,0.00030662172,1.1107202e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
298735936,298635661,3407890,0.0010483214,0.0014094012,-0.00087158766,0.15,1.8120787e-07,1.8113724e-07,3.397671e-07,3407890,-0.022178302,-0.006138573,-0.007947723,0.4,0.00015893583,0.00030668252,1.1099163e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
299746116,299645661,3407890,0.0009798935,0.001378384,-0.0008687911,0.15,1.811126e-07,1.8101044e-07,3.3967288e-07,3407890,-0.022249827,-0.0062297382,-0.007892152,0.4,0.0001589778,0.0003066963,1.1088208e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
300755948,300655661,3407890,0.0009917241,0.0012746111,-0.0008699272,0.15,1.8126731e-07,1.8117717e-07,3.404978e-07,3407890,-0.022343015,-0.0064277984,-0.008016443,0.4,0.00015903075,0.00030675225,1.1080224e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
301766076,301665661,3407890,0.0009360313,0.0012709165,-0.0008676605,0.15,1.8106358e-07,1.8100602e-07,3.3978685e-07,3407890,-0.02233999,-0.0064127594,-0.008044523,0.4,0.00015909004,0.0003068409,1.1068084e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
302776108,302675661,3407890,0.00088892644,0.0014006457,-0.00087979477,0.15,1.8102207e-07,1.8097717e-07,3.3948706e-07,3407890,-0.022305926,-0.0064750565,-0.007960452,0.4,0.00015914864,0.00030692597,1.1058187e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
303786079,303685661,3407890,0.0009229834,0.0014362956,-0.000875802,0.15,1.8112607e-07,1.810585e-07,3.3895847e-07,3407890,-0.022389801,-0.0065168743,-0.008093776,0.4,0.0001592082,0.00030700842,1.1049863e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
304795927,304695661,3407890,0.0009839487,0.0012857546,-0.00088267424,0.15,1.8110798e-07,1.8102027e-07,3.387641e-07,3407890,-0.022568611,-0.0064563486,-0.0083473455,0.4,0.00015927013,0.00030709087,1.1041258e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
305806109,305705680,3407890,0.00095766055,0.0012835944,-0.000878115,0.15,1.8125392e-07,1.8118833e-07,3.390351e-07,3407890,-0.022573443,-0.006434072,-0.008358534,0.4,0.0001593332,0.00030717716,1.1034497e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
306815933,306715661,3407890,0.0009180046,0.0012022522,-0.0008708838,0.15,1.8117412e-07,1.8113344e-07,3.3877978e-07,3407890,-0.022682715,-0.0065390808,-0.008534461,0.4,0.00015939226,0.00030725836,1.1023671e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
307826086,307725661,3407890,0.00090964173,0.0013069636,-0.00087761326,0.15,1.8103431e-07,1.8099728e-07,3.3813004e-07,3407890,-0.022716576,-0.0065253116,-0.00858735,0.4,0.00015945119,0.00030734477,1.1013791e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
308836104,308735661,3407890,0.0009504661,0.0013498076,-0.0008816596,0.15,1.8112223e-07,1.8106554e-07,3.3727184e-07,3407890,-0.022835914,-0.0065609664,-0.008780098,0.4,0.00015951085,0.00030743267,1.1006423e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
309846084,309745661,3407890,0.0010022625,0.0013164355,-0.0008842954,0.15,1.8111098e-07,1.8099814e-07,3.362471e-07,3407890,-0.022923129,-0.006565243,-0.008902948,0.4,0.00015957271,0.00030752033,1.0997523e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
310856078,310755661,3407890,0.0009644565,0.0012512067,-0.000878096,0.15,1.8098098e-07,1.8086872e-07,3.350639e-07,3407890,-0.022958428,-0.006590507,-0.008975244,0.4,0.00015963895,0.0003076107,1.098819e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
311866125,311765661,3407890,0.0008978275,0.0012278691,-0.0008773232,0.15,1.8100252e-07,1.8092742e-07,3.3477076e-07,3407890,-0.022932043,-0.006571766,-0.008902227,0.4,0.00015970343,0.00030769635,1.0981143e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
312876114,312775661,3407890,0.00091159396,0.0012685814,-0.00087029755,0.15,1.8089906e-07,1.8085949e-07,3.3374624e-07,3407890,-0.022993568,-0.006560728,-0.009021352,0.4,0.00015976424,0.00030778346,1.0972491e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
313886078,313785661,3407890,0.0009365528,0.0014924295,-0.000867619,0.15,1.810003e-07,1.8095275e-07,3.3360712e-07,3407890,-0.023089474,-0.006539909,-0.009199004,0.4,0.00015982657,0.00030787394,1.0966076e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
314896109,314795661,3407890,0.0009919541,0.0014471306,-0.0008689172,0.15,1.8114105e-07,1.8103091e-07,3.3324102e-07,3407890,-0.02320692,-0.0065723043,-0.009431352,0.4,0.0001598922,0.00030796343,1.0959475e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
315906081,315805661,3407890,0.0010470403,0.0013738121,-0.0008671685,0.15,1.8117504e-07,1.8101095e-07,3.3297096e-07,3407890,-0.023241132,-0.0066046063,-0.009517032,0.4,0.00015996014,0.0003080521,1.0951563e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
316915931,316815661,3407890,0.0011100422,0.0013144782,-0.0008529115,0.15,1.8102695e-07,1.8094221e-07,3.3273682e-07,3407890,-0.023314599,-0.0066152434,-0.009713892,0.4,0.00016003115,0.0003081417,1.0943948e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
317925964,317825661,3407890,0.0011228111,0.001279412,-0.000846887,0.15,1.8105317e-07,1.810077e-07,3.3257982e-07,3407890,-0.023391929,-0.0066286353,-0.009895032,0.4,0.00016010292,0.00030823183,1.0937633e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
318936078,318835661,3407890,0.0010417748,0.0012765289,-0.0008406325,0.15,1.8091148e-07,1.808666e-07,3.3181837e-07,3407890,-0.023382291,-0.006612866,-0.009869017,0.4,0.00016017265,0.0003083223,1.0929994e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
319946083,319845661,3407890,0.0010591985,0.0013319963,-0.0008352353,0.15,1.8113235e-07,1.810699e-07,3.314798e-07,3407890,-0.023442863,-0.0066147987,-0.010007365,0.4,0.00016024377,0.00030841338,1.09254015e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
320955959,320855661,3407890,0.001117506,0.0013956024,-0.00083287875,0.15,1.8109851e-07,1.8100745e-07,3.311114e-07,3407890,-0.023606991,-0.006611728,-0.0103489235,0.4,0.00016031625,0.0003085029,1.0917846e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
321965928,321865661,3407890,0.0010889553,0.0013067733,-0.0008299908,0.15,1.8113849e-07,1.8103084e-07,3.3120418e-07,3407890,-0.023633223,-0.006601973,-0.010442372,0.4,0.00016039169,0.00030859374,1.0911647e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
322976078,322875661,3407890,0.0010640699,0.0012398072,-0.00082650676,0.15,1.8107244e-07,1.8098196e-07,3.3075077e-07,3407890,-0.023667175,-0.0065884846,-0.010525443,0.4,0.00016046941,0.00030868486,1.0905164e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
323986130,323885661,3407890,0.0009993798,0.0011450968,-0.0008204535,0.15,1.8085143e-07,1.8079734e-07,3.306512e-07,3407890,-0.023704017,-0.0066241655,-0.010591327,0.4,0.00016054482,0.00030877336,1.0897182e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
324996080,324895661,3407890,0.0009547625,0.0012789352,-0.0008188386,0.15,1.812635e-07,1.8121966e-07,3.308118e-07,3407890,-0.023686046,-0.006566322,-0.010473446,0.4,0.00016061719,0.00030886,1.0894787e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
326005931,325905661,3407890,0.0010487925,0.0013755602,-0.0008191142,0.15,1.8096694e-07,1.8090486e-07,3.3051478e-07,3407890,-0.02368923,-0.0065410263,-0.010538138,0.4,0.00016068845,0.00030894956,1.0886187e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
327016123,326915661,3407890,0.0010421793,0.001357256,-0.0008152816,0.15,1.8104524e-07,1.8094086e-07,3.3141282e-07,3407890,-0.023658454,-0.0065170573,-0.010483571,0.4,0.00016076195,0.00030903795,1.0881946e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
328025939,327925661,3407890,0.0010876405,0.0013023868,-0.0008101979,0.15,1.8128218e-07,1.811675e-07,3.3156974e-07,3407890,-0.023749076,-0.0064903153,-0.010693603,0.4,0.00016083715,0.0003091284,1.0877387e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
329035929,328935661,3407890,0.0011462297,0.0012623988,-0.00080175424,0.15,1.8104413e-07,1.8098915e-07,3.311087e-07,3407890,-0.023787884,-0.0064641177,-0.010786044,0.4,0.00016091282,0.0003092185,1.0870213e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
330046074,329945661,3407890,0.001122949,0.0012567084,-0.0007917601,0.15,1.8099824e-07,1.8096661e-07,3.3076833e-07,3407890,-0.023848228,-0.0064310045,-0.010948219,0.4,0.00016098908,0.0003093085,1.0864761e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
331055929,330955661,3407890,0.0011904287,0.0013112897,-0.0007936865,0.15,1.8101785e-07,1.8097631e-07,3.3082952e-07,3407890,-0.023873994,-0.0064351726,-0.0110281855,0.4,0.00016106479,0.00030939962,1.0859953e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
