timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
332066077,331965661,3407890,0.001189744,0.0012806404,-0.0007873786,0.15,1.8110491e-07,1.8102745e-07,3.3078965e-07,3407890,-0.023944518,-0.006432427,-0.011208127,0.4,0.00016114078,0.00030949074,1.0855044e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
333075931,332975661,3407890,0.0011475187,0.0012348511,-0.0007814317,0.15,1.8113133e-07,1.8103519e-07,3.3065405e-07,3407890,-0.024081286,-0.0064062364,-0.011566194,0.4,0.00016121789,0.00030958102,1.0850407e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
334086077,333985661,3407890,0.0011149946,0.0011641964,-0.00077849795,0.15,1.8092997e-07,1.8086305e-07,3.303969e-07,3407890,-0.024234504,-0.0063966345,-0.011929488,0.4,0.0001612935,0.00030967107,1.08442655e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
335095931,334995661,3407890,0.0011096677,0.0011976246,-0.0007691261,0.15,1.8104622e-07,1.8100074e-07,3.3034115e-07,3407890,-0.024348104,-0.006378289,-0.0121975895,0.4,0.00016136905,0.00030976124,1.0839794e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
336106078,336005661,3407890,0.0011111419,0.0013313765,-0.00077100354,0.15,1.8093263e-07,1.8088492e-07,3.3046643e-07,3407890,-0.024412833,-0.0063226786,-0.012373482,0.4,0.00016144502,0.00030985,1.0834396e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
337116094,337015661,3407890,0.0011113004,0.001331515,-0.0007659221,0.15,1.8085538e-07,1.8075625e-07,3.2917214e-07,3407890,-0.024440676,-0.0063160984,-0.012447097,0.4,0.00016152095,0.00030994078,1.0828161e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
338126078,338025661,3407890,0.0010729833,0.0012159364,-0.000754493,0.15,1.8083321e-07,1.8072426e-07,3.2890438e-07,3407890,-0.024535755,-0.006304751,-0.012738281,0.4,0.00016160081,0.0003100319,1.0823561e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
339136075,339035661,3407890,0.0010680279,0.001169436,-0.0007490406,0.15,1.8080173e-07,1.8074229e-07,3.2849297e-07,3407890,-0.024602003,-0.006313887,-0.012920594,0.4,0.00016167996,0.0003101222,1.08189815e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
340145930,340045661,3407890,0.0010558077,0.0011576371,-0.0007387553,0.15,1.80944e-07,1.8091022e-07,3.2884967e-07,3407890,-0.02465071,-0.006317769,-0.013042961,0.4,0.00016175683,0.0003102102,1.0816276e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
341156078,341055661,3407890,0.0010110027,0.0013327883,-0.00073628995,0.15,1.8111245e-07,1.810743e-07,3.2921113e-07,3407890,-0.024731647,-0.0061877584,-0.01319218,0.4,0.00016183208,0.0003102943,1.0813371e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
342165934,342065661,3407890,0.0009938276,0.0013628036,-0.00073260104,0.15,1.8126002e-07,1.8118364e-07,3.292061e-07,3407890,-0.02482209,-0.0061647505,-0.013423595,0.4,0.00016190781,0.0003103797,1.0809972e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
343176088,343075661,3407890,0.0008354504,0.0013470937,-0.0007080795,0.15,1.8100917e-07,1.8087876e-07,3.288497e-07,3407890,-0.024914943,-0.0061721317,-0.013592565,0.4,0.00016198462,0.00031046747,1.08032045e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
344186084,344085661,3407890,0.00077653496,0.001269542,-0.0007049913,0.15,1.8092896e-07,1.8082446e-07,3.286559e-07,3407890,-0.024945103,-0.0061993157,-0.013618391,0.4,0.00016206334,0.00031055507,1.0798838e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
345195937,345095661,3407890,0.0008307139,0.001225424,-0.0006991988,0.15,1.8108352e-07,1.8103906e-07,3.292512e-07,3407890,-0.024976209,-0.0062276833,-0.013742312,0.4,0.00016213983,0.0003106422,1.07967035e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
346206079,346105661,3407890,0.00087750977,0.0012620052,-0.0007024867,0.15,1.8090255e-07,1.8087316e-07,3.2899973e-07,3407890,-0.02515142,-0.006243019,-0.014184825,0.4,0.00016221449,0.00031073202,1.0791296e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
347215940,347115661,3407890,0.000818112,0.001413904,-0.00070195715,0.15,1.8104859e-07,1.8100138e-07,3.2929694e-07,3407890,-0.025154302,-0.0064026364,-0.014255869,0.4,0.00016228418,0.00031080647,1.0789102e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
348225934,348125661,3407890,0.00085039734,0.0013655563,-0.0007102491,0.15,1.81306e-07,1.8120042e-07,3.2905925e-07,3407890,-0.025135562,-0.006334012,-0.014195041,0.4,0.00016235457,0.000310877,1.0786477e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
349236075,349135661,3407890,0.0007655826,0.001276703,-0.00070398004,0.15,1.8115624e-07,1.8103088e-07,3.291281e-07,3407890,-0.025127817,-0.006286313,-0.014358602,0.4,0.00016242826,0.00031095487,1.0780995e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
350246084,350145661,3407890,0.0006714182,0.0012230361,-0.0007154627,0.15,1.8106023e-07,1.8100138e-07,3.2951505e-07,3407890,-0.02505114,-0.0061882404,-0.014287357,0.4,0.0001625029,0.0003110329,1.0777825e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
351255931,351155661,3407890,0.00079282816,0.0012139003,-0.0007003874,0.15,1.8100465e-07,1.8097046e-07,3.2938712e-07,3407890,-0.025117692,-0.0061991927,-0.014407411,0.4,0.0001625781,0.0003111197,1.0773685e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
352266074,352165661,3407890,0.0009341261,0.0012858405,-0.00070444145,0.15,1.8098736e-07,1.8094248e-07,3.298054e-07,3407890,-0.025093291,-0.0061734086,-0.014459889,0.4,0.00016265376,0.00031120804,1.0770204e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
353275928,353175661,3407890,0.001054339,0.0012726893,-0.0007202796,0.15,1.8115645e-07,1.8107626e-07,3.298309e-07,3407890,-0.025119407,-0.0061406926,-0.014682403,0.4,0.00016273014,0.00031129058,1.0767575e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
354286074,354185661,3407890,0.001084221,0.0012092481,-0.0007239609,0.15,1.8097914e-07,1.8086949e-07,3.2977488e-07,3407890,-0.02520072,-0.006163272,-0.014921865,0.4,0.00016280865,0.00031137638,1.0762623e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
355295936,355195661,3407890,0.0011033363,0.0011476354,-0.0007156394,0.15,1.8102999e-07,1.8094354e-07,3.297826e-07,3407890,-0.025255727,-0.0061792317,-0.015061879,0.4,0.00016288937,0.00031146666,1.0760616e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
356306076,356205661,3407890,0.0011612455,0.0011621044,-0.0007154014,0.15,1.809785e-07,1.8093417e-07,3.291996e-07,3407890,-0.025322812,-0.0061797313,-0.015275642,0.4,0.00016296947,0.00031155723,1.0757358e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
357316142,357215710,3407890,0.0010524684,0.0011933818,-0.00071213976,0.15,1.808268e-07,1.8077691e-07,3.291138e-07,3407890,-0.025363853,-0.0061955657,-0.015407094,0.4,0.00016304587,0.00031164702,1.07524875e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
358326080,358225661,3407890,0.0010087898,0.0012639958,-0.00070452405,0.15,1.8103853e-07,1.8095162e-07,3.2929495e-07,3407890,-0.025441037,-0.006251691,-0.015565433,0.4,0.00016312143,0.00031173494,1.0750574e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
359336081,359235661,3407890,0.0009480989,0.0012116894,-0.00069705606,0.15,1.8130908e-07,1.811832e-07,3.295232e-07,3407890,-0.025537074,-0.006264924,-0.015801309,0.4,0.00016319827,0.00031182586,1.0750561e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
360346083,360245661,3407890,0.0009133565,0.0012557241,-0.00069507543,0.15,1.8088863e-07,1.8078279e-07,3.2906752e-07,3407890,-0.025485905,-0.00623329,-0.015696513,0.4,0.00016327378,0.0003119157,1.0744089e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
361355930,361255661,3407890,0.00095611747,0.0012921253,-0.00069764664,0.15,1.8103911e-07,1.8097417e-07,3.2915685e-07,3407890,-0.025433302,-0.0061956397,-0.015558355,0.4,0.00016334832,0.00031200334,1.0742722e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
362365932,362265661,3407890,0.00086762867,0.0013089551,-0.0006986579,0.15,1.8117734e-07,1.8112037e-07,3.2926914e-07,3407890,-0.025425263,-0.0061955824,-0.015489854,0.4,0.00016342569,0.00031209175,1.07413e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
363376080,363275661,3407890,0.00081314496,0.0012004928,-0.00069796393,0.15,1.8099895e-07,1.8092153e-07,3.2927457e-07,3407890,-0.025496487,-0.006318135,-0.015635781,0.4,0.00016350271,0.00031217455,1.0736494e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
364386082,364285661,3407890,0.0008956155,0.0011539229,-0.0007076018,0.15,1.8111916e-07,1.8102784e-07,3.2952056e-07,3407890,-0.025550654,-0.0063881637,-0.0159011,0.4,0.00016358047,0.00031225607,1.0734795e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
365395932,365295661,3407890,0.0010055909,0.001121651,-0.0007035475,0.15,1.8111542e-07,1.8104507e-07,3.2977317e-07,3407890,-0.025709936,-0.0064657778,-0.016284775,0.4,0.00016366098,0.0003123412,1.0733618e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
366406080,366305661,3407890,0.0010658787,0.0011489968,-0.00070110563,0.15,1.8104141e-07,1.809823e-07,3.3000913e-07,3407890,-0.025776848,-0.0065190163,-0.016396511,0.4,0.00016373844,0.00031241766,1.0730713e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
367415932,367315662,3407890,0.0010273269,0.0011801418,-0.0006916963,0.15,1.8113633e-07,1.8105601e-07,3.2979224e-07,3407890,-0.02578769,-0.0066033076,-0.01645232,0.4,0.00016381302,0.00031249024,1.0726972e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
368426080,368325661,3407890,0.000943057,0.0012108594,-0.00068102666,0.15,1.8102324e-07,1.8090677e-07,3.2941014e-07,3407890,-0.02580006,-0.0066065313,-0.016458426,0.4,0.00016389212,0.0003125776,1.0723969e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
369436079,369335661,3407890,0.0009354655,0.0012177252,-0.0006752634,0.15,1.8093345e-07,1.8083536e-07,3.294858e-07,3407890,-0.025848204,-0.006618094,-0.016609512,0.4,0.00016397251,0.0003126639,1.0721581e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
370445935,370345662,3407890,0.0009689783,0.0011402324,-0.00066357973,0.15,1.8118111e-07,1.811067e-07,3.29742e-07,3407890,-0.025841616,-0.006648962,-0.016597776,0.4,0.00016405492,0.00031275264,1.0721678e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
371456104,371355661,3407890,0.0009439714,0.0011629969,-0.00065574533,0.15,1.8110794e-07,1.8104544e-07,3.2996377e-07,3407890,-0.025850447,-0.0066477335,-0.01659555,0.4,0.0001641365,0.00031283978,1.07180285e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
372466082,372365661,3407890,0.0008834683,0.0012705592,-0.0006591323,0.15,1.8122695e-07,1.8115989e-07,3.304849e-07,3407890,-0.02589967,-0.006605727,-0.016681038,0.4,0.00016421794,0.00031292593,1.0717001e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
373476081,373375661,3407890,0.0008385841,0.0012709148,-0.00065515796,0.15,1.8119542e-07,1.811043e-07,3.3087153e-07,3407890,-0.025875645,-0.006557314,-0.01656425,0.4,0.00016429982,0.00031301164,1.0714772e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
374485931,374385661,3407890,0.00085940806,0.0012033607,-0.0006619543,0.15,1.8140561e-07,1.8129437e-07,3.3124508e-07,3407890,-0.025871065,-0.006549556,-0.01652529,0.4,0.00016438395,0.00031309974,1.0714302e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
375496081,375395661,3407890,0.00090468925,0.001089668,-0.00067026186,0.15,1.8112273e-07,1.810545e-07,3.3095836e-07,3407890,-0.025908735,-0.0065530376,-0.016696917,0.4,0.00016446761,0.0003131887,1.0709733e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
376506083,376405661,3407890,0.0008993132,0.0011052159,-0.0006627274,0.15,1.8099816e-07,1.8096789e-07,3.3088318e-07,3407890,-0.025969129,-0.0065832674,-0.016918853,0.4,0.00016454989,0.00031327232,1.0707708e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
377516095,377415661,3407890,0.0009993955,0.0012376958,-0.0006650937,0.15,1.8094899e-07,1.8090564e-07,3.306468e-07,3407890,-0.025967235,-0.006590769,-0.016830217,0.4,0.00016463207,0.0003133608,1.07047235e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
378526087,378425661,3407890,0.0009706213,0.0012791159,-0.00066272664,0.15,1.8124717e-07,1.8115713e-07,3.3137127e-07,3407890,-0.025987832,-0.0065858415,-0.016837303,0.4,0.00016471198,0.0003134437,1.0704821e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
379535929,379435661,3407890,0.000989553,0.001146802,-0.00067375775,0.15,1.8121962e-07,1.8108047e-07,3.3117016e-07,3407890,-0.02606715,-0.006685083,-0.017046079,0.4,0.00016479407,0.00031352908,1.0702299e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
380546101,380445661,3407890,0.0010411388,0.0010732297,-0.0006818188,0.15,1.8076743e-07,1.8068302e-07,3.3014425e-07,3407890,-0.026154175,-0.0066806106,-0.017288674,0.4,0.00016487775,0.00031361473,1.0697646e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
381555929,381455661,3407890,0.0010598213,0.0010984028,-0.0006821571,0.15,1.8099257e-07,1.8095488e-07,3.2927585e-07,3407890,-0.026234929,-0.006755287,-0.017488675,0.4,0.00016495641,0.00031368874,1.0698164e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
382566078,382465661,3407890,0.0010366689,0.0011501787,-0.0006820387,0.15,1.8099914e-07,1.8097026e-07,3.292634e-07,3407890,-0.026299937,-0.006843061,-0.017693743,0.4,0.00016503391,0.0003137637,1.0696159e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
383576075,383475661,3407890,0.0010296706,0.0012717651,-0.0006856586,0.15,1.8088845e-07,1.8082454e-07,3.2880652e-07,3407890,-0.026339116,-0.0068911645,-0.017813815,0.4,0.0001651154,0.00031385204,1.0693036e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
384586100,384485661,3407890,0.0009917805,0.0011932735,-0.0006802592,0.15,1.8115337e-07,1.8101893e-07,3.2821347e-07,3407890,-0.02632844,-0.0068657342,-0.017802281,0.4,0.00016519973,0.0003139415,1.0693543e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
385595933,385495661,3407890,0.0010241586,0.0011486362,-0.0006758779,0.15,1.8108508e-07,1.8094546e-07,3.2838082e-07,3407890,-0.02634819,-0.006847624,-0.017889317,0.4,0.00016528454,0.00031403176,1.0690493e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
386606172,386505661,3407890,0.0010789038,0.0011686803,-0.0006712709,0.15,1.809857e-07,1.8092545e-07,3.2894403e-07,3407890,-0.026399752,-0.006843608,-0.018096574,0.4,0.00016536834,0.00031411942,1.0689594e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
387616096,387515661,3407890,0.0011287063,0.0011645873,-0.00067276024,0.15,1.8099868e-07,1.809586e-07,3.2921693e-07,3407890,-0.026433751,-0.0068491832,-0.018255483,0.4,0.00016545189,0.00031420324,1.0688821e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
388626074,388525661,3407890,0.0011788901,0.0011626554,-0.0006723757,0.15,1.8106621e-07,1.8101704e-07,3.2961825e-07,3407890,-0.026433818,-0.0068103503,-0.018327931,0.4,0.00016553709,0.00031428962,1.0687015e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
389635968,389535661,3407890,0.0011801658,0.0011281953,-0.000674975,0.15,1.8130487e-07,1.8121477e-07,3.2970354e-07,3407890,-0.026491432,-0.006789025,-0.018617209,0.4,0.0001656219,0.00031437684,1.0686432e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
390646079,390545661,3407890,0.0011221641,0.0011233205,-0.0006699849,0.15,1.8109372e-07,1.809913e-07,3.2988936e-07,3407890,-0.026533747,-0.0067831995,-0.018845875,0.4,0.00016570695,0.00031446508,1.0683844e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
391656078,391555661,3407890,0.00094390294,0.0010682344,-0.00067146553,0.15,1.8090057e-07,1.8083095e-07,3.3021934e-07,3407890,-0.026569078,-0.006662251,-0.019004917,0.4,0.00016579276,0.0003145513,1.06818225e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
392666135,392565661,3407890,0.0009474566,0.0011113526,-0.0006710488,0.15,1.8098766e-07,1.8093421e-07,3.2983652e-07,3407890,-0.026588872,-0.0066327965,-0.01902322,0.4,0.0001658778,0.0003146381,1.0680708e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
393675928,393575661,3407890,0.0009600157,0.0012294209,-0.00066579133,0.15,1.8124547e-07,1.8119172e-07,3.3036721e-07,3407890,-0.026647802,-0.0065471735,-0.019141078,0.4,0.00016596062,0.0003147197,1.0680574e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
394686075,394585661,3407890,0.0010035285,0.0012240137,-0.00067319284,0.15,1.8113371e-07,1.8104294e-07,3.3021493e-07,3407890,-0.026698992,-0.0065520043,-0.019463487,0.4,0.00016604236,0.00031479905,1.0678641e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
395696106,395595661,3407890,0.0010659378,0.0011296896,-0.0006803331,0.15,1.8109782e-07,1.8099311e-07,3.3032396e-07,3407890,-0.026776189,-0.006617443,-0.01973427,0.4,0.00016612664,0.00031488252,1.0677546e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
396706077,396605661,3407890,0.0010086453,0.0011402214,-0.00067524845,0.15,1.8104349e-07,1.8096686e-07,3.303571e-07,3407890,-0.026783107,-0.0066198525,-0.019822227,0.4,0.00016621238,0.00031497196,1.0675315e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
397716100,397615661,3407890,0.0010501996,0.0011170959,-0.00066634006,0.15,1.8094711e-07,1.8089845e-07,3.302396e-07,3407890,-0.026807183,-0.0066018617,-0.019895915,0.4,0.00016629798,0.0003150616,1.0673187e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
