timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
398725961,398625661,3407890,0.0009925615,0.0011892648,-0.0006723473,0.15,1.8097231e-07,1.8092598e-07,3.296221e-07,3407890,-0.02678954,-0.0065898756,-0.019780153,0.4,0.00016638338,0.00031515246,1.0672235e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
399735930,399635661,3407890,0.0010528659,0.001229152,-0.0006709586,0.15,1.8102413e-07,1.809715e-07,3.2915042e-07,3407890,-0.026791904,-0.006599557,-0.019759635,0.4,0.00016646953,0.00031524358,1.0671504e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
400746078,400645661,3407890,0.0010272673,0.0011587866,-0.0006685336,0.15,1.8092318e-07,1.8085122e-07,3.288566e-07,3407890,-0.026821561,-0.006570208,-0.019958988,0.4,0.00016655642,0.00031533404,1.0668837e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
401755960,401655661,3407890,0.0010610711,0.0011492028,-0.0006672665,0.15,1.8116273e-07,1.81076e-07,3.295038e-07,3407890,-0.026868254,-0.0065693767,-0.020114852,0.4,0.00016664219,0.00031542298,1.0670595e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
402766075,402665661,3407890,0.0010662852,0.0011292229,-0.0006652187,0.15,1.8088737e-07,1.8082095e-07,3.2904663e-07,3407890,-0.026867349,-0.006579291,-0.020112539,0.4,0.00016672688,0.0003155121,1.0667183e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
403776078,403675661,3407890,0.0010425401,0.0011619533,-0.0006607965,0.15,1.8090626e-07,1.8086175e-07,3.2898677e-07,3407890,-0.026832134,-0.00656485,-0.019981414,0.4,0.00016681232,0.0003156028,1.0666393e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
404785963,404685661,3407890,0.0010541294,0.0011957657,-0.0006553956,0.15,1.8119572e-07,1.8115206e-07,3.2897862e-07,3407890,-0.02683281,-0.0065690023,-0.019880874,0.4,0.00016689615,0.0003156865,1.0666738e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
405795933,405695661,3407890,0.0012178065,0.0012226144,-0.00066696695,0.15,1.8112817e-07,1.81063e-07,3.292396e-07,3407890,-0.02689672,-0.0065060044,-0.020060059,0.4,0.00016698235,0.00031577353,1.0665093e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
406806078,406705661,3407890,0.0012209849,0.0012358424,-0.00066613354,0.15,1.8091168e-07,1.808233e-07,3.2847095e-07,3407890,-0.026919676,-0.0064992756,-0.020167341,0.4,0.00016706774,0.00031586085,1.0663198e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
407816141,407715661,3407890,0.0011707873,0.0011524468,-0.000660911,0.15,1.8114036e-07,1.8105392e-07,3.2872032e-07,3407890,-0.026936358,-0.0064787176,-0.020294247,0.4,0.00016715346,0.00031595083,1.0664073e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
408825928,408725661,3407890,0.0010963705,0.0011852683,-0.0006615626,0.15,1.8105713e-07,1.8100287e-07,3.2890836e-07,3407890,-0.027006242,-0.0064800177,-0.02061777,0.4,0.0001672381,0.00031604056,1.0663197e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
409835928,409735661,3407890,0.0010584326,0.0011787835,-0.00065440865,0.15,1.8117362e-07,1.8113369e-07,3.2958428e-07,3407890,-0.027016295,-0.006472875,-0.020579966,0.4,0.00016732118,0.00031612834,1.0663242e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
410845963,410745661,3407890,0.0010684117,0.0012172417,-0.0006549611,0.15,1.8121155e-07,1.8115819e-07,3.2946903e-07,3407890,-0.027045589,-0.0064536454,-0.020669453,0.4,0.0001674027,0.00031621038,1.0661403e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
411856079,411755661,3407890,0.001066419,0.0011616659,-0.0006568886,0.15,1.8113688e-07,1.8104917e-07,3.294927e-07,3407890,-0.0271208,-0.0065157823,-0.020914197,0.4,0.00016748704,0.00031629807,1.0660713e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
412866075,412765661,3407890,0.0010623465,0.0011639526,-0.0006531227,0.15,1.8105042e-07,1.809623e-07,3.2959517e-07,3407890,-0.027090754,-0.0065111117,-0.020807203,0.4,0.00016757245,0.00031638562,1.0659784e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
413876110,413775661,3407890,0.0011136687,0.0012001875,-0.0006464316,0.15,1.811065e-07,1.8104322e-07,3.3000953e-07,3407890,-0.02709673,-0.0065477616,-0.020626614,0.4,0.0001676576,0.00031647255,1.0658814e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
414885946,414785661,3407890,0.0010342917,0.0012225135,-0.00064556947,0.15,1.8122398e-07,1.8116762e-07,3.2984903e-07,3407890,-0.027072938,-0.0065929657,-0.020545658,0.4,0.00016774303,0.00031656015,1.0658281e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
415896075,415795661,3407890,0.0010767712,0.001194404,-0.00064211234,0.15,1.8117635e-07,1.8107927e-07,3.2944166e-07,3407890,-0.027066262,-0.0065665105,-0.02056893,0.4,0.00016782929,0.0003166497,1.0656802e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
416906081,416805661,3407890,0.0010245804,0.0010418296,-0.000639748,0.15,1.8109587e-07,1.8100967e-07,3.2952147e-07,3407890,-0.02716054,-0.0066217496,-0.020778188,0.4,0.00016791587,0.00031673542,1.065652e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
417916148,417815661,3407890,0.0009892588,0.0010708175,-0.00063061505,0.15,1.8084985e-07,1.8079743e-07,3.2873112e-07,3407890,-0.02718968,-0.0065980367,-0.020897329,0.4,0.00016800166,0.00031681982,1.0653823e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
418926080,418825661,3407890,0.0010595445,0.0011059883,-0.00062967616,0.15,1.81064e-07,1.8101947e-07,3.2843883e-07,3407890,-0.027172398,-0.006565483,-0.020955332,0.4,0.00016808778,0.00031690544,1.0654858e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
419936074,419835661,3407890,0.0010847369,0.0011348458,-0.0006349119,0.15,1.8106402e-07,1.8100802e-07,3.2865805e-07,3407890,-0.027184676,-0.006564703,-0.021047663,0.4,0.00016817499,0.0003169938,1.0654027e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
420946079,420845661,3407890,0.0010402816,0.0011104047,-0.0006234051,0.15,1.8104255e-07,1.8096351e-07,3.284593e-07,3407890,-0.0272023,-0.0065377504,-0.021174716,0.4,0.00016826337,0.00031708425,1.0652895e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
421956081,421855661,3407890,0.0010037565,0.0010728079,-0.0006119136,0.15,1.8099651e-07,1.8088767e-07,3.2875624e-07,3407890,-0.027184919,-0.0065141143,-0.021131339,0.4,0.00016835156,0.00031717384,1.0651229e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
422966079,422865661,3407890,0.0010713516,0.0010578664,-0.00061065814,0.15,1.8094804e-07,1.8087478e-07,3.2836073e-07,3407890,-0.027196225,-0.006496154,-0.021177351,0.4,0.0001684402,0.00031726406,1.0649763e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
423975930,423875661,3407890,0.0009871629,0.0011257115,-0.0006003971,0.15,1.8098054e-07,1.8092456e-07,3.29066e-07,3407890,-0.027169991,-0.0065051117,-0.021147937,0.4,0.00016852761,0.00031735262,1.065039e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
424986076,424885661,3407890,0.00092059356,0.0010814263,-0.00059598935,0.15,1.8095318e-07,1.8090341e-07,3.2865765e-07,3407890,-0.027199483,-0.0065122293,-0.02126961,0.4,0.00016861444,0.00031743982,1.0649942e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
425996078,425895703,3407890,0.00096479384,0.0010949167,-0.0006011248,0.15,1.8111785e-07,1.8105032e-07,3.2867155e-07,3407890,-0.027183209,-0.006480957,-0.02120024,0.4,0.00016870094,0.00031752515,1.0649781e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
427005930,426905661,3407890,0.0009159111,0.0011701662,-0.0006031293,0.15,1.8131247e-07,1.8125283e-07,3.290019e-07,3407890,-0.027196186,-0.006491114,-0.021076139,0.4,0.00016878784,0.00031761196,1.0650712e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
428015967,427915661,3407890,0.0010254227,0.0011527907,-0.0006085561,0.15,1.8119732e-07,1.8113614e-07,3.2983561e-07,3407890,-0.027246673,-0.006525801,-0.021319782,0.4,0.00016887617,0.00031770015,1.0649854e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
429025936,428925661,3407890,0.001075193,0.0011088087,-0.00061093876,0.15,1.8114153e-07,1.810721e-07,3.3016212e-07,3407890,-0.027281795,-0.006530377,-0.021404123,0.4,0.00016896306,0.00031778376,1.0649325e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
430035927,429935661,3407890,0.0010026606,0.00112113,-0.0006020538,0.15,1.8125363e-07,1.8119381e-07,3.305032e-07,3407890,-0.027226826,-0.0065481644,-0.021290926,0.4,0.00016904838,0.00031786313,1.06490925e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
431046077,430945661,3407890,0.0009743161,0.0010810881,-0.00059407216,0.15,1.8104389e-07,1.8099088e-07,3.3056475e-07,3407890,-0.027240837,-0.006533486,-0.021533716,0.4,0.0001691353,0.0003179472,1.0645983e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
432056074,431955662,3407890,0.00094374735,0.0011028979,-0.00059089786,0.15,1.8119896e-07,1.8116673e-07,3.3059314e-07,3407890,-0.027268026,-0.006538539,-0.021721145,0.4,0.00016922403,0.0003180365,1.06476355e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
433066083,432965661,3407890,0.0010211135,0.0011044276,-0.0005950803,0.15,1.8108139e-07,1.8104821e-07,3.305047e-07,3407890,-0.027283385,-0.0065547493,-0.021985758,0.4,0.00016931305,0.0003181249,1.0645596e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
434076124,433975661,3407890,0.0010211288,0.001084758,-0.0005936226,0.15,1.8100677e-07,1.809398e-07,3.3041127e-07,3407890,-0.027310845,-0.006567053,-0.02209126,0.4,0.00016940226,0.00031821473,1.064486e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
435085933,434985661,3407890,0.0010820251,0.0010618062,-0.00058927,0.15,1.8107507e-07,1.8100532e-07,3.3063134e-07,3407890,-0.027351944,-0.0065950956,-0.022235375,0.4,0.00016949036,0.00031830178,1.0645459e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
436096078,435995661,3407890,0.0010268419,0.0010641954,-0.00059474,0.15,1.8111815e-07,1.8107801e-07,3.305834e-07,3407890,-0.027324261,-0.006603382,-0.02204605,0.4,0.00016957826,0.00031838933,1.06445e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
437106082,437005661,3407890,0.0009884019,0.0011750881,-0.0006046328,0.15,1.8111096e-07,1.8108798e-07,3.3091038e-07,3407890,-0.027316,-0.006612162,-0.021789705,0.4,0.00016966523,0.00031847585,1.06434e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
438115933,438015663,3407890,0.0010471294,0.0011693996,-0.00060684804,0.15,1.8132069e-07,1.8126157e-07,3.3115597e-07,3407890,-0.027324434,-0.006598468,-0.021957695,0.4,0.00016975189,0.00031856142,1.064466e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
439125935,439025661,3407890,0.0011122033,0.0011462115,-0.00060855696,0.15,1.8121595e-07,1.811165e-07,3.308499e-07,3407890,-0.027385088,-0.00660383,-0.02239407,0.4,0.00016983923,0.00031864748,1.064338e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
440135945,440035661,3407890,0.0010782555,0.0010758762,-0.0006065397,0.15,1.8108176e-07,1.8101858e-07,3.3065055e-07,3407890,-0.027457613,-0.0066246535,-0.022623898,0.4,0.00016992544,0.00031872973,1.06428915e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
441146080,441045661,3407890,0.0009643465,0.0010589942,-0.00061293703,0.15,1.8091264e-07,1.8088366e-07,3.3013458e-07,3407890,-0.027437234,-0.006602648,-0.022362994,0.4,0.00017001327,0.0003188191,1.0641235e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
442156082,442055661,3407890,0.0010132965,0.0011274045,-0.000612751,0.15,1.8096168e-07,1.8092814e-07,3.297132e-07,3407890,-0.02744372,-0.006580833,-0.02236266,0.4,0.00017010114,0.00031890994,1.0640691e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
443165930,443065661,3407890,0.0010291698,0.0012223233,-0.0006122068,0.15,1.8131837e-07,1.8125846e-07,3.3049744e-07,3407890,-0.0274456,-0.0065937103,-0.022286164,0.4,0.00017018874,0.00031899996,1.0643114e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
444176075,444075661,3407890,0.0011571385,0.0011709593,-0.0006199382,0.15,1.8122321e-07,1.8113316e-07,3.303121e-07,3407890,-0.027486714,-0.006535369,-0.022456434,0.4,0.00017027682,0.0003190895,1.0641287e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
445186075,445085661,3407890,0.0011386985,0.0011239175,-0.00061844883,0.15,1.8119995e-07,1.8111857e-07,3.305862e-07,3407890,-0.027502289,-0.0064943326,-0.022632578,0.4,0.0001703648,0.00031917795,1.06415455e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
446196093,446095661,3407890,0.0011095334,0.0011168746,-0.00061010686,0.15,1.8087653e-07,1.8082854e-07,3.3060095e-07,3407890,-0.02748215,-0.006484063,-0.022555087,0.4,0.00017045114,0.00031926163,1.0638819e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
447206079,447105661,3407890,0.0010877195,0.0011207393,-0.0006018208,0.15,1.8098967e-07,1.80944e-07,3.3062324e-07,3407890,-0.02744919,-0.00648298,-0.022380218,0.4,0.00017053843,0.00031934903,1.0639329e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
448215931,448115661,3407890,0.0010812837,0.0010766943,-0.00059207546,0.15,1.8121669e-07,1.8116637e-07,3.3099505e-07,3407890,-0.02744386,-0.0064934473,-0.02238905,0.4,0.00017062541,0.0003194379,1.0640309e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
449225933,449125661,3407890,0.0010692691,0.001197226,-0.0005897289,0.15,1.8122485e-07,1.8116998e-07,3.3115964e-07,3407890,-0.027465,-0.0064527285,-0.022475764,0.4,0.0001707124,0.0003195272,1.0640113e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
450235936,450135661,3407890,0.0010353597,0.0012084697,-0.000587252,0.15,1.8094318e-07,1.8087479e-07,3.3074997e-07,3407890,-0.02748972,-0.0064352397,-0.02258954,0.4,0.00017079941,0.0003196159,1.0638179e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
451245931,451145661,3407890,0.00095923827,0.0011337083,-0.0005804523,0.15,1.8116991e-07,1.8106812e-07,3.3053746e-07,3407890,-0.027494555,-0.0063908673,-0.02259663,0.4,0.0001708874,0.0003197053,1.0640064e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
452255935,452155661,3407890,0.000975107,0.0010890763,-0.0005703014,0.15,1.8094471e-07,1.8086246e-07,3.2986955e-07,3407890,-0.027523482,-0.006367132,-0.022770567,0.4,0.00017097626,0.00031979475,1.0637245e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
453265933,453165661,3407890,0.0009365543,0.0010683961,-0.00057072676,0.15,1.8109235e-07,1.8104772e-07,3.2963436e-07,3407890,-0.02752535,-0.006385256,-0.022836661,0.4,0.00017106498,0.00031988192,1.0638087e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
454276084,454175661,3407890,0.0009679851,0.0011088004,-0.00056037254,0.15,1.8100314e-07,1.8096708e-07,3.296627e-07,3407890,-0.027551323,-0.0064009693,-0.02298763,0.4,0.00017115523,0.0003199723,1.06374155e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
455285935,455185661,3407890,0.0010524306,0.0012025919,-0.00056445523,0.15,1.8117653e-07,1.8111423e-07,3.297799e-07,3407890,-0.027576003,-0.006425599,-0.023169138,0.4,0.00017124519,0.0003200632,1.0638589e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
456295936,456195661,3407890,0.0010447715,0.0011204683,-0.00056285335,0.15,1.8114301e-07,1.8102766e-07,3.2962362e-07,3407890,-0.027592653,-0.006439521,-0.023257064,0.4,0.0001713348,0.0003201541,1.0637337e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
457306084,457205661,3407890,0.0009466791,0.0011118274,-0.0005643113,0.15,1.8083033e-07,1.8074122e-07,3.2940508e-07,3407890,-0.027652023,-0.006442932,-0.023496106,0.4,0.00017142427,0.00032024068,1.0634697e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
458316120,458215661,3407890,0.0010137632,0.0011433796,-0.0005647569,0.15,1.8084621e-07,1.8081258e-07,3.288134e-07,3407890,-0.027618917,-0.0063916575,-0.023618521,0.4,0.0001715114,0.00032032043,1.0635221e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
459326078,459225661,3407890,0.0010513691,0.0011847889,-0.00057625363,0.15,1.8096895e-07,1.8092933e-07,3.285509e-07,3407890,-0.027616186,-0.0064052045,-0.023599122,0.4,0.00017159969,0.0003204071,1.0636591e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
460335930,460235661,3407890,0.0010965859,0.0012396036,-0.0005798524,0.15,1.8112833e-07,1.8105497e-07,3.284302e-07,3407890,-0.027631948,-0.006410557,-0.023438022,0.4,0.00017168665,0.00032048943,1.0635607e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
461345932,461245661,3407890,0.0011155608,0.0012033796,-0.0005835237,0.15,1.8126865e-07,1.8117275e-07,3.2823644e-07,3407890,-0.027657133,-0.006353708,-0.023628108,0.4,0.0001717725,0.0003205668,1.063625e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
462356077,462255661,3407890,0.001018747,0.0011593931,-0.0005780847,0.15,1.8098962e-07,1.8091608e-07,3.2829936e-07,3407890,-0.02764531,-0.006285846,-0.023890104,0.4,0.00017185988,0.00032064936,1.06347325e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
463366076,463265661,3407890,0.0010030338,0.0011384601,-0.0005726264,0.15,1.8095453e-07,1.8091102e-07,3.2833924e-07,3407890,-0.027642066,-0.006265854,-0.023818176,0.4,0.000171948,0.00032073818,1.0634994e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
464375931,464275661,3407890,0.0010357993,0.0012025243,-0.00056910206,0.15,1.8093078e-07,1.8090273e-07,3.2823715e-07,3407890,-0.027617907,-0.0062705115,-0.023724344,0.4,0.00017203663,0.0003208289,1.0634704e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
465386078,465285661,3407890,0.0011056641,0.0012647893,-0.0005698821,0.15,1.8101666e-07,1.8097104e-07,3.2794406e-07,3407890,-0.02761531,-0.006210969,-0.023779474,0.4,0.00017212475,0.00032091618,1.0634084e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
