timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
466395930,466295661,3407890,0.0010606813,0.0012436585,-0.0005571569,0.15,1.8120372e-07,1.8110865e-07,3.2829607e-07,3407890,-0.027653093,-0.0062635303,-0.023993704,0.4,0.00017221148,0.0003209993,1.0635922e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
467406093,467305661,3407890,0.0010581102,0.0011787843,-0.00056484516,0.15,1.808459e-07,1.807613e-07,3.2772843e-07,3407890,-0.027696328,-0.006320657,-0.02424449,0.4,0.00017229893,0.0003210841,1.0632913e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
468416078,468315661,3407890,0.0010765423,0.0011546102,-0.00055829016,0.15,1.8079486e-07,1.8074626e-07,3.278859e-07,3407890,-0.027714841,-0.006297823,-0.02430385,0.4,0.00017238809,0.00032117427,1.0632714e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
469426077,469325661,3407890,0.001068566,0.0011991084,-0.0005580057,0.15,1.8100235e-07,1.809595e-07,3.2806363e-07,3407890,-0.027691454,-0.0063002245,-0.024149662,0.4,0.00017247617,0.0003212654,1.0634112e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
470435937,470335661,3407890,0.0010337768,0.0013435021,-0.0005552219,0.15,1.8122877e-07,1.811726e-07,3.288864e-07,3407890,-0.027738152,-0.0063340105,-0.024252437,0.4,0.00017256336,0.0003213554,1.0635819e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
471445939,471345661,3407890,0.0010570164,0.0013625701,-0.00055715267,0.15,1.8115946e-07,1.8107771e-07,3.2871495e-07,3407890,-0.027790703,-0.0063419943,-0.024525322,0.4,0.0001726518,0.00032144642,1.0634934e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
472455931,472355661,3407890,0.0010443351,0.0012010571,-0.0005604588,0.15,1.810142e-07,1.8091276e-07,3.2874638e-07,3407890,-0.027854595,-0.0063518295,-0.024704657,0.4,0.00017274033,0.0003215355,1.06342e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
473465959,473365661,3407890,0.0010514878,0.0011008296,-0.00056264136,0.15,1.8105526e-07,1.8099611e-07,3.2945522e-07,3407890,-0.027871655,-0.0063380483,-0.02483986,0.4,0.00017283052,0.00032162576,1.0634997e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
474476077,474375661,3407890,0.001067198,0.0010809524,-0.0005550722,0.15,1.810087e-07,1.8097792e-07,3.293543e-07,3407890,-0.02787877,-0.0063270954,-0.02491652,0.4,0.00017292053,0.000321716,1.0633785e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
475486075,475385661,3407890,0.0010507792,0.0011705104,-0.0005552077,0.15,1.8112497e-07,1.8109073e-07,3.2984065e-07,3407890,-0.027904369,-0.006322325,-0.02503991,0.4,0.0001730098,0.00032180714,1.0634982e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
476496106,476395661,3407890,0.001001534,0.0012933846,-0.00054407195,0.15,1.8112105e-07,1.8104872e-07,3.2991093e-07,3407890,-0.027942996,-0.0062979157,-0.025225563,0.4,0.00017309861,0.00032189794,1.0634259e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
477505932,477405661,3407890,0.000962506,0.0012555682,-0.0005376485,0.15,1.8118152e-07,1.810532e-07,3.299525e-07,3407890,-0.027950754,-0.00630639,-0.02515625,0.4,0.00017318716,0.00032198653,1.0634654e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
478515930,478415662,3407890,0.0009332335,0.00117704,-0.000538531,0.15,1.8112856e-07,1.8102656e-07,3.2982297e-07,3407890,-0.02794301,-0.0063507385,-0.024987815,0.4,0.000173276,0.00032207253,1.063403e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
479526109,479425661,3407890,0.00084228,0.0011362105,-0.0005355621,0.15,1.8108389e-07,1.8103032e-07,3.296458e-07,3407890,-0.027969973,-0.006395932,-0.024967976,0.4,0.00017336525,0.00032215862,1.0633634e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
480536095,480435661,3407890,0.0010003448,0.0012428457,-0.0005320398,0.15,1.8131557e-07,1.8127848e-07,3.3025574e-07,3407890,-0.027871827,-0.006271508,-0.024689745,0.4,0.00017345337,0.00032224198,1.0635789e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
481546078,481445661,3407890,0.00096535985,0.0012685218,-0.0005406463,0.15,1.8126384e-07,1.8120483e-07,3.3031088e-07,3407890,-0.027892236,-0.006261327,-0.024727564,0.4,0.00017354151,0.0003223279,1.06342495e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
482555960,482455661,3407890,0.0009410565,0.0011975046,-0.0005407519,0.15,1.8136532e-07,1.8125871e-07,3.3047095e-07,3407890,-0.027936751,-0.00619709,-0.025069982,0.4,0.0001736304,0.0003224141,1.063577e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
483566079,483465661,3407890,0.00094141415,0.001179088,-0.0005495833,0.15,1.8102664e-07,1.8094774e-07,3.305605e-07,3407890,-0.027957886,-0.0061733834,-0.025283795,0.4,0.00017371534,0.00032248694,1.0633751e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
484575931,484475661,3407890,0.0009845704,0.0010931394,-0.0005413274,0.15,1.8124929e-07,1.8120247e-07,3.3097342e-07,3407890,-0.027980195,-0.006117626,-0.025230166,0.4,0.00017380247,0.0003225688,1.0635157e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
485586104,485485661,3407890,0.0009713922,0.0012444194,-0.00054181536,0.15,1.8122284e-07,1.8118422e-07,3.313425e-07,3407890,-0.027972028,-0.0062144124,-0.024819408,0.4,0.00017388926,0.00032265208,1.0633806e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
486596090,486495661,3407890,0.0009730851,0.0012786526,-0.0005428492,0.15,1.8124665e-07,1.8118467e-07,3.3141237e-07,3407890,-0.027982155,-0.0062301136,-0.024806852,0.4,0.00017397769,0.00032274125,1.0633964e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
487605934,487505661,3407890,0.0009634296,0.0012479756,-0.00054131536,0.15,1.8132093e-07,1.8121098e-07,3.3139287e-07,3407890,-0.027988732,-0.0062607317,-0.024735691,0.4,0.0001740656,0.00032282836,1.0635011e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
488616109,488515661,3407890,0.0010581267,0.0011220184,-0.0005436834,0.15,1.8097371e-07,1.808773e-07,3.3115518e-07,3407890,-0.028028294,-0.006349362,-0.024849897,0.4,0.00017415456,0.00032291265,1.0632592e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
489626075,489525661,3407890,0.0010201627,0.0011337076,-0.00055025594,0.15,1.8110913e-07,1.8106266e-07,3.3139824e-07,3407890,-0.028021285,-0.006365471,-0.024672387,0.4,0.00017424357,0.00032300001,1.0633801e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
490636073,490535661,3407890,0.0010769105,0.0011609658,-0.000551933,0.15,1.810461e-07,1.8100867e-07,3.3095813e-07,3407890,-0.028007913,-0.0063356636,-0.024605779,0.4,0.00017433132,0.00032308724,1.0632175e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
491646115,491545661,3407890,0.0010387808,0.0012036149,-0.0005466835,0.15,1.8100022e-07,1.8093853e-07,3.3034112e-07,3407890,-0.028023815,-0.0063432283,-0.024688354,0.4,0.00017441988,0.0003231777,1.0631948e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
492656135,492555661,3407890,0.0009729441,0.0012160308,-0.0005452895,0.15,1.811458e-07,1.8105551e-07,3.3018296e-07,3407890,-0.028009193,-0.00633287,-0.024693413,0.4,0.0001745085,0.0003232664,1.0633614e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
493666077,493565661,3407890,0.0010148352,0.0011882117,-0.0005508126,0.15,1.8097303e-07,1.8087388e-07,3.299145e-07,3407890,-0.028039332,-0.006344339,-0.024737412,0.4,0.00017459555,0.0003233476,1.0632942e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
494675961,494575661,3407890,0.00092374015,0.0012170518,-0.0005555375,0.15,1.8115986e-07,1.8106967e-07,3.2987577e-07,3407890,-0.0279438,-0.006281331,-0.0243537,0.4,0.00017468375,0.00032343192,1.0634369e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
495686075,495585661,3407890,0.0008996616,0.0012061751,-0.0005521986,0.15,1.810385e-07,1.8097234e-07,3.296683e-07,3407890,-0.027954686,-0.0062717823,-0.024416542,0.4,0.00017477201,0.00032351812,1.06324305e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
496695927,496595661,3407890,0.0009687317,0.0011580364,-0.0005565589,0.15,1.8111297e-07,1.8106658e-07,3.2932985e-07,3407890,-0.02794913,-0.0062728957,-0.024570828,0.4,0.00017486128,0.00032360828,1.0633471e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
497706107,497605661,3407890,0.0010728163,0.0011727796,-0.0005596765,0.15,1.810711e-07,1.8101754e-07,3.2970183e-07,3407890,-0.027954262,-0.0062890886,-0.024590204,0.4,0.0001749509,0.0003236994,1.0633321e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
498715932,498615661,3407890,0.0011226471,0.0012161374,-0.00056236115,0.15,1.8141468e-07,1.8133603e-07,3.308617e-07,3407890,-0.027931754,-0.006295339,-0.024484195,0.4,0.00017504046,0.00032378954,1.0636785e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
499725930,499625662,3407890,0.0011326523,0.0011309441,-0.00056726905,0.15,1.8127986e-07,1.8119167e-07,3.3138633e-07,3407890,-0.027926683,-0.006311878,-0.02442961,0.4,0.00017512968,0.00032387805,1.0634955e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
500735963,500635661,3407890,0.0010488706,0.0010875284,-0.0005742125,0.15,1.8125101e-07,1.8118732e-07,3.3149726e-07,3407890,-0.027959215,-0.006348122,-0.02461064,0.4,0.0001752192,0.00032396693,1.06351035e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
501745947,501645661,3407890,0.0011405448,0.0010512505,-0.00057467114,0.15,1.8112465e-07,1.8107862e-07,3.3143388e-07,3407890,-0.027979739,-0.0063684033,-0.02464985,0.4,0.00017530807,0.00032405683,1.06348425e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
502755929,502655661,3407890,0.0011265016,0.0012527353,-0.0005757333,0.15,1.8117348e-07,1.8112432e-07,3.313355e-07,3407890,-0.027961113,-0.0064880643,-0.024422467,0.4,0.00017539623,0.00032414537,1.0634528e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
503766086,503665661,3407890,0.0012070235,0.0012352375,-0.00058157434,0.15,1.8120416e-07,1.8110795e-07,3.3090686e-07,3407890,-0.027972974,-0.0064239046,-0.024547877,0.4,0.00017548504,0.00032423297,1.0634416e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
504776131,504675661,3407890,0.0012182313,0.0011670635,-0.00059102103,0.15,1.8095147e-07,1.8081805e-07,3.300785e-07,3407890,-0.02803701,-0.006421493,-0.02511641,0.4,0.00017557315,0.0003243154,1.06318375e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
505785933,505685661,3407890,0.0011870392,0.0011656025,-0.0005904957,0.15,1.8108663e-07,1.8098481e-07,3.29835e-07,3407890,-0.028065834,-0.006392032,-0.025371922,0.4,0.00017566209,0.0003244017,1.0634972e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
506796077,506695661,3407890,0.0009966022,0.0011362935,-0.0006026025,0.15,1.8087759e-07,1.8082783e-07,3.292341e-07,3407890,-0.028003376,-0.0061920458,-0.025188576,0.4,0.00017574948,0.00032448187,1.0634068e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
507806099,507705661,3407890,0.0008759918,0.0011441205,-0.0006061315,0.15,1.8082258e-07,1.8078573e-07,3.2892333e-07,3407890,-0.02797558,-0.0061889994,-0.02500448,0.4,0.00017583804,0.00032456891,1.0632377e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
508815947,508715661,3407890,0.0009032963,0.0012248096,-0.0006208039,0.15,1.8121412e-07,1.8117503e-07,3.287963e-07,3407890,-0.028007865,-0.006149927,-0.024839064,0.4,0.00017592154,0.00032464048,1.0634238e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
509826081,509725661,3407890,0.0008642925,0.0012201483,-0.000609663,0.15,1.8123573e-07,1.8114469e-07,3.284063e-07,3407890,-0.028003732,-0.0062073944,-0.024779744,0.4,0.00017600774,0.00032472133,1.06336365e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
510836085,510735661,3407890,0.0009512752,0.0012455503,-0.00061880145,0.15,1.8131976e-07,1.8119671e-07,3.2834672e-07,3407890,-0.027983809,-0.006151987,-0.02470304,0.4,0.00017609601,0.00032480722,1.0633536e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
511846074,511745661,3407890,0.00095081993,0.0012182283,-0.00061464455,0.15,1.8134062e-07,1.8126312e-07,3.2793722e-07,3407890,-0.027955072,-0.0061691646,-0.024545416,0.4,0.0001761832,0.00032488792,1.0633012e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
512855932,512755661,3407890,0.00095430313,0.0011966489,-0.00061479764,0.15,1.8411536e-07,1.8406877e-07,3.3228278e-07,3407890,-0.02795698,-0.00618375,-0.02466319,0.4,0.0001762719,0.00032497244,1.0679244e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
513866072,513765661,3407890,0.000954193,0.001196852,-0.00061479467,0.15,1.9419348e-07,1.9414698e-07,3.4238153e-07,3407890,-0.027951682,-0.006177701,-0.024663318,0.4,0.00017634864,0.00032501476,1.0769964e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
514876073,514775661,3407890,0.0009548517,0.0011972456,-0.00061481853,0.15,2.042374e-07,2.0419107e-07,3.5248036e-07,3407890,-0.027944844,-0.0062004374,-0.0246643,0.4,0.00017641399,0.00032501822,1.0859498e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
515885933,515785661,3407890,0.0008133784,0.0013435897,-0.00061736687,0.15,2.0003004e-07,1.9997881e-07,3.587407e-07,3407890,-0.027806496,-0.0059223645,-0.02475827,0.4,0.00017648164,0.0003250283,1.09066605e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
516896080,516795661,3407890,0.0008939859,0.0011363643,-0.0006167599,0.15,1.8973515e-07,1.8966766e-07,3.6370028e-07,3407890,-0.028018618,-0.005991991,-0.024974674,0.4,0.00017654838,0.00032503175,1.0847143e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
517905937,517805661,3407890,0.0008944147,0.0011357423,-0.0006167942,0.15,1.9978332e-07,1.9971571e-07,3.7379908e-07,3407890,-0.028035017,-0.0060095727,-0.0249788,0.4,0.00017661118,0.00032502826,1.0937204e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
518916071,518815661,3407890,0.00089475344,0.001135515,-0.00061681116,0.15,2.09812e-07,2.097442e-07,3.8389805e-07,3407890,-0.028040316,-0.006020053,-0.024983162,0.4,0.00017667956,0.00032504142,1.1024795e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
519925933,519825661,3407890,0.0012809875,0.0011977901,-0.0006236405,0.15,1.8803146e-07,1.879585e-07,3.8106882e-07,3407890,-0.02810631,-0.0058092,-0.025137462,0.4,0.00017676027,0.00032508594,1.0897291e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
520935951,520835661,3407890,0.0010824747,0.001260968,-0.0005625983,0.15,1.8675584e-07,1.8672843e-07,3.7778088e-07,3407890,-0.028084325,-0.005961261,-0.025207983,0.4,0.00017684605,0.00032515742,1.0782539e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
521946079,521845661,3407890,0.0008127178,0.0011171412,-0.00053614733,0.15,1.8484288e-07,1.8478217e-07,3.7338927e-07,3407890,-0.027905336,-0.0057455464,-0.025432922,0.4,0.0001769301,0.00032522844,1.07745545e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
522955932,522855661,3407890,0.0007574826,0.001163698,-0.00056381564,0.15,1.826244e-07,1.826018e-07,3.6507274e-07,3407890,-0.02786608,-0.0058004814,-0.025226872,0.4,0.00017701562,0.0003253026,1.0772395e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
523965929,523865661,3407890,0.0008892639,0.0011960253,-0.00057271495,0.15,1.8230354e-07,1.8242456e-07,3.6182905e-07,3407890,-0.02783594,-0.005557076,-0.025012393,0.4,0.0001770937,0.00032535128,1.07722135e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
524976080,524875661,3407890,0.00110007,0.0012329461,-0.00055878493,0.15,1.8160367e-07,1.816062e-07,3.5441337e-07,3407890,-0.027774828,-0.0052493764,-0.02545134,0.4,0.00017717986,0.0003254224,1.0764883e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
525985931,525885661,3407890,0.0010883879,0.001261822,-0.000543612,0.15,1.8111626e-07,1.8112989e-07,3.4984632e-07,3407890,-0.027796395,-0.005113704,-0.02591687,0.4,0.00017725845,0.00032547323,1.0764798e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
526996072,526895661,3407890,0.0010843511,0.0012603673,-0.0005433237,0.15,1.9114623e-07,1.911597e-07,3.599446e-07,3407890,-0.027796287,-0.0051051676,-0.025914263,0.4,0.0001773422,0.0003255399,1.0855389e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
528006080,527905661,3407890,0.0010839504,0.0012596855,-0.0005432771,0.15,2.0119079e-07,2.0120417e-07,3.7004347e-07,3407890,-0.027810788,-0.0050920504,-0.025915202,0.4,0.00017740393,0.0003255348,1.0945909e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
529015935,528915661,3407890,0.0007502537,0.001050959,-0.0005376625,0.15,1.8623794e-07,1.8620572e-07,3.669109e-07,3407890,-0.027731113,-0.004799264,-0.025124881,0.4,0.0001774835,0.00032559433,1.088488e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
530025934,529925661,3407890,0.000747397,0.0010493334,-0.0005375284,0.15,1.9583109e-07,1.9579869e-07,3.7666516e-07,3407890,-0.027726835,-0.0047878707,-0.025079181,0.4,0.00017757248,0.00032567888,1.09690545e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
531036077,530935661,3407890,0.0007476722,0.0010496228,-0.0005375495,0.15,2.0588013e-07,2.0584763e-07,3.8676401e-07,3407890,-0.027722303,-0.004797552,-0.025079273,0.4,0.00017764374,0.00032570472,1.105713e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
532046077,531945661,3407890,0.0007480202,0.0010498769,-0.0005375784,0.15,2.1585936e-07,2.1582737e-07,3.9686284e-07,3407890,-0.027728714,-0.004832236,-0.02513025,0.4,0.00017770076,0.00032568164,1.113837e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
533056158,532955661,3407890,0.0007529279,0.0010475295,-0.00053783145,0.15,2.2487784e-07,2.2484987e-07,4.0549642e-07,3407890,-0.027738864,-0.004956877,-0.025225682,0.4,0.00017775103,0.00032491065,1.1023733e-05,396809,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,1,1,0
