timestamp,imbalanced_prop_metric,motor_failure_mask,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_battery,fd_imbalanced_prop,fd_motor
402154545,-0.85207903,0,0,0,0,0,0,0,0,0
402660204,-0.93139213,0,0,0,0,0,0,0,0,0
403166158,-0.7534667,0,0,0,0,0,0,0,0,0
403672157,-0.6637141,0,0,0,0,0,0,0,0,0
404178158,-0.7166211,0,0,0,0,0,0,0,0,0
404684502,-0.77823615,0,0,0,0,0,0,0,0,0
405190213,-0.7346912,0,0,0,0,0,0,0,0,0
405696214,-0.8242832,0,0,0,0,0,0,0,0,0
406202157,-0.90675414,0,0,0,0,0,0,0,0,0
406708159,-1.1007922,0,0,0,0,0,0,0,0,0
407214560,-1.1745578,0,0,0,0,0,0,0,0,0
407720229,-1.3464096,0,0,0,0,0,0,0,0,0
408226157,-1.5099677,0,0,0,0,0,0,0,0,0
408732157,-1.4845918,0,0,0,0,0,0,0,0,0
409238243,-1.4883194,0,0,0,0,0,0,0,0,0
409744519,-1.4245269,0,0,0,0,0,0,0,0,0
410250222,-1.4056474,0,0,0,0,0,0,0,0,0
410756158,-1.370355,0,0,0,0,0,0,0,0,0
411262157,-1.6044202,0,0,0,0,0,0,0,0,0
411768310,-1.5492363,0,0,0,0,0,0,0,0,0
412274682,-1.5077343,0,0,0,0,0,0,0,0,0
412780222,-1.5383108,0,0,0,0,0,0,0,0,0
413286159,-1.5113541,0,0,0,0,0,0,0,0,0
413792157,-1.4953272,0,0,0,0,0,0,0,0,0
414298158,-1.4906831,0,0,0,0,0,0,0,0,0
414804520,-1.5219508,0,0,0,0,0,0,0,0,0
415310322,-1.5875118,0,0,0,0,0,0,0,0,0
415816176,-1.4387376,0,0,0,0,0,0,0,0,0
416322156,-1.4797707,0,0,0,0,0,0,0,0,0
416828160,-1.4421763,0,0,0,0,0,0,0,0,0
417334523,-1.5187782,0,0,0,0,0,0,0,0,0
417840217,-1.5861775,0,0,0,0,0,0,0,0,0
418346158,-1.5857831,0,0,0,0,0,0,0,0,0
418852158,-1.6108968,0,0,0,0,0,0,0,0,0
419358158,-1.5035112,0,0,0,0,0,0,0,0,0
419864357,-1.4750471,0,0,0,0,0,0,0,0,0
420370205,-1.3556023,0,0,0,0,0,0,0,0,0
420876193,-1.415408,0,0,0,0,0,0,0,0,0
421382156,-1.3711857,0,0,0,0,0,0,0,0,0
421888158,-1.3533186,0,0,0,0,0,0,0,0,0
422394602,-1.4159664,0,0,0,0,0,0,0,0,0
422900273,-1.4283065,0,0,0,0,0,0,0,0,0
423406279,-1.3576915,0,0,0,0,0,0,0,0,0
423912165,-1.4636537,0,0,0,0,0,0,0,0,0
424418174,-1.4875503,0,0,0,0,0,0,0,0,0
424924534,-1.6134183,0,0,0,0,0,0,0,0,0
425430205,-1.5352038,0,0,0,0,0,0,0,0,0
425936158,-1.6701194,0,0,0,0,0,0,0,0,0
426442177,-1.6903727,0,0,0,0,0,0,0,0,0
426948177,-1.5407616,0,0,0,0,0,0,0,0,0
427454373,-1.346585,0,0,0,0,0,0,0,0,0
427960220,-1.2704614,0,0,0,0,0,0,0,0,0
428466157,-1.4490932,0,0,0,0,0,0,0,0,0
428972157,-1.2424725,0,0,0,0,0,0,0,0,0
429478159,-1.2633014,0,0,0,0,0,0,0,0,0
429984570,-1.3263365,0,0,0,0,0,0,0,0,0
430490230,-1.2483138,0,0,0,0,0,0,0,0,0
430996200,-1.2497452,0,0,0,0,0,0,0,0,0
431502158,-1.4860123,0,0,0,0,0,0,0,0,0
432008159,-1.348068,0,0,0,0,0,0,0,0,0
432514380,-1.1471276,0,0,0,0,0,0,0,0,0
433020327,-1.1329153,0,0,0,0,0,0,0,0,0
433526158,-1.4633287,0,0,0,0,0,0,0,0,0
434032158,-1.4907888,0,0,0,0,0,0,0,0,0
434538178,-1.5858641,0,0,0,0,0,0,0,0,0
435044601,-1.7237215,0,0,0,0,0,0,0,0,0
435550205,-1.6877623,0,0,0,0,0,0,0,0,0
436056157,-1.7063482,0,0,0,0,0,0,0,0,0
436562157,-1.698124,0,0,0,0,0,0,0,0,0
437068177,-1.7379946,0,0,0,0,0,0,0,0,0
437574576,-1.6060325,0,0,0,0,0,0,0,0,0
438080237,-1.4747356,0,0,0,0,0,0,0,0,0
438586158,-1.4030147,0,0,0,0,0,0,0,0,0
439092157,-1.1619333,0,0,0,0,0,0,0,0,0
439598157,-1.1065359,0,0,0,0,0,0,0,0,0
440104638,-1.0094942,0,0,0,0,0,0,0,0,0
440610204,-0.9712236,0,0,0,0,0,0,0,0,0
441116304,-1.0757054,0,0,0,0,0,0,0,0,0
441622157,-1.0883671,0,0,0,0,0,0,0,0,0
442128158,-0.85516727,0,0,0,0,0,0,0,0,0
442634394,-1.0110977,0,0,0,0,0,0,0,0,0
443140218,-1.0802562,0,0,0,0,0,0,0,0,0
443646158,-1.0888174,0,0,0,0,0,0,0,0,0
444152157,-1.106312,0,0,0,0,0,0,0,0,0
444658158,-0.96395046,0,0,0,0,0,0,0,0,0
445164520,-0.8398457,0,0,0,0,0,0,0,0,0
445670229,-0.5794555,0,0,0,0,0,0,0,0,0
446176158,-0.47520086,0,0,0,0,0,0,0,0,0
446682158,-0.46282005,0,0,0,0,0,0,0,0,0
447188158,-0.45755577,0,0,0,0,0,0,0,0,0
447694568,-0.4851613,0,0,0,0,0,0,0,0,0
448200205,-0.47862676,0,0,0,0,0,0,0,0,0
448706158,-0.5122454,0,0,0,0,0,0,0,0,0
449212157,-0.5390133,0,0,0,0,0,0,0,0,0
449718159,-0.5283348,0,0,0,0,0,0,0,0,0
450224360,-0.44211328,0,0,0,0,0,0,0,0,0
450730301,-0.750776,0,0,0,0,0,0,0,0,0
451236159,-0.92527616,0,0,0,0,0,0,0,0,0
451742157,-1.0751147,0,0,0,0,0,0,0,0,0
452248177,-1.2015021,0,0,0,0,0,0,0,0,0
452754548,-1.1399028,0,0,0,0,0,0,0,0,0
453260284,-1.1147199,0,0,0,0,0,0,0,0,0
453766158,-1.1266257,0,0,0,0,0,0,0,0,0
454272157,-1.1637088,0,0,0,0,0,0,0,0,0
454778158,-1.2279514,0,0,0,0,0,0,0,0,0
455284440,-1.1939276,0,0,0,0,0,0,0,0,0
455790203,-1.2012724,0,0,0,0,0,0,0,0,0
456296162,-1.1817831,0,0,0,0,0,0,0,0,0
456802157,-1.1932162,0,0,0,0,0,0,0,0,0
457308210,-1.1944932,0,0,0,0,0,0,0,0,0
457814465,-1.2711091,0,0,0,0,0,0,0,0,0
458320220,-1.2824345,0,0,0,0,0,0,0,0,0
458826286,-1.2599885,0,0,0,0,0,0,0,0,0
459332158,-1.2434938,0,0,0,0,0,0,0,0,0
459838158,-1.2940141,0,0,0,0,0,0,0,0,0
460344542,-1.2966665,0,0,0,0,0,0,0,0,0
460850237,-1.2915857,0,0,0,0,0,0,0,0,0
461356299,-1.2243532,0,0,0,0,0,0,0,0,0
461862157,-1.4974887,0,0,0,0,0,0,0,0,0
462368178,-1.4129574,0,0,0,0,0,0,0,0,0
462874345,-1.4317108,0,0,0,0,0,0,0,0,0
463380253,-1.3743685,0,0,0,0,0,0,0,0,0
463886204,-1.4083303,0,0,0,0,0,0,0,0,0
464392157,-1.4968349,0,0,0,0,0,0,0,0,0
464898158,-1.5351999,0,0,0,0,0,0,0,0,0
465404602,-1.4687171,0,0,0,0,0,0,0,0,0
465910201,-1.4106815,0,0,0,0,0,0,0,0,0
466416162,-1.1171936,0,0,0,0,0,0,0,0,0
466922158,-1.4756345,0,0,0,0,0,0,0,0,0
467428158,-1.4537176,0,0,0,0,0,0,0,0,0
467934527,-1.3277904,0,0,0,0,0,0,0,0,0
468440363,-1.4817679,0,0,0,0,0,0,0,0,0
468946158,-1.5803332,0,0,0,0,0,0,0,0,0
469452157,-1.5895059,0,0,0,0,0,0,0,0,0
469958158,-1.4792953,0,0,0,0,0,0,0,0,0
470464350,-1.5465171,0,0,0,0,0,0,0,0,0
470970205,-1.5634617,0,0,0,0,0,0,0,0,0
471476174,-1.6020582,0,0,0,0,0,0,0,0,0
471982157,-1.7237593,0,0,0,0,0,0,0,0,0
472488157,-1.7168884,0,0,0,0,0,0,0,0,0
472994594,-1.7416656,0,0,0,0,0,0,0,0,0
473500206,-1.7279788,0,0,0,0,0,0,0,0,0
474006158,-1.6755701,0,0,0,0,0,0,0,0,0
474512157,-1.6007724,0,0,0,0,0,0,0,0,0
475018176,-1.4491194,0,0,0,0,0,0,0,0,0
475524434,-1.3382229,0,0,0,0,0,0,0,0,0
476030230,-1.2816856,0,0,0,0,0,0,0,0,0
476536156,-1.3153768,0,0,0,0,0,0,0,0,0
477042156,-1.3307266,0,0,0,0,0,0,0,0,0
477548158,-1.1609708,0,0,0,0,0,0,0,0,0
478054618,-1.0113757,0,0,0,0,0,0,0,0,0
478560204,-0.9784211,0,0,0,0,0,0,0,0,0
479066158,-0.8569344,0,0,0,0,0,0,0,0,0
479572157,-0.8077654,0,0,0,0,0,0,0,0,0
480078158,-0.76063204,0,0,0,0,0,0,0,0,0
480584357,-0.84153396,0,0,0,0,0,0,0,0,0
481090208,-0.84701395,0,0,0,0,0,0,0,0,0
481596159,-0.7790351,0,0,0,0,0,0,0,0,0
482102157,-0.6658291,0,0,0,0,0,0,0,0,0
482608159,-0.6526722,0,0,0,0,0,0,0,0,0
483114516,-0.6360652,0,0,0,0,0,0,0,0,0
483620233,-0.6770477,0,0,0,0,0,0,0,0,0
484126158,-0.7079227,0,0,0,0,0,0,0,0,0
484632158,-0.72778827,0,0,0,0,0,0,0,0,0
485138159,-0.6789177,0,0,0,0,0,0,0,0,0
485644529,-0.75760645,0,0,0,0,0,0,0,0,0
486150302,-0.75428045,0,0,0,0,0,0,0,0,0
486656169,-0.8236194,0,0,0,0,0,0,0,0,0
487162157,-0.69167733,0,0,0,0,0,0,0,0,0
487668215,-0.55271745,0,0,0,0,0,0,0,0,0
488174364,-0.45403236,0,0,0,0,0,0,0,0,0
488680223,-0.50042504,0,0,0,0,0,0,0,0,0
489186158,-0.48509943,0,0,0,0,0,0,0,0,0
489692176,-0.61576533,0,0,0,0,0,0,0,0,0
490198177,-0.7836428,0,0,0,0,0,0,0,0,0
490704362,-0.82780784,0,0,0,0,0,0,0,0,0
491210229,-0.7906969,0,0,0,0,0,0,0,0,0
491716161,-0.7210012,0,0,0,0,0,0,0,0,0
492222157,-0.68309355,0,0,0,0,0,0,0,0,0
492728157,-0.6583872,0,0,0,0,0,0,0,0,0
493234611,-0.5426477,0,0,0,0,0,0,0,0,0
493740236,-0.5423172,0,0,0,0,0,0,0,0,0
494246460,-1.0169635,0,0,0,0,0,0,0,0,0
494752158,-0.8692731,0,0,0,0,0,0,0,0,0
495258158,-0.7809206,0,0,0,0,0,0,0,0,0
495764558,-1.220537,0,0,0,0,0,0,0,0,0
496270203,-1.6516798,0,0,0,0,0,0,0,0,0
496776164,-1.9291521,0,0,0,0,0,0,0,0,0
497282267,-1.8101016,0,0,0,0,0,0,0,0,0
497788178,-1.7580191,0,0,0,0,0,0,0,0,0
498294568,-1.543266,0,0,0,0,0,0,0,0,0
498800303,-1.4965945,0,0,0,0,0,0,0,0,0
499306158,-1.7830153,0,0,0,0,0,0,0,0,0
499812157,-1.7933731,0,0,0,0,0,0,0,0,0
500318175,-1.841061,0,0,0,0,0,0,0,0,0
500824363,-1.5272076,0,0,0,0,0,0,0,0,0
501330206,-1.4600827,0,0,0,0,0,0,0,0,0
501836159,-1.5380557,0,0,0,0,0,0,0,0,0
502342156,-1.428925,0,0,0,0,0,0,0,0,0
502848161,-1.428924,0,0,0,0,0,0,0,0,0
503354356,-1.2799206,0,0,0,0,0,0,0,0,0
503860301,-1.4595704,0,0,0,0,0,0,0,0,0
504366168,-1.6004221,0,0,0,0,0,0,0,0,0
504872158,-1.5850883,0,0,0,0,0,0,0,0,0
505378178,-1.4853072,0,0,0,0,0,0,0,0,0
505884356,-1.5324414,0,0,0,0,0,0,0,0,0
506390276,-1.4178702,0,0,0,0,0,0,0,0,0
506896158,-1.2773887,0,0,0,0,0,0,0,0,0
507402157,-1.2538356,0,0,0,0,0,0,0,0,0
507908159,-1.1182414,0,0,0,0,0,0,0,0,0
508414383,-1.0540767,0,0,0,0,0,0,0,0,0
508920204,-1.0709037,0,0,0,0,0,0,0,0,0
509426157,-1.0839933,0,0,0,0,0,0,0,0,0
509932158,-1.0452864,0,0,0,0,0,0,0,0,0
510438158,-1.0296532,0,0,0,0,0,0,0,0,0
510944453,-1.0052533,0,0,0,0,0,0,0,0,0
511450202,-1.0397027,0,0,0,0,0,0,0,0,0
511956220,-1.1191219,0,0,0,0,0,0,0,0,0
512462157,-1.2357582,0,0,0,0,0,0,0,0,0
512968197,-1.2916933,0,0,0,0,0,0,0,0,0
513474552,-1.2139856,0,0,0,0,0,0,0,0,0
513980229,-1.1867857,0,0,0,0,0,0,0,0,0
514486158,-1.2201146,0,0,0,0,0,0,0,0,0
514992156,-1.2141224,0,0,0,0,0,0,0,0,0
515498178,-1.0939666,0,0,0,0,0,0,0,0,0
516004342,-1.0735785,0,0,0,0,0,0,0,0,0
516510278,-1.1544964,0,0,0,0,0,0,0,0,0
517016223,-1.0482211,0,0,0,0,0,0,0,0,0
517522194,-1.1192179,0,0,0,0,0,0,0,0,0
518028177,-1.1141164,0,0,0,0,0,0,0,0,0
518534575,-1.1918364,0,0,0,0,0,0,0,0,0
519040226,-1.1334169,0,0,0,0,0,0,0,0,0
519546158,-1.1348997,0,0,0,0,0,0,0,0,0
520052157,-1.1524615,0,0,0,0,0,0,0,0,0
520558158,-0.98069227,0,0,0,0,0,0,0,0,0
521064341,-0.92523164,0,0,0,0,0,0,0,0,0
521570324,-0.83569723,0,0,0,0,0,0,0,0,0
522076158,-0.76451284,0,0,0,0,0,0,0,0,0
522582159,-0.7480658,0,0,0,0,0,0,0,0,0
523088158,-0.75858533,0,0,0,0,0,0,0,0,0
523594355,-0.82802063,0,0,0,0,0,0,0,0,0
524100223,-0.88159794,0,0,0,0,0,0,0,0,0
524606158,-0.96720725,0,0,0,0,0,0,0,0,0
525112157,-0.9880504,0,0,0,0,0,0,0,0,0
525618176,-1.0631393,0,0,0,0,0,0,0,0,0
526124376,-0.9946171,0,0,0,0,0,0,0,0,0
526630246,-1.0594236,0,0,0,0,0,0,0,0,0
527136158,-1.0379075,0,0,0,0,0,0,0,0,0
527642157,-0.8979294,0,0,0,0,0,0,0,0,0
528148158,-0.6863571,0,0,0,0,0,0,0,0,0
528313391,-0.71023273,0,0,0,0,0,0,0,0,0
528324616,-0.71023273,0,0,0,0,0,0,0,0,0
528830230,-0.55937237,0,0,0,0,0,0,0,0,0
529336157,-0.55533034,0,0,0,0,0,0,0,0,0
529842157,-0.8961873,0,0,0,0,0,0,0,0,0
530348158,-0.9880923,0,0,0,0,0,0,0,0,0
530854545,-0.88459307,0,0,0,0,0,0,0,0,0
531360209,-0.7643462,0,0,0,0,0,0,0,0,0
531866177,-0.65742326,0,0,0,0,0,0,0,0,0
532372157,-0.5434339,0,0,0,0,0,0,0,0,0
532878159,-0.47193295,0,0,0,0,0,0,0,0,0
533043575,-0.43447116,0,0,0,0,0,0,0,0,0
533087445,-0.43447116,0,0,0,0,0,0,0,0,0
533131615,-0.41667202,0,0,0,0,0,0,0,0,0
533231642,-0.3932628,0,0,0,0,0,0,0,0,0
533330539,-0.3771986,0,0,0,0,0,0,0,0,0
533436884,-0.36352432,0,0,0,0,0,0,0,0,0
533491701,-0.36352432,0,0,0,0,0,0,0,0,0
533635466,-0.34641942,0,0,0,0,0,0,0,0,0
533745441,-0.3387581,0,0,0,0,0,0,0,0,0
533844811,-0.33159167,0,0,0,0,0,0,0,0,0
533943404,-0.32460186,0,0,0,0,0,0,0,0,0
