timestamp,timestamp_last_signal,rssi,rssi_dbm,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source,link_quality
333102653,333102072,40,nan,0,24785,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
333602977,333602417,40,nan,0,24823,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
334090277,334089716,40,nan,0,24859,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
334593290,334592555,40,nan,0,24896,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
335105279,335104701,40,nan,0,24934,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
335606819,335606259,40,nan,0,24972,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
336094298,336093493,40,nan,0,25008,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
336595297,336594643,40,nan,0,25045,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
337105313,337104749,40,nan,0,25083,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
337606821,337606261,40,nan,0,25121,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
338095342,338094782,40,nan,0,25157,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
338597296,338596735,40,nan,0,25194,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
339108069,339107509,40,nan,0,25232,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
339589220,339588660,40,nan,0,25268,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
340098616,340098056,40,nan,0,25306,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
340600294,340599735,40,nan,0,25343,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
341109210,341108649,40,nan,0,25381,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
341588625,341588066,40,nan,0,25417,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
342100309,342099717,40,nan,0,25455,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
342600854,342600293,40,nan,0,25492,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
343089650,343089090,40,nan,0,25529,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
343592652,343592034,40,nan,0,25566,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
344100857,344100297,40,nan,0,25604,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
344602005,344601420,40,nan,0,25641,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
345089091,345088459,40,nan,0,25677,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
345590349,345589789,40,nan,0,25715,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
346099655,346099094,40,nan,0,25752,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
346601429,346600827,40,nan,0,25790,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
347089935,347089376,40,nan,0,25826,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
347590288,347589728,40,nan,0,25863,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
348099802,348099241,40,nan,0,25901,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
348600855,348600295,40,nan,0,25939,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
349109357,349108798,40,nan,0,25976,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
349609209,349608649,40,nan,0,26014,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
350098302,350097645,40,nan,0,26050,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
350599660,350599100,40,nan,0,26087,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
351088019,351087460,40,nan,0,26124,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
351589359,351588797,40,nan,0,26161,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
352098778,352098219,40,nan,0,26199,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
352599647,352599087,40,nan,0,26236,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
353109319,353108760,40,nan,0,26274,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
353589937,353589376,40,nan,0,26310,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
354092164,354091604,40,nan,0,26347,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
354602305,354601745,40,nan,0,26385,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
355103316,355102646,40,nan,0,26422,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
355592004,355591411,40,nan,0,26459,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
356094501,356093386,40,nan,0,26496,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
356605021,356604461,40,nan,0,26534,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
357106263,357105702,40,nan,0,26571,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
357593016,357592456,40,nan,0,26608,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
358095174,358094615,40,nan,0,26645,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
358607048,358606417,40,nan,0,26683,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
359109937,359109378,40,nan,0,26721,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
359598636,359598076,40,nan,0,26757,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
360099938,360099379,40,nan,0,26794,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
360588149,360587547,40,nan,0,26830,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
361089792,361089232,40,nan,0,26868,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
361599964,361599403,40,nan,0,26906,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
362101671,362101112,40,nan,0,26943,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
362590309,362589749,40,nan,0,26980,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
363090855,363090295,40,nan,0,27017,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
363601413,363600829,40,nan,0,27055,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
364102650,364102036,40,nan,0,27092,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
364589216,364588655,40,nan,0,27128,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
365090307,365089747,40,nan,0,27165,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
365601418,365600835,40,nan,0,27204,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
366102982,366102423,40,nan,0,27241,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
366590879,366590319,40,nan,0,27277,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
367091056,367090474,40,nan,0,27314,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
367601419,367600827,40,nan,0,27352,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
368104295,368103477,40,nan,0,27390,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
368592307,368591748,40,nan,0,27426,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
369094500,369093703,40,nan,0,27463,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
369607033,369606419,40,nan,0,27502,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
370107651,370107087,40,nan,0,27539,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
370595962,370595371,40,nan,0,27575,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
371095168,371094607,40,nan,0,27612,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
371605151,371604577,40,nan,0,27650,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
372107035,372106418,40,nan,0,27688,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
372595151,372594589,40,nan,0,27724,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
373096149,373095483,40,nan,0,27761,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
373607770,373607209,40,nan,0,27799,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
374109222,374108661,40,nan,0,27837,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
374596169,374595566,40,nan,0,27873,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
375097736,375097176,40,nan,0,27910,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
375608069,375607509,40,nan,0,27948,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
376108619,376108060,40,nan,0,27985,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
376595722,376595162,40,nan,0,28022,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
377097971,377097410,40,nan,0,28059,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
377607647,377607087,40,nan,0,28097,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
378108218,378107657,40,nan,0,28134,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
378597735,378597175,40,nan,0,28171,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
379099358,379098796,40,nan,0,28208,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
379589668,379589102,40,nan,0,28244,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
380090719,380090160,40,nan,0,28282,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
380599358,380598798,40,nan,0,28320,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
381100720,381100160,40,nan,0,28357,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
381589651,381589091,40,nan,0,28393,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
382092166,382091606,40,nan,0,28431,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
382602173,382601614,40,nan,0,28469,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
383104502,383103667,40,nan,0,28506,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
383591605,383590976,40,nan,0,28542,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
384093133,384092516,40,nan,0,28579,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
384602310,384601750,40,nan,0,28617,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
385103019,385102459,40,nan,0,28655,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
385592163,385591603,40,nan,0,28691,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
386092993,386092433,40,nan,0,28728,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
386603316,386602653,40,nan,0,28766,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
387105961,387105360,40,nan,0,28804,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
387592987,387592427,40,nan,0,28840,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
388093553,388092995,40,nan,0,28877,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
388602707,388602147,40,nan,0,28915,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
389103272,389102668,40,nan,0,28952,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
389592165,389591605,40,nan,0,28989,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
390093323,390092763,40,nan,0,29026,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
390603211,390602652,40,nan,0,29064,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
391106151,391105518,40,nan,0,29101,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
391593500,391592941,40,nan,0,29138,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
392095319,392094758,40,nan,0,29175,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
392605011,392604436,40,nan,0,29213,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
393106138,393105377,40,nan,0,29250,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
393594303,393593676,40,nan,0,29286,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
394094325,394093460,40,nan,0,29324,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
394604576,394603274,40,nan,0,29362,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
395105011,395104439,40,nan,0,29399,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
395592890,395592330,40,nan,0,29435,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
396095328,396094655,40,nan,0,29472,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
396603636,396603077,40,nan,0,29510,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
397106125,397105565,40,nan,0,29548,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
397585173,397584613,40,nan,0,29583,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
398095206,398094636,40,nan,0,29621,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
398596118,398595347,40,nan,0,29659,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
399105296,399104656,40,nan,0,29696,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
