timestamp,timestamp_last_signal,rssi,rssi_dbm,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source,link_quality
399606021,399605168,40,nan,0,29734,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
400095171,400094611,40,nan,0,29770,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
400596168,400595542,40,nan,0,29807,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
401107455,401106887,40,nan,0,29845,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
401608609,401608049,40,nan,0,29883,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
402097650,402097034,40,nan,0,29919,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
402598615,402598055,40,nan,0,29956,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
403087647,403087086,40,nan,0,29993,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
403588406,403587847,40,nan,0,30030,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
404099105,404098479,40,nan,0,30068,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
404600720,404600158,40,nan,0,30105,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
405089933,405089374,40,nan,0,30142,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
405591605,405591032,40,nan,0,30179,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
406100279,406099716,40,nan,0,30217,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
406601411,406600837,40,nan,0,30254,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
407090297,407089728,40,nan,0,30291,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
407592164,407591605,40,nan,0,30328,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
408101602,408100974,40,nan,0,30366,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
408602648,408602086,40,nan,0,30403,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
409090367,409089808,40,nan,0,30439,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
409593212,409592652,40,nan,0,30477,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
410103208,410102648,40,nan,0,30515,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
410605311,410604751,40,nan,0,30552,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
411092209,411091607,40,nan,0,30588,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
411595163,411594600,40,nan,0,30626,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
412105277,412104700,40,nan,0,30664,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
412607437,412606878,40,nan,0,30701,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
413097029,413096305,40,nan,0,30738,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
413598620,413598061,40,nan,0,30775,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
414108614,414108055,40,nan,0,30813,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
414589360,414588796,40,nan,0,30849,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
415099092,415098346,40,nan,0,30886,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
415600886,415600291,40,nan,0,30924,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
416109798,416109237,40,nan,0,30962,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
416590006,416589432,40,nan,0,30997,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
417098495,417097934,40,nan,0,31035,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
417601601,417600969,40,nan,0,31073,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
418089302,418088680,40,nan,0,31109,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
418591727,418591155,40,nan,0,31146,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
419101604,419101032,40,nan,0,31184,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
419604467,419603247,40,nan,0,31222,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
420092169,420091609,40,nan,0,31258,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
420594475,420593279,40,nan,0,31295,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
421102974,421102415,40,nan,0,31333,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
421603548,421602989,40,nan,0,31370,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
422090310,422089750,40,nan,0,31407,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
422592978,422592419,40,nan,0,31444,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
423102453,423101893,40,nan,0,31482,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
423604461,423603279,40,nan,0,31519,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
424093017,424092458,40,nan,0,31556,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
424595164,424594581,40,nan,0,31593,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
425105240,425104680,40,nan,0,31631,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
425606118,425605497,40,nan,0,31668,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
426094347,426093446,40,nan,0,31705,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
426595246,426594686,40,nan,0,31742,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
427105307,427104744,40,nan,0,31780,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
427606049,427605489,40,nan,0,31817,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
428094501,428093514,40,nan,0,31853,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
428595384,428594825,40,nan,0,31891,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
429105174,429104614,40,nan,0,31929,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
429606821,429606260,40,nan,0,31966,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
430094463,430093271,40,nan,0,32002,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
430594523,430593550,40,nan,0,32039,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
431105323,431104763,40,nan,0,32077,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
431607736,431607176,40,nan,0,32115,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
432096123,432095563,40,nan,0,32151,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
432598212,432597652,40,nan,0,32188,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
433109215,433108655,40,nan,0,32227,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
433610352,433609792,40,nan,0,32264,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
434099137,434098577,40,nan,0,32300,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
434601599,434600976,40,nan,0,32338,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
435089090,435088490,40,nan,0,32374,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
435589817,435589258,40,nan,0,32411,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
436099638,436098805,40,nan,0,32449,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
436602506,436601931,40,nan,0,32486,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
437091736,437091176,40,nan,0,32523,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
437592168,437591608,40,nan,0,32560,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
438102014,438101454,40,nan,0,32598,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
438605163,438604603,40,nan,0,32636,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
439092450,439091891,40,nan,0,32672,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
439595339,439594779,40,nan,0,32709,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
440103775,440103217,40,nan,0,32747,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
440605354,440604792,40,nan,0,32784,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
441085242,441084681,40,nan,0,32820,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
441594528,441593453,40,nan,0,32858,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
442095374,442094813,40,nan,0,32895,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
442605163,442604604,40,nan,0,32933,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
443106146,443105586,40,nan,0,32970,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
443593273,443592678,40,nan,0,33007,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
444094565,444093509,40,nan,0,33044,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
444605169,444604608,40,nan,0,33082,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
445106177,445105459,40,nan,0,33119,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
445594507,445593650,40,nan,0,33156,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
446097807,446097248,40,nan,0,33193,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
446605963,446605305,40,nan,0,33231,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
447106050,447105490,40,nan,0,33268,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
447593344,447592785,40,nan,0,33304,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
448095362,448094802,40,nan,0,33342,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
448605388,448604828,40,nan,0,33380,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
449107043,449106419,40,nan,0,33417,0,1502,1499,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
449595960,449595306,40,nan,0,33453,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
450097894,450097335,40,nan,0,33491,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
450607767,450607191,40,nan,0,33529,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
451108093,451107533,40,nan,0,33566,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
451594295,451593476,40,nan,0,33602,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
452095011,452094450,40,nan,0,33639,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
452605152,452604581,40,nan,0,33677,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
453107777,453107176,40,nan,0,33715,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
453596058,453595490,40,nan,0,33751,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
454098279,454097704,40,nan,0,33788,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
454607646,454607034,40,nan,0,33826,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
455087655,455087095,40,nan,0,33862,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
455597440,455596880,40,nan,0,33900,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
456099093,456098452,40,nan,0,33937,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
456608596,456608036,40,nan,0,33975,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
457110009,457109432,40,nan,0,34012,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
457597655,457597086,40,nan,0,34049,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
458097999,458097439,40,nan,0,34086,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
458587766,458587184,40,nan,0,34122,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
459089651,459089091,40,nan,0,34160,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
459598511,459597951,40,nan,0,34197,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
460101413,460100849,40,nan,0,34235,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
460589653,460589093,40,nan,0,34271,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
461091972,461091411,40,nan,0,34309,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
461603226,461602646,40,nan,0,34347,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
462104523,462103673,40,nan,0,34384,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
462591999,462591412,40,nan,0,34420,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
463093228,463092668,40,nan,0,34458,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
463603565,463603006,40,nan,0,34496,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
464107036,464106454,40,nan,0,34533,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
464594367,464593246,40,nan,0,34569,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
465096001,465095437,40,nan,0,34607,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
465605319,465604754,40,nan,0,34644,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
466106021,466105437,40,nan,0,34682,0,1502,1498,999,1498,1499,999,999,999,999,1504,1542,1542,1514,1514,1514,1514,998,998,18,0,0,4,-1
