timestamp,voltage5v_v,voltage_payload_v,sensors3v3[0],sensors3v3[1],sensors3v3[2],sensors3v3[3],sensors3v3_valid,usb_connected,brick_valid,usb_valid,servo_valid,periph_5v_oc,hipower_5v_oc,comp_5v_valid,can1_gps1_5v_valid,payload_v_valid
355087021,5.036508,0.0,3.3370605,3.3299103,3.3302124,3.3298094,15,0,1,0,1,0,0,0,0,0
355597020,5.040234,0.0,3.3047333,3.3311188,3.3229613,3.326184,15,0,1,0,1,0,0,0,0,0
356097018,5.040033,0.0,3.3110778,3.329306,3.3262846,3.3272917,15,0,1,0,1,0,0,0,0,0
356587018,5.029559,0.0,3.3239684,3.3287017,3.326587,3.3269897,15,0,1,0,1,0,0,0,0,0
357087018,5.0358033,0.0,3.3223572,3.3273926,3.3285003,3.325882,15,0,1,0,1,0,0,0,0,0
357587018,5.0341916,0.0,3.33132,3.3308165,3.324472,3.325479,15,0,1,0,1,0,0,0,0,0
358087018,5.0370116,0.0,3.3019135,3.3308165,3.326184,3.3273926,15,0,1,0,1,0,0,0,0,0
358587018,5.032077,0.0,3.3233643,3.3276947,3.326184,3.326486,15,0,1,0,1,0,0,0,0,0
359087019,5.031976,0.0,3.3338377,3.3298094,3.3232634,3.326184,15,0,1,0,1,0,0,0,0,0
359597018,5.033487,0.0,3.33132,3.3280976,3.3295074,3.3260834,15,0,1,0,1,0,0,0,0,0
360097019,5.037213,0.0,3.3034241,3.3296082,3.3298094,3.3256805,15,0,1,0,1,0,0,0,0,0
360587021,5.03248,0.0,3.3056395,3.3312194,3.3246734,3.325479,15,0,1,0,1,0,0,0,0,0
361087031,5.0354004,0.0,3.3332336,3.3279967,3.326587,3.326486,15,0,1,0,1,0,0,0,0,0
361587018,5.0368104,0.0,3.3319244,3.3287017,3.324774,3.3283997,15,0,1,0,1,0,0,0,0,0
362087018,5.0322785,0.0,3.301712,3.3282988,3.326889,3.3274932,15,0,1,0,1,0,0,0,0,0
362587018,5.041241,0.0,3.3344421,3.3281982,3.3262846,3.3272917,15,0,1,0,1,0,0,0,0,0
363097018,5.031775,0.0,3.333133,3.3283997,3.3277953,3.326184,15,0,1,0,1,0,0,0,0,0
363587018,5.040234,0.0,3.308258,3.3304138,3.3266876,3.3241699,15,0,1,0,1,0,0,0,0,0
364087018,5.0263367,0.0,3.3042297,3.3322265,3.3272917,3.3253784,15,0,1,0,1,0,0,0,0,0
364587018,5.0368104,0.0,3.306848,3.3301117,3.326486,3.3270905,15,0,1,0,1,0,0,0,0,0
365087018,5.040033,0.0,3.3084595,3.331018,3.3296082,3.326587,15,0,1,0,1,0,0,0,0,0
365587018,5.0367093,0.0,3.3269897,3.3286011,3.326184,3.326184,15,0,1,0,1,0,0,0,0,0
366087018,5.035501,0.0,3.3330321,3.3280976,3.325781,3.327594,15,0,1,0,1,0,0,0,0,0
366597018,5.0378175,0.0,3.3063445,3.3305144,3.325479,3.3241699,15,0,1,0,1,0,0,0,0,0
367087018,5.037213,0.0,3.3355498,3.3289032,3.326587,3.3273926,15,0,1,0,1,0,0,0,0,0
367587018,5.0318756,0.0,3.33414,3.3281982,3.3288023,3.3286011,15,0,1,0,1,0,0,0,0,0
368087024,5.034897,0.0,3.3298094,3.33132,3.3301117,3.327191,15,0,1,0,1,0,0,0,0,0
368587018,5.0374146,0.0,3.326587,3.3294067,3.3290038,3.3253784,15,0,1,0,1,0,0,0,0,0
369087018,5.0349975,0.0,3.3304138,3.329306,3.3295074,3.3256805,15,0,1,0,1,0,0,0,0,0
369587018,5.034494,0.0,3.335852,3.3281982,3.325479,3.3269897,15,0,1,0,1,0,0,0,0,0
370097018,5.039026,0.0,3.333133,3.3286011,3.326889,3.3273926,15,0,1,0,1,0,0,0,0,0
370597017,5.032681,0.0,3.3323271,3.3285003,3.3249755,3.3272917,15,0,1,0,1,0,0,0,0,0
371087018,5.040436,0.0,3.331723,3.3316224,3.3224578,3.3289032,15,0,1,0,1,0,0,0,0,0
371587018,5.035098,0.0,3.307251,3.3288023,3.3276947,3.3290038,15,0,1,0,1,0,0,0,0,0
372087018,5.034695,0.0,3.3049347,3.3297088,3.3273926,3.3263855,15,0,1,0,1,0,0,0,0,0
372587018,5.0378175,0.0,3.330011,3.3312194,3.3292053,3.3262846,15,0,1,0,1,0,0,0,0,0
373087018,5.0349975,0.0,3.306546,3.3316224,3.3242705,3.3277953,15,0,1,0,1,0,0,0,0,0
373597018,5.0385222,0.0,3.3033233,3.3308165,3.3292053,3.3241699,15,0,1,0,1,0,0,0,0,0
374097019,5.033084,0.0,3.312085,3.3290038,3.327594,3.326184,15,0,1,0,1,0,0,0,0,0
374587018,5.0345945,0.0,3.3296082,3.3289032,3.3269897,3.3292053,15,0,1,0,1,0,0,0,0,0
375087017,5.0353,0.0,3.3347442,3.3279967,3.3292053,3.3256805,15,0,1,0,1,0,0,0,0,0
375587020,5.0364075,0.0,3.3359528,3.3279967,3.3231628,3.3277953,15,0,1,0,1,0,0,0,0,0
376087022,5.030566,0.0,3.3364563,3.327594,3.326184,3.324774,15,0,1,0,1,0,0,0,0,0
376587018,5.0408387,0.0,3.3060424,3.331018,3.3243713,3.326587,15,0,1,0,1,0,0,0,0,0
377097018,5.0351987,0.0,3.3171203,3.3305144,3.3256805,3.3262846,15,0,1,0,1,0,0,0,0,0
377587017,5.036307,0.0,3.3283997,3.3274932,3.3286011,3.327191,15,0,1,0,1,0,0,0,0,0
378087029,5.035501,0.0,3.3070495,3.331421,3.3250763,3.3259826,15,0,1,0,1,0,0,0,0,0
378587017,5.0341916,0.0,3.331018,3.327896,3.3298094,3.3283997,15,0,1,0,1,0,0,0,0,0
379087018,5.032681,0.0,3.3032227,3.327594,3.3287017,3.325479,15,0,1,0,1,0,0,0,0,0
379587018,5.0235167,0.0,3.3204436,3.3294067,3.325781,3.3256805,15,0,1,0,1,0,0,0,0,0
380087018,5.038623,0.0,3.332126,3.3288023,3.3223572,3.327191,15,0,1,0,1,0,0,0,0,0
380597018,5.0417447,0.0,3.312085,3.331421,3.3299103,3.3301117,15,0,1,0,1,0,0,0,0,0
381087018,5.039227,0.0,3.3298094,3.330011,3.326587,3.3280976,15,0,1,0,1,0,0,0,0,0
381587018,5.0331845,0.0,3.305136,3.330716,3.325479,3.3280976,15,0,1,0,1,0,0,0,0,0
382087018,5.0395293,0.0,3.3229613,3.3269897,3.326587,3.3241699,15,0,1,0,1,0,0,0,0,0
382587018,5.0197906,0.0,3.33414,3.3301117,3.326889,3.32558,15,0,1,0,1,0,0,0,0,0
383087018,5.0314727,0.0,3.3043303,3.330716,3.327191,3.3240693,15,0,1,0,1,0,0,0,0,0
383587018,5.020395,0.0,3.3052368,3.327594,3.3266876,3.3273926,15,0,1,0,1,0,0,0,0,0
384097018,5.028955,0.0,3.3175232,3.3304138,3.325882,3.3267882,15,0,1,0,1,0,0,0,0,0
384587044,5.0278473,0.0,3.319235,3.332025,3.3260834,3.3242705,15,0,1,0,1,0,0,0,0,0
385087018,5.0322785,0.0,3.3060424,3.3322265,3.330011,3.3245728,15,0,1,0,1,0,0,0,0,0
385587017,5.023013,0.0,3.3174224,3.3318236,3.3270905,3.3259826,15,0,1,0,1,0,0,0,0,0
386087018,5.034494,0.0,3.3323271,3.329306,3.3266876,3.325882,15,0,1,0,1,0,0,0,0,0
386587018,5.033386,0.0,3.3028197,3.3304138,3.3294067,3.3305144,15,0,1,0,1,0,0,0,0,0
387087018,5.0339904,0.0,3.3345428,3.3286011,3.3243713,3.3263855,15,0,1,0,1,0,0,0,0,0
387597018,5.0328827,0.0,3.3177245,3.3286011,3.3259826,3.326587,15,0,1,0,1,0,0,0,0,0
388087019,5.036911,0.0,3.3060424,3.3304138,3.32558,3.327191,15,0,1,0,1,0,0,0,0,0
388587018,5.04386,0.0,3.3335357,3.3282988,3.32558,3.3289032,15,0,1,0,1,0,0,0,0,0
389087018,5.0321774,0.0,3.3345428,3.3286011,3.3297088,3.3263855,15,0,1,0,1,0,0,0,0,0
389587018,5.0394287,0.0,3.326889,3.326889,3.327896,3.3276947,15,0,1,0,1,0,0,0,0,0
390087017,5.0370116,0.0,3.3032227,3.330313,3.3302124,3.3263855,15,0,1,0,1,0,0,0,0,0
390587022,5.0391264,0.0,3.332126,3.3281982,3.3235657,3.3267882,15,0,1,0,1,0,0,0,0,0
391097018,5.0321774,0.0,3.3047333,3.3315215,3.325781,3.326486,15,0,1,0,1,0,0,0,0,0
391587018,5.0329833,0.0,3.3011076,3.3294067,3.3302124,3.3263855,15,0,1,0,1,0,0,0,0,0
392087059,5.037213,0.0,3.3353484,3.3288023,3.3272917,3.3240693,15,0,1,0,1,0,0,0,0,0
392587018,5.0321774,0.0,3.3270905,3.331421,3.3249755,3.3245728,15,0,1,0,1,0,0,0,0,0
393087018,5.034091,0.0,3.3159118,3.331421,3.3270905,3.3273926,15,0,1,0,1,0,0,0,0,0
393587019,5.0298615,0.0,3.3277953,3.329306,3.327594,3.3269897,15,0,1,0,1,0,0,0,0,0
394087019,5.0312715,0.0,3.3043303,3.3316224,3.3282988,3.3263855,15,0,1,0,1,0,0,0,0,0
394597017,5.0399323,0.0,3.3021147,3.331018,3.326587,3.3277953,15,0,1,0,1,0,0,0,0,0
395087018,5.0356016,0.0,3.3239684,3.330313,3.3288023,3.324472,15,0,1,0,1,0,0,0,0,0
395587018,5.033789,0.0,3.3015106,3.3308165,3.3270905,3.3253784,15,0,1,0,1,0,0,0,0,0
396087018,5.0370116,0.0,3.3029206,3.3316224,3.3253784,3.327191,15,0,1,0,1,0,0,0,0,0
396587031,5.036105,0.0,3.3322265,3.3279967,3.3262846,3.3267882,15,0,1,0,1,0,0,0,0,0
397087019,5.0353,0.0,3.31138,3.327896,3.3273926,3.32558,15,0,1,0,1,0,0,0,0,0
397587018,5.011935,0.0,3.3366578,3.3292053,3.3234649,3.3259826,15,0,1,0,1,0,0,0,0,0
398097018,5.0298615,0.0,3.319638,3.3281982,3.3283997,3.3248749,15,0,1,0,1,0,0,0,0,0
398587018,5.0408387,0.0,3.305539,3.330716,3.327594,3.326184,15,0,1,0,1,0,0,0,0,0
399087018,5.0286527,0.0,3.3311188,3.3277953,3.329306,3.3248749,15,0,1,0,1,0,0,0,0,0
399587018,5.0364075,0.0,3.3233643,3.3297088,3.3267882,3.3285003,15,0,1,0,1,0,0,0,0,0
400087018,5.039026,0.0,3.3119843,3.3273926,3.325781,3.3273926,15,0,1,0,1,0,0,0,0,0
400587018,5.0354004,0.0,3.3022156,3.3308165,3.3233643,3.3238678,15,0,1,0,1,0,0,0,0,0
401087018,5.033688,0.0,3.3026183,3.330313,3.3286011,3.3246734,15,0,1,0,1,0,0,0,0,0
401597017,5.040436,0.0,3.3052368,3.3309174,3.3297088,3.3296082,15,0,1,0,1,0,0,0,0,0
402097018,5.036206,0.0,3.3352478,3.3282988,3.3273926,3.327896,15,0,1,0,1,0,0,0,0,0
402586997,5.040335,0.0,3.3070495,3.3322265,3.3288023,3.3282988,15,0,1,0,1,0,0,0,0,0
403087019,5.0358033,0.0,3.314502,3.3306153,3.3291047,3.3274932,15,0,1,0,1,0,0,0,0,0
403587018,5.015259,0.0,3.3315215,3.3276947,3.3282988,3.3269897,15,0,1,0,1,0,0,0,0,0
404087018,5.0391264,0.0,3.320645,3.3309174,3.330011,3.324774,15,0,1,0,1,0,0,0,0,0
404587018,5.042651,0.0,3.3290038,3.3296082,3.3266876,3.32558,15,0,1,0,1,0,0,0,0,0
405097018,5.0225096,0.0,3.305539,3.3308165,3.327191,3.3262846,15,0,1,0,1,0,0,0,0,0
405587018,5.0435576,0.0,3.3197386,3.3273926,3.3262846,3.3288023,15,0,1,0,1,0,0,0,0,0
406087018,5.037515,0.0,3.3345428,3.3305144,3.3226593,3.3281982,15,0,1,0,1,0,0,0,0,0
406587018,5.031372,0.0,3.3080566,3.3306153,3.3295074,3.3243713,15,0,1,0,1,0,0,0,0,0
407087018,5.033386,0.0,3.331421,3.3281982,3.3242705,3.3250763,15,0,1,0,1,0,0,0,0,0
407587018,5.035501,0.0,3.332126,3.3283997,3.3282988,3.3252776,15,0,1,0,1,0,0,0,0,0
408087035,5.0401335,0.0,3.3311188,3.3287017,3.3252776,3.3248749,15,0,1,0,1,0,0,0,0,0
408597018,5.041644,0.0,3.3028197,3.3283997,3.329306,3.3273926,15,0,1,0,1,0,0,0,0,0
409087018,5.0380187,0.0,3.331018,3.3286011,3.325882,3.3281982,15,0,1,0,1,0,0,0,0,0
409587018,5.0398316,0.0,3.3353484,3.3276947,3.3292053,3.325781,15,0,1,0,1,0,0,0,0,0
410087018,5.034091,0.0,3.3201416,3.3286011,3.3290038,3.3259826,15,0,1,0,1,0,0,0,0,0
410587020,5.032379,0.0,3.3352478,3.3280976,3.3281982,3.3262846,15,0,1,0,1,0,0,0,0,0
411087018,5.0417447,0.0,3.3356507,3.3325286,3.326889,3.3286011,15,0,1,0,1,0,0,0,0,0
411587018,5.036105,0.0,3.3361542,3.3279967,3.3312194,3.3245728,15,0,1,0,1,0,0,0,0,0
412097018,5.027243,0.0,3.3364563,3.3262846,3.327896,3.327896,15,0,1,0,1,0,0,0,0,0
412587018,5.034695,0.0,3.3363554,3.327896,3.3292053,3.3240693,15,0,1,0,1,0,0,0,0,0
413087018,5.0368104,0.0,3.3011076,3.3318236,3.327896,3.3250763,15,0,1,0,1,0,0,0,0,0
413587017,5.0345945,0.0,3.3165162,3.3267882,3.3281982,3.3253784,15,0,1,0,1,0,0,0,0,0
414087021,5.035098,0.0,3.3217528,3.3305144,3.3277953,3.3289032,15,0,1,0,1,0,0,0,0,0
414587018,5.0339904,0.0,3.3039277,3.3302124,3.3290038,3.32558,15,0,1,0,1,0,0,0,0,0
415087018,5.0290556,0.0,3.3042297,3.3294067,3.3241699,3.3260834,15,0,1,0,1,0,0,0,0,0
415597018,5.0331845,0.0,3.314502,3.3309174,3.3276947,3.3270905,15,0,1,0,1,0,0,0,0,0
416087018,5.038925,0.0,3.3288023,3.3283997,3.3238678,3.3263855,15,0,1,0,1,0,0,0,0,0
416587018,5.0378175,0.0,3.3071501,3.3311188,3.3266876,3.3270905,15,0,1,0,1,0,0,0,0,0
417087018,5.0429535,0.0,3.3352478,3.3315215,3.3295074,3.325781,15,0,1,0,1,0,0,0,0,0
417587018,5.0394287,0.0,3.330716,3.3287017,3.3280976,3.3263855,15,0,1,0,1,0,0,0,0,0
418087018,5.0380187,0.0,3.3031218,3.331018,3.3245728,3.329306,15,0,1,0,1,0,0,0,0,0
418587018,5.0342927,0.0,3.3038268,3.3301117,3.3232634,3.3283997,15,0,1,0,1,0,0,0,0,0
419097017,5.0318756,0.0,3.318933,3.3306153,3.3291047,3.325177,15,0,1,0,1,0,0,0,0,0
419587018,5.036508,0.0,3.330313,3.3276947,3.3245728,3.324774,15,0,1,0,1,0,0,0,0,0
420087017,5.036508,0.0,3.3156097,3.332428,3.3287017,3.3270905,15,0,1,0,1,0,0,0,0,0
420587018,5.0374146,0.0,3.3057404,3.3290038,3.3286011,3.3238678,15,0,1,0,1,0,0,0,0,0
421087018,5.0331845,0.0,3.3342407,3.327191,3.326184,3.3276947,15,0,1,0,1,0,0,0,0,0
421587019,5.0370116,0.0,3.3023162,3.3304138,3.3240693,3.3273926,15,0,1,0,1,0,0,0,0,0
422087018,5.032077,0.0,3.325177,3.3302124,3.3294067,3.3253784,15,0,1,0,1,0,0,0,0,0
422597018,5.0385222,0.0,3.3248749,3.3304138,3.3238678,3.325781,15,0,1,0,1,0,0,0,0,0
423087018,5.036105,0.0,3.3342407,3.3277953,3.326889,3.3260834,15,0,1,0,1,0,0,0,0,0
423587018,5.038321,0.0,3.3250763,3.3260834,3.3279967,3.3286011,15,0,1,0,1,0,0,0,0,0
424087018,5.030969,0.0,3.3015106,3.3287017,3.3260834,3.325781,15,0,1,0,1,0,0,0,0,0
424587019,5.0354004,0.0,3.3036253,3.3312194,3.3250763,3.32558,15,0,1,0,1,0,0,0,0,0
425087018,5.036307,0.0,3.3138976,3.3277953,3.3269897,3.3252776,15,0,1,0,1,0,0,0,0,0
425587018,5.0343933,0.0,3.3112793,3.3311188,3.3277953,3.326587,15,0,1,0,1,0,0,0,0,0
426097018,5.0385222,0.0,3.3110778,3.3285003,3.326184,3.3273926,15,0,1,0,1,0,0,0,0,0
426587018,5.0370116,0.0,3.3191345,3.3295074,3.3289032,3.3256805,15,0,1,0,1,0,0,0,0,0
427087018,5.0342927,0.0,3.33273,3.3274932,3.3270905,3.3239684,15,0,1,0,1,0,0,0,0,0
427587017,5.0342927,0.0,3.321048,3.3315215,3.3304138,3.324472,15,0,1,0,1,0,0,0,0,0
428087018,5.0294585,0.0,3.3304138,3.3276947,3.3285003,3.3249755,15,0,1,0,1,0,0,0,0,0
428587018,5.0367093,0.0,3.3288023,3.3298094,3.3281982,3.325882,15,0,1,0,1,0,0,0,0,0
429087020,5.035904,0.0,3.3346436,3.3274932,3.3280976,3.3243713,15,0,1,0,1,0,0,0,0,0
429597018,5.039026,0.0,3.3326294,3.3289032,3.3292053,3.327896,15,0,1,0,1,0,0,0,0,0
430087018,5.0249267,0.0,3.3273926,3.330011,3.3262846,3.3260834,15,0,1,0,1,0,0,0,0,0
430587020,5.0349975,0.0,3.3205445,3.3304138,3.3240693,3.3263855,15,0,1,0,1,0,0,0,0,0
431087018,5.0358033,0.0,3.304834,3.3297088,3.3294067,3.3252776,15,0,1,0,1,0,0,0,0,0
431587018,5.039026,0.0,3.3034241,3.3298094,3.327896,3.324774,15,0,1,0,1,0,0,0,0,0
432087018,5.038321,0.0,3.3025177,3.3304138,3.3263855,3.3270905,15,0,1,0,1,0,0,0,0,0
432587018,5.0356016,0.0,3.3216522,3.3306153,3.3286011,3.326889,15,0,1,0,1,0,0,0,0,0
433097018,5.023819,0.0,3.3040283,3.3292053,3.3259826,3.3256805,15,0,1,0,1,0,0,0,0,0
433597018,5.033084,0.0,3.306143,3.3306153,3.3242705,3.3263855,15,0,1,0,1,0,0,0,0,0
434087018,5.037918,0.0,3.3174224,3.3315215,3.325781,3.3290038,15,0,1,0,1,0,0,0,0,0
434587022,5.031674,0.0,3.3160126,3.3290038,3.3250763,3.3238678,15,0,1,0,1,0,0,0,0,0
435087017,5.0325804,0.0,3.3064454,3.3305144,3.325882,3.326889,15,0,1,0,1,0,0,0,0,0
435587018,5.037616,0.0,3.307956,3.3306153,3.3297088,3.326587,15,0,1,0,1,0,0,0,0,0
436087018,5.026135,0.0,3.3029206,3.3281982,3.3304138,3.3232634,15,0,1,0,1,0,0,0,0,0
436597018,5.038321,0.0,3.3076537,3.3305144,3.3287017,3.32558,15,0,1,0,1,0,0,0,0,0
437087018,5.033084,0.0,3.3337371,3.3294067,3.326184,3.3266876,15,0,1,0,1,0,0,0,0,0
437587018,5.0391264,0.0,3.3249755,3.3286011,3.3246734,3.3266876,15,0,1,0,1,0,0,0,0,0
438087018,5.0380187,0.0,3.3349457,3.3273926,3.3226593,3.3249755,15,0,1,0,1,0,0,0,0,0
438587020,5.029358,0.0,3.3054383,3.3315215,3.3273926,3.3253784,15,0,1,0,1,0,0,0,0,0
439087017,5.0213013,0.0,3.305539,3.332025,3.3242705,3.3319244,15,0,1,0,1,0,0,0,0,0
439587019,5.0270414,0.0,3.3353484,3.3273926,3.3291047,3.325781,15,0,1,0,1,0,0,0,0,0
440097021,5.033688,0.0,3.3350463,3.327896,3.326486,3.3256805,15,0,1,0,1,0,0,0,0,0
440597018,5.0358033,0.0,3.3042297,3.3302124,3.3266876,3.3269897,15,0,1,0,1,0,0,0,0,0
441087018,5.0356016,0.0,3.3328307,3.3282988,3.3232634,3.32558,15,0,1,0,1,0,0,0,0,0
441587018,5.0339904,0.0,3.3023162,3.3298094,3.32558,3.326184,15,0,1,0,1,0,0,0,0,0
442087018,5.0245237,0.0,3.3030212,3.332126,3.331018,3.3250763,15,0,1,0,1,0,0,0,0,0
442587018,5.036508,0.0,3.3050354,3.3305144,3.3285003,3.3267882,15,0,1,0,1,0,0,0,0,0
443087018,5.0341916,0.0,3.3215516,3.327896,3.327191,3.3269897,15,0,1,0,1,0,0,0,0,0
443597018,5.0398316,0.0,3.306244,3.3288023,3.327896,3.3272917,15,0,1,0,1,0,0,0,0,0
