timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_type_open_drone_id,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,open_drone_id_system_healthy,parachute_system_healthy
397888241,1200.0,0.29984155,618.9715,0.0,6824,0,16.999218,396,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398888387,1200.0,0.29984155,495.07205,0.0,6840,0,16.83245,397,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399138240,1200.0,0.29984155,495.07205,0.0,6844,0,16.83245,397,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400388308,1200.0,0.29984155,450.49463,0.0,6867,0,16.831667,399,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401648380,1200.0,0.29984155,714.8522,0.0,6884,0,33.6634,400,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402908288,1200.0,0.29984155,418.9996,0.0,6900,0,0.0,401,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403918241,1200.0,0.29984155,531.65894,0.0,6918,0,16.830917,402,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404158280,1200.0,0.29984155,531.65894,0.0,6924,0,16.830917,402,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405418240,1200.0,0.29984155,552.47473,0.0,6943,0,0.0,403,0,0,0,104,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406668282,1200.0,0.29984155,459.40637,0.0,6958,0,16.8317,405,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407928238,1200.0,0.29984155,590.099,0.0,6980,0,33.66337,406,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408938299,1200.0,0.29984155,550.99945,0.0,6993,0,0.0,407,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409188238,1200.0,0.29984155,550.99945,0.0,6998,0,0.0,407,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410438379,1200.0,0.29984155,702.0122,0.0,7021,0,33.6649,409,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411688282,1200.0,0.29984155,521.98846,0.0,7039,0,0.0,410,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412958370,1200.0,0.29984155,516.84344,0.0,7056,0,33.664135,411,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413968332,1200.0,0.29984155,527.9995,0.0,7074,0,16.999985,412,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414208239,1200.0,0.29984155,527.9995,0.0,7081,0,16.999985,412,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415468302,1200.0,0.29984155,450.49506,0.0,7096,0,33.66337,414,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416718307,1200.0,0.29984155,512.9764,0.0,7115,0,16.999218,415,0,0,0,106,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417968309,1200.0,0.29984155,639.6331,0.0,7135,0,0.0,416,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418978348,1200.0,0.29984155,566.3366,0.0,7150,0,33.66337,417,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419228292,1200.0,0.29984155,566.3366,0.0,7156,0,33.66337,417,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420488286,1200.0,0.29984155,590.09955,0.0,7177,0,0.0,419,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421738238,1200.0,0.29984155,544.9875,0.0,7196,0,33.999218,420,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422998239,1200.0,0.29984155,400.9806,0.0,7210,0,16.831284,421,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423998305,1200.0,0.29984155,545.5575,0.0,7229,0,16.832083,422,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424258239,1200.0,0.29984155,545.5575,0.0,7236,0,16.832083,422,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425508281,1200.0,0.29984155,566.3366,0.0,7254,0,16.831684,424,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426768297,1200.0,0.29984155,445.54498,0.0,7270,0,16.8317,425,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428018287,1200.0,0.29984155,631.68317,0.0,7291,0,16.831684,426,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429028242,1200.0,0.29984155,508.97507,0.0,7303,0,16.999166,427,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429268362,1200.0,0.29984155,508.97507,0.0,7309,0,16.999166,427,0,0,0,108,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430518278,1200.0,0.29984155,654.9994,0.0,7331,0,16.999985,429,0,0,0,110,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431778239,1200.0,0.29984155,516.83215,0.0,7351,0,16.8317,430,0,0,0,110,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433038280,1200.0,0.29984155,594.99945,0.0,7367,0,16.999985,431,0,0,0,110,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434038295,1200.0,0.29984155,450.48523,0.0,7386,0,16.831316,432,0,0,0,110,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434288288,1200.0,0.29984155,450.48523,0.0,7392,0,16.831316,433,0,0,0,110,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435538274,1200.0,0.29984155,454.97864,0.0,7407,0,16.9992,434,0,0,0,112,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436788239,1200.0,0.29984155,468.33817,0.0,7424,0,16.83245,435,0,0,0,112,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438038347,1200.0,0.29984155,711.8819,0.0,7446,0,16.8317,436,0,0,0,112,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439048318,1200.0,0.29984155,462.99957,0.0,7460,0,16.999985,437,0,0,0,112,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439298307,1200.0,0.29984155,462.99957,0.0,7465,0,16.999985,437,0,0,0,112,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440548250,1200.0,0.29984155,553.4659,0.0,7486,0,16.8317,439,0,0,0,112,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441798384,1200.0,0.29984155,575.22015,0.0,7505,0,16.830883,440,0,0,0,114,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443058359,1200.0,0.29984155,437.645,0.0,7521,0,16.8325,441,0,0,0,114,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444068322,1200.0,0.29984155,508.9109,0.0,7540,0,16.831684,442,0,0,0,114,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444318376,1200.0,0.29984155,508.9109,0.0,7544,0,16.831684,442,0,0,0,114,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445568328,1200.0,0.29984155,604.99945,0.0,7563,0,16.999985,444,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446828292,1200.0,0.29984155,413.9996,0.0,7579,0,16.999985,445,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447838238,1200.0,0.29984155,770.29706,0.0,7599,0,16.831684,446,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448078244,1200.0,0.29984155,770.29706,0.0,7602,0,16.831684,446,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449338237,1200.0,0.29984155,368.97678,0.0,7619,0,16.99893,448,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450588238,1200.0,0.29984155,534.68677,0.0,7641,0,16.832733,449,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451838286,1200.0,0.29984155,601.9802,0.0,7661,0,16.831684,450,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452848241,1200.0,0.29984155,503.95993,0.0,7675,0,16.831667,451,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453098286,1200.0,0.29984155,503.95993,0.0,7678,0,16.831667,451,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454358305,1200.0,0.29984155,609.9866,0.0,7701,0,16.999624,453,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455608238,1200.0,0.29984155,503.92892,0.0,7717,0,16.830633,454,0,0,0,118,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456868326,1200.0,0.29984155,531.68317,0.0,7735,0,16.831684,455,0,0,0,120,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457878238,1200.0,0.29984155,648.51544,0.0,7753,0,16.8317,456,0,0,0,120,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458118298,1200.0,0.29984155,648.51544,0.0,7756,0,16.8317,456,0,0,0,120,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459378238,1200.0,0.29984155,557.9872,0.0,7775,0,16.999609,457,0,0,0,120,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460628353,1200.0,0.29984155,459.4164,0.0,7796,0,16.832067,459,0,0,0,120,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461878244,1200.0,0.29984155,572.97363,0.0,7815,0,16.999218,460,0,0,0,122,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462878287,1200.0,0.29984155,534.67786,0.0,7829,0,16.83245,461,0,0,0,122,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463138305,1200.0,0.29984155,534.67786,0.0,7832,0,16.83245,461,0,0,0,122,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464388281,1200.0,0.29984155,612.8719,0.0,7855,0,16.8317,463,0,0,0,122,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465648240,1200.0,0.29984155,495.0495,0.0,7873,0,16.831684,464,0,0,0,124,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466898302,1200.0,0.29984155,522.7842,0.0,7890,0,16.832067,465,0,0,0,124,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467908398,1200.0,0.29984155,693.0371,0.0,7909,0,16.8309,466,0,0,0,124,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468158286,1200.0,0.29984155,693.0371,0.0,7912,0,16.8309,466,0,0,0,124,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469408306,1200.0,0.29984155,414.8704,0.0,7930,0,16.83245,468,0,0,0,126,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470658238,1200.0,0.29984155,503.9604,0.0,7951,0,16.831684,469,0,0,0,126,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471908291,1200.0,0.29984155,588.1194,0.0,7970,0,16.8317,470,0,0,0,126,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472918281,1200.0,0.29984155,522.9995,0.0,7985,0,16.999985,471,0,0,0,126,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473168306,1200.0,0.29984155,522.9995,0.0,7987,0,16.999985,471,0,0,0,126,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474428308,1200.0,0.29984155,590.07214,0.0,8012,0,16.830917,473,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475678429,1200.0,0.29984155,517.8454,0.0,8026,0,16.83245,474,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476938366,1200.0,0.29984155,545.5656,0.0,8044,0,16.832333,475,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477948273,1200.0,0.29984155,634.65344,0.0,8062,0,16.831684,476,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478198341,1200.0,0.29984155,634.65344,0.0,8065,0,16.831684,476,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479458344,1200.0,0.29984155,566.33716,0.0,8086,0,16.8317,478,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480718392,1200.0,0.29984155,445.52383,0.0,8106,0,16.8309,479,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481978363,1200.0,0.29984155,387.12872,0.0,8125,0,16.831684,480,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482988238,1200.0,0.29984155,534.6418,0.0,8139,0,16.831316,481,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483238340,1200.0,0.29984155,534.6418,0.0,8143,0,16.831316,481,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484488240,1200.0,0.29984155,612.88525,0.0,8166,0,16.832067,483,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485748280,1200.0,0.29984155,495.04904,0.0,8184,0,16.831667,484,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486998286,1200.0,0.29984155,450.51556,0.0,8200,0,16.83245,485,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487998381,1200.0,0.29984155,657.4257,0.0,8220,0,16.831684,486,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488248239,1200.0,0.29984155,657.4257,0.0,8224,0,16.831684,487,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489498239,1200.0,0.29984155,450.49548,0.0,8240,0,16.8317,488,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490758238,1200.0,0.29984155,468.3164,0.0,8263,0,16.831667,489,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492008285,1200.0,0.29984155,484.97235,0.0,8282,0,16.999031,490,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493018278,1200.0,0.29984155,553.5092,0.0,8295,0,16.833017,491,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493268309,1200.0,0.29984155,553.5092,0.0,8298,0,16.833017,491,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494528316,1200.0,0.29984155,559.99945,0.0,8322,0,16.999985,493,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495778238,1200.0,0.29984155,553.46533,0.0,8338,0,16.831684,494,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497028353,1200.0,0.29984155,477.99954,0.0,8360,0,16.999985,495,0,0,0,128,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498038286,1200.0,0.29984155,634.65344,0.0,8373,0,16.831684,496,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498288331,1200.0,0.29984155,634.65344,0.0,8377,0,16.831684,496,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499538287,1200.0,0.29984155,571.9737,0.0,8396,0,16.999218,498,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500788239,1200.0,0.29984155,473.27856,0.0,8418,0,16.832083,499,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502038280,1200.0,0.29984155,426.9996,0.0,8435,0,16.999985,500,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503048384,1200.0,0.29984155,459.40594,0.0,8448,0,16.831684,501,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503298238,1200.0,0.29984155,459.40594,0.0,8452,0,16.831684,501,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504548314,1200.0,0.29984155,648.51483,0.0,8475,0,16.831684,503,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505808287,1200.0,0.29984155,580.16986,0.0,8494,0,16.830868,504,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506808304,1200.0,0.29984155,503.98486,0.0,8508,0,16.8325,505,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507068306,1200.0,0.29984155,603.9604,0.0,8515,0,16.831684,505,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508318278,1200.0,0.29984155,593.06934,0.0,8533,0,16.831684,507,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509578238,1200.0,0.29984155,365.3469,0.0,8550,0,16.8317,508,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510838278,1200.0,0.29984155,581.1881,0.0,8572,0,16.831684,509,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511838289,1200.0,0.29984155,604.97156,0.0,8589,0,16.9992,510,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512088306,1200.0,0.29984155,604.97156,0.0,8593,0,16.9992,510,0,0,0,130,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513338399,1200.0,0.29984155,445.54413,0.0,8608,0,16.831667,511,0,0,0,131,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514588280,1200.0,0.29984155,603.9604,0.0,8631,0,16.831684,513,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515848299,1200.0,0.29984155,531.6716,0.0,8649,0,16.831316,514,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516858295,1200.0,0.29984155,499.02127,0.0,8663,0,16.832067,515,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517098238,1200.0,0.29984155,499.02127,0.0,8671,0,16.832067,515,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518348359,1200.0,0.29984155,459.42688,0.0,8690,0,16.83245,516,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519608287,1200.0,0.29984155,552.4753,0.0,8707,0,16.831684,518,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520868318,1200.0,0.29984155,491.9951,0.0,8729,0,16.99983,519,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521878383,1200.0,0.29984155,693.06104,0.0,8744,0,16.831482,520,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522118283,1200.0,0.29984155,693.06104,0.0,8747,0,16.831482,520,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523368283,1200.0,0.29984155,503.93744,0.0,8764,0,16.830917,522,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524628305,1200.0,0.29984155,631.712,0.0,8785,0,16.83245,523,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525888281,1200.0,0.29984155,555.44604,0.0,8806,0,16.8317,524,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526888282,1200.0,0.29984155,522.9995,0.0,8818,0,16.999985,525,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527148239,1200.0,0.29984155,522.9995,0.0,8827,0,16.999985,525,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528408240,1200.0,0.29984155,553.51245,0.0,8847,0,16.833117,527,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529658307,1200.0,0.29984155,681.17395,0.0,8869,0,16.831333,528,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530918304,1200.0,0.29984155,759.98096,0.0,8897,0,16.999575,529,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531928240,1200.0,0.29984155,620.8204,0.0,8911,0,16.83245,530,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532178287,1200.0,0.29984155,620.8204,0.0,8915,0,16.83245,530,0,0,0,132,0.0,0,0,1,1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
