timestamp,remote_timestamp,observed_offset,estimated_offset,round_trip_time,source_protocol
267840025,1781807125208623,-1781806857368980,-1781806857368563,759,2
268845598,1781807126214209,-1781806857369211,-1781806857368565,1195,2
269847830,1781807127216476,-1781806857368986,-1781806857368567,674,2
270850205,1781807128218766,-1781806857369072,-1781806857368568,1017,2
271856820,1781807129225449,-1781806857369824,-1781806857368572,2385,2
272859712,1781807130228440,-1781806857368988,-1781806857368574,514,2
273865429,1781807131234102,-1781806857369199,-1781806857368576,1046,2
274870486,1781807132239165,-1781806857369295,-1781806857368578,1224,2
275875706,1781807133244402,-1781806857369229,-1781806857368581,1061,2
276879699,1781807134248490,-1781806857369048,-1781806857368583,508,2
277884920,1781807135253710,-1781806857369373,-1781806857368586,1158,2
278890159,1781807136258807,-1781806857369136,-1781806857368588,971,2
279895372,1781807137264134,-1781806857369252,-1781806857368590,972,2
280899847,1781807138268612,-1781806857369094,-1781806857368592,651,2
281905592,1781807139274389,-1781806857369258,-1781806857368595,916,2
282909966,1781807140278739,-1781806857369164,-1781806857368597,776,2
283913484,1781807141282281,-1781806857369306,-1781806857368600,1011,2
284917463,1781807142285334,-1781806857369228,-1781806857368602,2706,2
285920517,1781807143289296,-1781806857369441,-1781806857368605,1317,2
286925314,1781807144294165,-1781806857369293,-1781806857368608,878,2
287929829,1781807145298680,-1781806857369173,-1781806857368610,637,2
288937966,1781807146305394,-1781806857369113,-1781806857368612,3363,2
289940830,1781807147309525,-1781806857369522,-1781806857368616,1649,2
290945642,1781807148314533,-1781806857369403,-1781806857368619,1017,2
291949932,1781807149318831,-1781806857369240,-1781806857368621,677,2
292955714,1781807150324565,-1781806857369508,-1781806857368624,1309,2
293959089,1781807151327604,-1781806857370034,-1781806857368629,3032,2
294960200,1781807152329047,-1781806857369295,-1781806857368631,857,2
295965677,1781807153334589,-1781806857369458,-1781806857368634,1051,2
296969936,1781807154338878,-1781806857369293,-1781806857368637,697,2
297974447,1781807155343006,-1781806857369043,-1781806857368638,961,2
298975631,1781807156344576,-1781806857369441,-1781806857368641,985,2
299979784,1781807157348799,-1781806857369319,-1781806857368644,601,2
300986304,1781807158355197,-1781806857369739,-1781806857368647,1685,2
301989429,1781807159358398,-1781806857369359,-1781806857368650,774,2
302995295,1781807160364220,-1781806857369380,-1781806857368653,903,2
304000177,1781807161369089,-1781806857369414,-1781806857368655,996,2
305003284,1781807162372279,-1781806857369487,-1781806857368658,978,2
306005581,1781807163374657,-1781806857369576,-1781806857368662,995,2
307010007,1781807164379034,-1781806857369436,-1781806857368664,777,2
308016207,1781807165384846,-1781806857369383,-1781806857368667,1482,2
309019790,1781807166388873,-1781806857369385,-1781806857368670,597,2
310025380,1781807167394493,-1781806857369601,-1781806857368673,971,2
311029747,1781807168398876,-1781806857369409,-1781806857368676,555,2
312035323,1781807169404446,-1781806857369521,-1781806857368679,790,2
313039947,1781807170409057,-1781806857369489,-1781806857368682,753,2
314045590,1781807171414713,-1781806857369611,-1781806857368686,971,2
315050031,1781807172419166,-1781806857369501,-1781806857368689,726,2
316055363,1781807173424553,-1781806857369674,-1781806857368693,963,2
317060231,1781807174429299,-1781806857369587,-1781806857368696,1030,2
318065975,1781807175434932,-1781806857369720,-1781806857368700,1518,2
319069903,1781807176439075,-1781806857369534,-1781806857368703,719,2
320075428,1781807177444614,-1781806857369704,-1781806857368707,1030,2
321079915,1781807178449148,-1781806857369596,-1781806857368710,720,2
322086467,1781807179455256,-1781806857369753,-1781806857368714,1920,2
323089878,1781807180459128,-1781806857369569,-1781806857368717,632,2
324095682,1781807181464916,-1781806857369776,-1781806857368721,1076,2
325100283,1781807182469445,-1781806857369685,-1781806857368725,1038,2
326105381,1781807183474665,-1781806857369750,-1781806857368728,924,2
327110178,1781807184479338,-1781806857369657,-1781806857368732,988,2
328115677,1781807185484885,-1781806857369760,-1781806857368736,1063,2
329120317,1781807186489592,-1781806857369811,-1781806857368740,1064,2
330125615,1781807187494919,-1781806857369918,-1781806857368744,1221,2
331129715,1781807188499113,-1781806857369666,-1781806857368747,531,2
332136825,1781807189506172,-1781806857370536,-1781806857368753,2373,2
333139984,1781807190509294,-1781806857369710,-1781806857368757,795,2
334145360,1781807191514616,-1781806857369711,-1781806857368761,905,2
335150025,1781807192519319,-1781806857369695,-1781806857368764,794,2
336155997,1781807193525261,-1781806857369986,-1781806857368769,1437,2
337159736,1781807194529199,-1781806857369742,-1781806857368773,553,2
338165699,1781807195535073,-1781806857369936,-1781806857368777,1118,2
339169816,1781807196539245,-1781806857369750,-1781806857368781,636,2
340176131,1781807197545551,-1781806857370262,-1781806857368786,1672,2
341180596,1781807198549411,-1781806857369520,-1781806857368789,1405,2
342185982,1781807199555135,-1781806857369890,-1781806857368793,1467,2
343188787,1781807200558029,-1781806857369657,-1781806857368797,824,2
344189975,1781807201559424,-1781806857369850,-1781806857368801,797,2
345195202,1781807202564659,-1781806857369834,-1781806857368805,748,2
346200200,1781807203569648,-1781806857369969,-1781806857368809,1003,2
347205532,1781807204575041,-1781806857369947,-1781806857368814,871,2
348210610,1781807205579820,-1781806857369890,-1781806857368818,1354,2
349215713,1781807206585207,-1781806857370132,-1781806857368823,1269,2
350220214,1781807207589539,-1781806857369820,-1781806857368827,985,2
351225391,1781807208594895,-1781806857370668,-1781806857368833,2322,2
352229923,1781807209599526,-1781806857369944,-1781806857368838,677,2
353235449,1781807210605031,-1781806857370041,-1781806857368842,911,2
354240158,1781807211609657,-1781806857369992,-1781806857368847,978,2
355245434,1781807212615033,-1781806857370002,-1781806857368851,798,2
356251639,1781807213620397,-1781806857369957,-1781806857368855,2391,2
357255564,1781807214625188,-1781806857370092,-1781806857368860,930,2
358260044,1781807215629683,-1781806857370053,-1781806857368865,823,2
359265309,1781807216634928,-1781806857370074,-1781806857368870,902,2
360270158,1781807217639642,-1781806857369917,-1781806857368874,861,2
361275997,1781807218645349,-1781806857370029,-1781806857368878,1347,2
362280449,1781807219649792,-1781806857369920,-1781806857368882,1149,2
363286777,1781807220656449,-1781806857370827,-1781806857368889,2305,2
364289928,1781807221659626,-1781806857370055,-1781806857368893,708,2
365296200,1781807222665415,-1781806857369980,-1781806857368898,1525,2
366300155,1781807223669763,-1781806857370075,-1781806857368903,926,2
367305463,1781807224675184,-1781806857370111,-1781806857368907,775,2
368309821,1781807225679603,-1781806857370069,-1781806857368912,567,2
369316176,1781807226685884,-1781806857370477,-1781806857368918,1531,2
370320506,1781807227690303,-1781806857370464,-1781806857368924,1327,2
371322647,1781807228692356,-1781806857370058,-1781806857368929,693,2
372326222,1781807229695503,-1781806857370173,-1781806857368934,1776,2
373329818,1781807230699666,-1781806857370157,-1781806857368939,612,2
374335422,1781807231705222,-1781806857370318,-1781806857368944,1031,2
375337545,1781807232707368,-1781806857370359,-1781806857368950,1066,2
376339713,1781807233709582,-1781806857370129,-1781806857368955,513,2
377342818,1781807234712623,-1781806857370149,-1781806857368960,683,2
378345716,1781807235715521,-1781806857370319,-1781806857368965,1020,2
379349870,1781807236719714,-1781806857370164,-1781806857368970,632,2
380355294,1781807237725196,-1781806857370239,-1781806857368975,668,2
381360154,1781807238729911,-1781806857370226,-1781806857368980,930,2
382365360,1781807239735277,-1781806857370368,-1781806857368985,894,2
383368706,1781807240738540,-1781806857370773,-1781806857368992,1871,2
384369953,1781807241739839,-1781806857370273,-1781806857368997,768,2
385375367,1781807242745345,-1781806857370375,-1781806857369002,786,2
386378354,1781807243748201,-1781806857370201,-1781806857369007,702,2
387379804,1781807244749729,-1781806857370234,-1781806857369012,611,2
388385647,1781807245755552,-1781806857370503,-1781806857369018,1189,2
389389976,1781807246759953,-1781806857370317,-1781806857369024,675,2
390395630,1781807247765604,-1781806857370491,-1781806857369030,1028,2
391400016,1781807248769950,-1781806857370354,-1781806857369035,835,2
392405993,1781807249775689,-1781806857370479,-1781806857369041,1560,2
393410228,1781807250780079,-1781806857370343,-1781806857369047,979,2
394415515,1781807251785564,-1781806857370501,-1781806857369052,897,2
395419816,1781807252789885,-1781806857370382,-1781806857369058,620,2
396424678,1781807253794401,-1781806857370322,-1781806857369063,1191,2
397430040,1781807254800051,-1781806857370423,-1781806857369069,819,2
398437096,1781807255806527,-1781806857370686,-1781806857369075,2503,2
399440411,1781807256810233,-1781806857370427,-1781806857369080,1202,2
400445633,1781807257815721,-1781806857370614,-1781806857369086,1046,2
401449873,1781807258819972,-1781806857370438,-1781806857369092,673,2
402456786,1781807259826874,-1781806857371150,-1781806857369100,2118,2
403460170,1781807260830155,-1781806857370442,-1781806857369105,909,2
404465957,1781807261835777,-1781806857370654,-1781806857369111,1200,2
405470058,1781807262840114,-1781806857370492,-1781806857369117,865,2
406475468,1781807263845616,-1781806857370684,-1781806857369124,1064,2
407479829,1781807264850026,-1781806857370529,-1781806857369129,632,2
408485549,1781807265855683,-1781806857370662,-1781806857369136,1051,2
409489944,1781807266860133,-1781806857370565,-1781806857369142,747,2
410496161,1781807267866012,-1781806857370579,-1781806857369148,1449,2
411499925,1781807268870144,-1781806857370585,-1781806857369154,726,2
412505295,1781807269875522,-1781806857370650,-1781806857369160,838,2
413511485,1781807270880188,-1781806857369858,-1781806857369164,2302,2
414515567,1781807271885803,-1781806857370733,-1781806857369170,988,2
415519713,1781807272890020,-1781806857370548,-1781806857369176,474,2
416524796,1781807273895022,-1781806857370748,-1781806857369183,1039,2
417529972,1781807274900264,-1781806857370651,-1781806857369189,713,2
418535380,1781807275905649,-1781806857370760,-1781806857369195,975,2
419540370,1781807276910621,-1781806857370826,-1781806857369202,1145,2
420545605,1781807277915928,-1781806857370788,-1781806857369209,924,2
421550023,1781807278920282,-1781806857370661,-1781806857369215,797,2
422556946,1781807279927067,-1781806857371302,-1781806857369223,2357,2
423559947,1781807280930256,-1781806857370683,-1781806857369229,740,2
424566150,1781807281936310,-1781806857371002,-1781806857369236,1678,2
425569705,1781807282940147,-1781806857370685,-1781806857369242,480,2
426575529,1781807283945915,-1781806857370820,-1781806857369249,863,2
427580587,1781807284950977,-1781806857371090,-1781806857369256,1393,2
428585496,1781807285955957,-1781806857371014,-1781806857369264,1101,2
429590038,1781807286960404,-1781806857370797,-1781806857369270,855,2
430595601,1781807287966063,-1781806857370886,-1781806857369277,841,2
431600048,1781807288970454,-1781806857370776,-1781806857369284,732,2
432605540,1781807289975882,-1781806857370913,-1781806857369291,1137,2
433610222,1781807290980546,-1781806857370824,-1781806857369297,908,2
434615964,1781807291986174,-1781806857370906,-1781806857369304,1386,2
435619740,1781807292990270,-1781806857370800,-1781806857369311,534,2
436625497,1781807293995980,-1781806857371009,-1781806857369318,1047,2
437630228,1781807295000567,-1781806857370834,-1781806857369324,985,2
438631636,1781807296002079,-1781806857370776,-1781806857369330,661,2
439635336,1781807297005834,-1781806857370946,-1781806857369337,889,2
440639814,1781807298010415,-1781806857370922,-1781806857369344,634,2
441646152,1781807299016327,-1781806857370841,-1781806857369350,1324,2
442650328,1781807300020786,-1781806857370974,-1781806857369358,1025,2
443655597,1781807301026118,-1781806857371096,-1781806857369365,1144,2
444659513,1781807302030089,-1781806857371104,-1781806857369373,1051,2
445666804,1781807303037099,-1781806857371434,-1781806857369381,2270,2
446669968,1781807304040530,-1781806857370943,-1781806857369388,756,2
447675580,1781807305046191,-1781806857371180,-1781806857369395,1133,2
448680445,1781807306051079,-1781806857371193,-1781806857369403,1113,2
449685594,1781807307056258,-1781806857371247,-1781806857369410,1161,2
450690167,1781807308060683,-1781806857370992,-1781806857369417,946,2
451695640,1781807309066282,-1781806857371141,-1781806857369425,993,2
452699982,1781807310070635,-1781806857371012,-1781806857369432,712,2
453705969,1781807311076475,-1781806857371271,-1781806857369440,1525,2
454710024,1781807312080670,-1781806857371049,-1781806857369447,800,2
455715697,1781807313086329,-1781806857371215,-1781806857369455,1160,2
456719167,1781807314089857,-1781806857371054,-1781806857369462,723,2
457719815,1781807315090542,-1781806857371047,-1781806857369469,633,2
458725309,1781807316096092,-1781806857371168,-1781806857369476,764,2
459729929,1781807317100718,-1781806857371129,-1781806857369484,672,2
460735592,1781807318106371,-1781806857371224,-1781806857369491,884,2
461740200,1781807319110868,-1781806857371184,-1781806857369499,990,2
462745588,1781807320116400,-1781806857371295,-1781806857369507,960,2
463749682,1781807321120501,-1781806857371069,-1781806857369514,493,2
464755442,1781807322126206,-1781806857371192,-1781806857369522,851,2
465760042,1781807323130813,-1781806857371161,-1781806857369529,773,2
466765480,1781807324136326,-1781806857371298,-1781806857369537,896,2
467770171,1781807325140901,-1781806857371198,-1781806857369545,931,2
468775613,1781807326146433,-1781806857371335,-1781806857369552,1024,2
469779812,1781807327150727,-1781806857371226,-1781806857369560,615,2
470786268,1781807328157151,-1781806857371712,-1781806857369569,1651,2
471790943,1781807329161412,-1781806857371343,-1781806857369577,1742,2
472796216,1781807330166720,-1781806857371266,-1781806857369584,1519,2
473799769,1781807331170690,-1781806857371217,-1781806857369592,587,2
474803140,1781807332174040,-1781806857371257,-1781806857369599,709,2
475806152,1781807333176720,-1781806857371303,-1781806857369607,1462,2
476809823,1781807334180784,-1781806857371277,-1781806857369615,626,2
477816062,1781807335186985,-1781806857371761,-1781806857369624,1671,2
478819916,1781807336190935,-1781806857371390,-1781806857369632,734,2
479825381,1781807337196350,-1781806857371439,-1781806857369640,932,2
480829875,1781807338200879,-1781806857371346,-1781806857369648,678,2
481835564,1781807339206569,-1781806857371500,-1781806857369656,985,2
482840391,1781807340211393,-1781806857371512,-1781806857369665,1015,2
483845585,1781807341216619,-1781806857371524,-1781806857369673,973,2
484850249,1781807342221141,-1781806857371424,-1781806857369681,1056,2
485855714,1781807343226714,-1781806857371539,-1781806857369689,1072,2
486859892,1781807344230916,-1781806857371381,-1781806857369697,706,2
487865322,1781807345236265,-1781806857371416,-1781806857369705,941,2
488869801,1781807346240920,-1781806857371423,-1781806857369713,601,2
489876148,1781807347247177,-1781806857371779,-1781806857369722,1494,2
490879826,1781807348250958,-1781806857371425,-1781806857369730,580,2
491885337,1781807349256483,-1781806857371522,-1781806857369738,747,2
492890035,1781807350261103,-1781806857371483,-1781806857369746,825,2
493895681,1781807351266814,-1781806857371611,-1781806857369755,949,2
494900362,1781807352271509,-1781806857371738,-1781806857369764,1176,2
495905470,1781807353276643,-1781806857371713,-1781806857369773,1075,2
496910245,1781807354281257,-1781806857371493,-1781806857369781,955,2
497915982,1781807355286907,-1781806857371704,-1781806857369790,1551,2
498919951,1781807356291136,-1781806857371569,-1781806857369798,761,2
499925656,1781807357296829,-1781806857371711,-1781806857369807,1069,2
500929921,1781807358301179,-1781806857371607,-1781806857369815,693,2
501935381,1781807359306619,-1781806857371634,-1781806857369823,786,2
502939975,1781807360311202,-1781806857371622,-1781806857369832,784,2
503946179,1781807361316988,-1781806857371550,-1781806857369840,1474,2
504950036,1781807362321253,-1781806857371590,-1781806857369848,740,2
505955230,1781807363326419,-1781806857371606,-1781806857369857,827,2
506959865,1781807364331157,-1781806857371637,-1781806857369865,682,2
507963101,1781807365334334,-1781806857371702,-1781806857369874,931,2
508965513,1781807366336782,-1781806857371759,-1781806857369883,973,2
509969848,1781807367341159,-1781806857371610,-1781806857369891,593,2
510976255,1781807368347117,-1781806857371669,-1781806857369900,1570,2
511979837,1781807369351231,-1781806857371700,-1781806857369908,607,2
512986007,1781807370357063,-1781806857371836,-1781806857369917,1555,2
513990225,1781807371361529,-1781806857371771,-1781806857369926,929,2
514993826,1781807372364573,-1781806857371510,-1781806857369934,1520,2
515995695,1781807373367038,-1781806857371895,-1781806857369943,1099,2
516997965,1781807374369318,-1781806857371641,-1781806857369952,571,2
518000041,1781807375371431,-1781806857371824,-1781806857369961,863,2
519005573,1781807376376989,-1781806857371913,-1781806857369970,986,2
520010155,1781807377381462,-1781806857371757,-1781806857369978,894,2
521015446,1781807378386881,-1781806857371882,-1781806857369987,888,2
522020006,1781807379391410,-1781806857371827,-1781806857369996,807,2
523025996,1781807380397275,-1781806857372087,-1781806857370006,1611,2
524029737,1781807381401264,-1781806857371795,-1781806857370015,531,2
525035416,1781807382406890,-1781806857371980,-1781806857370025,1007,2
526039910,1781807383411406,-1781806857371856,-1781806857370034,715,2
527046135,1781807384417213,-1781806857371807,-1781806857370043,1451,2
528050026,1781807385421473,-1781806857371844,-1781806857370051,789,2
529055451,1781807386426850,-1781806857371873,-1781806857370060,942,2
530059966,1781807387431414,-1781806857371844,-1781806857370069,787,2
531065582,1781807388437139,-1781806857372064,-1781806857370078,1008,2
532070325,1781807389441613,-1781806857371850,-1781806857370087,1118,2
533075645,1781807390447188,-1781806857372069,-1781806857370097,1044,2
