timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_angle_clipping,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
267266567,267266435,3407882,3407882,-2.4840808e-06,-6.92117e-06,-8.554873e-05,-2.8183129e-05,-0.0006970186,-0.049451817,5000,5000,0,0,1,1
267766567,267766435,3407882,3407882,6.0085863e-06,4.984495e-06,-3.6647703e-05,-0.00056124467,0.00017166832,-0.048043437,5000,5000,0,0,1,1
268271567,268271436,3407882,3407882,-6.3136426e-06,-3.5508974e-06,2.7421582e-05,0.0002348878,1.8540973e-07,-0.049075313,5001,5001,0,0,1,1
268771564,268771435,3407882,3407882,1.1425208e-05,-1.4319175e-05,-6.4091495e-05,-0.00041051174,-0.0009398166,-0.049665593,5000,5000,0,0,1,1
269266564,269266434,3407882,3407882,-4.0387942e-05,1.3541374e-05,-5.8819667e-05,0.0012753125,0.0001213793,-0.048553523,4999,4999,0,0,1,1
269766564,269766435,3407882,3407882,-4.84838e-06,1.8528184e-05,-4.0653517e-06,-0.0013741197,-0.0020209674,-0.04916276,5000,5000,0,0,1,1
270266563,270266435,3407882,3407882,6.363688e-05,-4.9860108e-05,-9.958023e-06,-0.0018040134,-0.0001599139,-0.049188334,5000,5000,0,0,1,1
270766563,270766435,3407882,3407882,0.00020112138,3.0256753e-05,-2.736931e-05,0.0034013977,3.377476e-05,-0.046754315,5000,5000,0,0,1,1
271266565,271266435,3407882,3407882,-0.00045679233,0.00023558865,0.00029987496,-0.0074426928,0.0019301058,-0.04578209,5000,5000,0,0,1,1
271771563,271771435,3407882,3407882,0.00023415392,-0.00024937186,0.00020339007,-0.005103681,0.007832314,-0.04314857,5000,5000,0,0,1,1
272271563,272271435,3407882,3407882,4.221706e-05,0.000551043,-0.00021099679,0.011757846,0.0034408926,-0.053118005,5000,5000,0,0,1,1
272766563,272766435,3407882,3407882,0.00028147633,0.00036099716,-0.00016933253,-0.0064170645,-0.009699519,-0.03986551,5000,5000,0,0,1,1
273266565,273266435,3407882,3407882,0.00014252852,-0.00036861512,2.0874177e-05,0.001127724,0.0011579972,-0.043506213,5000,5000,0,0,1,1
273766572,273766435,3407882,3407882,-0.0004548348,7.823845e-05,-0.00014325441,-0.003495732,0.0020489718,-0.04887333,5000,5000,0,0,1,1
274266565,274266435,3407882,3407882,0.00017362236,-3.3056083e-05,5.627745e-05,-0.006976386,-0.0022868777,-0.049706038,5000,5000,0,0,1,1
274766564,274766434,3407882,3407882,0.00010597081,-7.062614e-05,-3.4595041e-06,0.00045315374,-0.010424021,-0.047588862,4997,4997,0,0,1,1
275271563,275271435,3407882,3407882,0.0001992958,-0.00018264647,-3.374379e-05,-0.0028181777,-0.00812762,-0.048424583,5000,5000,0,0,1,1
275771570,275771435,3407882,3407882,-0.00026201943,0.00015916766,2.1891721e-05,0.009311761,-0.00622537,-0.046624463,5000,5000,0,0,1,1
276266564,276266435,3407882,3407882,-0.000110764166,1.686862e-05,7.4551094e-06,-0.0036047155,0.014261388,-0.049902584,5000,5000,0,0,1,1
276766567,276766435,3407882,3407882,0.000362941,-0.00021618947,0.00012552408,-0.011027639,0.00052931777,-0.050464116,4972,4972,0,0,1,1
277266564,277266435,3407882,3407882,0.0001925381,-0.00015128573,4.0111157e-05,0.002732625,-0.009380162,-0.050042372,5000,5000,0,0,1,1
277766573,277766435,3407882,3407882,-0.00026057815,0.00018708211,-6.94701e-05,0.0024682912,0.013735815,-0.056131996,5000,5000,0,0,1,1
278266564,278266435,3407882,3407882,0.0001293065,0.00010293513,0.000108261556,-0.006879467,0.0014835831,-0.05815004,5000,5000,0,0,1,1
278771565,278771435,3407882,3407882,0.00022397276,0.00013206484,-6.709041e-05,-0.0008259751,0.013905661,-0.044262305,5000,5000,0,0,1,1
279271562,279271434,3407882,3407882,0.00029351926,7.7646815e-05,4.6159563e-05,-0.003602218,0.0012514155,-0.04990446,4999,4999,0,0,1,1
279766564,279766435,3407882,3407882,6.164598e-05,-0.00032517084,-6.7831725e-06,-0.012699101,0.0068474803,-0.043713987,5001,5001,0,0,1,1
280266577,280266435,3407882,3407882,-0.00024970013,-6.8825057e-06,-2.44688e-05,0.013531605,0.0029345518,-0.05796644,5001,5001,0,0,1,1
280766564,280766435,3407882,3407882,0.000309353,0.0001366104,-3.0678762e-05,-0.006021556,0.010996931,-0.040501874,5000,5000,0,0,1,1
281266563,281266435,3407882,3407882,-0.0001077898,9.963091e-05,1.522856e-05,0.011777462,-0.0024190906,-0.049784184,5000,5000,0,0,1,1
281766563,281766435,3407882,3407882,-0.00027919913,7.0858936e-05,-6.649744e-05,-0.0024871794,0.013681638,-0.051849265,5000,5000,0,0,1,1
282271563,282271435,3407882,3407882,-6.3716645e-05,-0.0001147731,5.8186066e-05,-0.015042064,0.0012754106,-0.052476075,5000,5000,0,0,1,1
282771564,282771435,3407882,3407882,-0.00025152002,-0.00012347326,-3.9259423e-05,0.00670412,-0.0032923114,-0.05185251,5000,5000,0,0,1,1
283266564,283266435,3407882,3407882,-0.00016505455,0.000105411455,-3.967008e-06,0.008493619,-0.0072498256,-0.049779765,5000,5000,0,0,1,1
283766565,283766435,3407882,3407882,0.00031475592,-4.536511e-05,4.446196e-05,-0.009331319,-0.008808102,-0.056500394,5000,5000,0,0,1,1
284266563,284266435,3407882,3407882,-1.2781268e-05,3.0615702e-06,-9.2973096e-05,-0.0005842534,-0.0031147497,-0.052671477,5000,5000,0,0,1,1
284766564,284766435,3407882,3407882,0.00019360303,-0.00022283664,-3.6065157e-05,-0.0035964996,-0.006859867,-0.047924135,5000,5000,0,0,1,1
285266563,285266435,3407882,3407882,-0.0002647319,-0.0002339495,-1.2265062e-06,0.008953184,0.005439077,-0.052272115,5000,5000,0,0,1,1
285771563,285771435,3407882,3407882,-0.0005188184,0.00015752179,-0.00012851696,-0.002112,0.0025360843,-0.054628152,5000,5000,0,0,1,1
286271563,286271435,3407882,3407882,0.00046023916,0.00026608282,3.9827137e-05,-0.005296311,0.0033695751,-0.050824545,5000,5000,0,0,1,1
286766570,286766435,3407882,3407882,-7.0082046e-05,-0.00013310625,-9.49128e-05,-0.0026243634,-0.0021906712,-0.05046678,4998,4998,0,0,1,1
287266564,287266435,3407882,3407882,-0.00022095596,0.0001335255,1.0997494e-05,-0.008637589,0.005835725,-0.043019146,5000,5000,0,0,1,1
287766564,287766435,3407882,3407882,0.00035324812,9.030413e-05,7.64971e-05,0.007908344,-0.009684136,-0.053516306,5001,5001,0,0,1,1
288266563,288266435,3407882,3407882,0.000109363194,-0.000128158,-3.134599e-05,-0.005171193,0.009254571,-0.047086176,5000,5000,0,0,1,1
288766564,288766435,3407882,3407882,0.00010660751,-0.00039185304,-5.1824158e-05,0.00024196721,-0.006333364,-0.04281988,5000,5000,0,0,1,1
289271567,289271437,3407882,3407882,0.00021897852,-0.000115632945,0.0001045927,0.0068874382,-0.00792523,-0.04602772,5002,5002,0,0,1,1
289771563,289771435,3407882,3407882,-5.7152407e-05,0.00011609263,5.2425963e-05,0.011777865,-0.0033745004,-0.06429993,5000,5000,0,0,1,1
290266564,290266435,3407882,3407882,-9.338155e-05,0.00030430604,-8.40572e-05,0.00098749,0.0023206468,-0.05649176,5000,5000,0,0,1,1
290766563,290766435,3407882,3407882,-0.0002946774,0.00033340618,2.5444791e-05,0.0070948587,0.0019053067,-0.060955975,5000,5000,0,0,1,1
291266563,291266435,3407882,3407882,0.00012284085,0.000319478,7.3409414e-05,0.0069429907,-0.0043097762,-0.05503463,5000,5000,0,0,1,1
291766564,291766435,3407882,3407882,-7.4687705e-05,0.00018397249,0.00015525137,0.008611981,-0.009885161,-0.039654687,5000,5000,0,0,1,1
292266566,292266435,3407882,3407882,0.0001384799,3.2647837e-05,0.00015910316,-0.0029504462,-0.0004425931,-0.048271928,5000,5000,0,0,1,1
292771563,292771435,3407882,3407882,-0.00038875014,0.00015840068,-0.00013413682,0.005739832,0.013628837,-0.045023,5000,5000,0,0,1,1
293271569,293271435,3407882,3407882,-0.00018114405,6.535584e-05,-3.964136e-05,0.0020008038,0.0065439427,-0.04789167,5000,5000,0,0,1,1
293766563,293766435,3407882,3407882,2.127699e-06,0.00022181928,-0.00012425393,-0.0019354541,0.0026336792,-0.056935877,5000,5000,0,0,1,1
294266568,294266435,3407882,3407882,0.00021894158,-0.0001397871,9.0800895e-05,-0.0018015655,0.0004134969,-0.045156438,5000,5000,0,0,1,1
294766562,294766435,3407882,3407882,-0.00037850125,-2.4762758e-05,-0.00013205595,-0.0020076546,0.006456027,-0.049029604,5000,5000,0,0,1,1
295266563,295266435,3407882,3407882,-0.00030351855,-0.00012792423,6.767712e-06,0.0058710566,-0.010188643,-0.04643018,5000,5000,0,0,1,1
295766566,295766435,3407882,3407882,-0.00011955952,-0.00018258869,2.4435356e-05,-0.012123005,0.0056754965,-0.049457144,5000,5000,0,0,1,1
296271563,296271435,3407882,3407882,0.0004342294,2.1400363e-05,5.4219978e-05,-0.011271131,-0.0057626474,-0.051293273,5000,5000,0,0,1,1
296771566,296771436,3407882,3407882,-0.00022672948,-1.6842918e-05,9.249649e-05,0.011053351,-0.0008028639,-0.049222052,5001,5001,0,0,1,1
297266564,297266435,3407882,3407882,0.0004262682,-8.268096e-05,0.0002308013,0.0033520025,-0.006804512,-0.04845242,5000,5000,0,0,1,1
297766563,297766435,3407882,3407882,0.00054519565,-7.792037e-05,0.00019664373,-0.01692542,-0.0019757848,-0.045373973,5000,5000,0,0,1,1
298266569,298266435,3407882,3407882,0.00034396237,-0.0002686594,0.00013664135,-0.007983655,-0.0077038775,-0.05099301,5000,5000,0,0,1,1
298766563,298766435,3407882,3407882,-0.00048364597,3.8726033e-05,-0.00013146605,0.006114865,0.008073496,-0.056783717,5000,5000,0,0,1,1
299266563,299266435,3407882,3407882,8.699602e-05,-0.000103294966,-0.000116009716,-0.007337353,-0.0034317428,-0.041291904,5000,5000,0,0,1,1
299771565,299771435,3407882,3407882,-5.8327227e-05,-0.00021568775,-4.4640426e-05,0.007589445,-0.007198166,-0.053179473,5000,5000,0,0,1,1
300271569,300271435,3407882,3407882,0.0007385659,-0.0002334911,-1.2864993e-05,-0.010029554,-0.005639217,-0.04542619,5000,5000,0,0,1,1
300766564,300766435,3407882,3407882,0.00015942121,-0.00026008114,5.1494986e-05,0.002384093,-0.0047674244,-0.0505722,5000,5000,0,0,1,1
301266565,301266435,3407882,3407882,2.6434596e-05,0.00025081242,7.3970655e-06,-0.0011439797,0.0073993346,-0.05490338,5000,5000,0,0,1,1
301766563,301766435,3407882,3407882,-8.012156e-05,-7.016797e-05,-4.0764793e-05,0.006604163,0.00082867633,-0.050296433,5000,5000,0,0,1,1
302266561,302266435,3407882,3407882,6.3301195e-05,0.00017824981,-8.6413944e-05,-0.007403787,0.006589221,-0.055078004,5000,5000,0,0,1,1
302766563,302766435,3407882,3407882,0.00068803143,-2.7018368e-05,-3.7971447e-05,-0.009115946,-0.009542283,-0.043771107,5000,5000,0,0,1,1
303271562,303271435,3407882,3407882,-0.00020115379,0.00012057764,-7.5958656e-06,-0.0020082034,0.006123381,-0.057949718,5000,5000,0,0,1,1
303771563,303771435,3407882,3407882,-0.00022890547,9.704399e-05,-2.9511435e-05,0.0071719512,-0.0022592035,-0.052880015,5000,5000,0,0,1,1
304266564,304266435,3407882,3407882,-0.0003615916,-6.745325e-05,3.2691863e-05,0.003758161,0.012217195,-0.04425488,5000,5000,0,0,1,1
304766565,304766435,3407882,3407882,-0.00010537447,1.3276608e-06,2.4505292e-05,-0.004904883,0.010131793,-0.05060995,5000,5000,0,0,1,1
305266564,305266435,3407882,3407882,0.00034468193,-2.1460759e-05,0.00015070915,0.0017371556,-0.0051458525,-0.04328003,5000,5000,0,0,1,1
305766600,305766435,3407882,3407882,0.00014415421,-0.00021820336,2.31314e-05,-0.01615751,0.0036785852,-0.040671166,5001,5001,0,0,1,1
306266563,306266435,3407882,3407882,-0.0001441861,-0.00020410746,-0.0001000168,-0.01408289,-0.0018733689,-0.05212559,5000,5000,0,0,1,1
306771563,306771435,3407882,3407882,-0.00033737536,1.5850212e-05,-4.6173962e-05,0.0120422365,0.002325847,-0.04455202,5000,5000,0,0,1,1
307271571,307271442,3407882,3407882,-3.725573e-05,-3.703582e-05,1.564694e-05,-0.012390843,0.0064355643,-0.04106638,5007,5007,0,0,1,1
307766565,307766435,3407882,3407882,-8.06544e-05,0.0001558527,-4.0578863e-05,-0.0033580007,0.013828399,-0.04758764,5000,5000,0,0,1,1
308266564,308266435,3407882,3407882,-0.00033030318,7.737635e-05,1.6283644e-05,0.001269148,0.00387001,-0.059994377,5000,5000,0,0,1,1
308766563,308766435,3407882,3407882,-0.00028892406,6.4285414e-05,3.9899875e-05,-0.0029212285,0.010037917,-0.049340554,5000,5000,0,0,1,1
309266564,309266435,3407882,3407882,-4.071227e-05,0.00010717691,7.818324e-05,0.01130844,0.0021453009,-0.044716664,5000,5000,0,0,1,1
309766564,309766435,3407882,3407882,-4.4426615e-05,-0.00018618532,-1.6183201e-05,-0.0056868484,0.010734311,-0.046419848,5000,5000,0,0,1,1
310271582,310271443,3407882,3407882,-4.4803593e-05,-8.490323e-05,4.8157275e-05,-0.0029021704,0.0043834723,-0.04855627,5008,5008,0,0,1,1
310771562,310771435,3407882,3407882,-0.00025877802,-0.00012112564,2.1736125e-05,0.0011628853,0.0038994274,-0.05103069,5000,5000,0,0,1,1
311266565,311266435,3407882,3407882,0.00037499212,0.00014629135,8.224109e-05,0.010918989,-0.0011551848,-0.052215688,5000,5000,0,0,1,1
311766564,311766435,3407882,3407882,-6.0089988e-05,0.00025869266,-6.311897e-05,0.0004491089,0.00661601,-0.053387582,5000,5000,0,0,1,1
312266595,312266435,3407882,3407882,-0.00053485704,0.0003114877,-8.415513e-05,0.005100384,0.016192134,-0.052051492,5001,5001,0,0,1,1
312766563,312766435,3407882,3407882,-0.00044819264,0.00011181805,1.016708e-05,0.009418247,0.010926821,-0.049789112,5000,5000,0,0,1,1
313266565,313266435,3407882,3407882,0.00044524364,-9.53163e-05,4.9159084e-05,-0.0051742094,0.0021387355,-0.039872568,5000,5000,0,0,1,1
313771563,313771435,3407882,3407882,-0.00036123913,0.00024843452,-9.653664e-06,0.012451889,0.0018975043,-0.049499094,5000,5000,0,0,1,1
314271564,314271435,3407882,3407882,-5.2957297e-05,-0.00021201938,5.649651e-05,0.0057176272,-0.0018305319,-0.049981304,5000,5000,0,0,1,1
314766563,314766435,3407882,3407882,-0.00042516028,0.00017174207,-6.763136e-05,0.0047066994,0.0108365305,-0.042862214,5000,5000,0,0,1,1
315266572,315266435,3407882,3407882,-0.0003129724,-8.2427214e-05,-2.8665963e-05,0.0022343944,0.001435751,-0.04912608,5000,5000,0,0,1,1
315766563,315766435,3407882,3407882,-0.00011204112,-7.3747266e-05,-4.216755e-05,-0.0021584367,0.0008126437,-0.04647798,5000,5000,0,0,1,1
316266563,316266435,3407882,3407882,4.5753004e-07,6.0776572e-05,1.9673228e-06,0.0046629617,0.0019510612,-0.0554016,5000,5000,0,0,1,1
316766566,316766435,3407882,3407882,-0.00033421163,0.0002597142,-0.00010201775,0.0060356767,0.0062036393,-0.036781624,5000,5000,0,0,1,1
317271563,317271434,3407882,3407882,0.0003750549,0.000145852,9.6177726e-05,0.0077840695,-0.0039624325,-0.045518834,4999,4999,0,0,1,1
317771563,317771435,3407882,3407882,0.00043323325,-8.6100976e-05,2.422393e-05,-0.013970102,-0.0048225885,-0.04964126,5000,5000,0,0,1,1
318266565,318266435,3407882,3407882,0.0005016324,-0.00017708821,-4.760136e-05,-0.012994946,-0.0037389894,-0.030830164,5000,5000,0,0,1,1
318766564,318766435,3407882,3407882,-9.064314e-05,1.5714113e-05,8.618506e-06,-0.0021020481,0.0052288612,-0.060222715,5000,5000,0,0,1,1
319266564,319266435,3407882,3407882,-0.0004942925,0.0002353235,-0.000103898776,0.0018870083,0.00249446,-0.040043104,5000,5000,0,0,1,1
319766570,319766435,3407882,3407882,-9.858608e-05,-6.912335e-05,1.0086046e-05,0.0011932377,-0.008984595,-0.04852506,5000,5000,0,0,1,1
320266563,320266435,3407882,3407882,0.0007942708,-0.00015679527,5.655955e-05,-0.0049761757,-0.0005282216,-0.05057327,5000,5000,0,0,1,1
320771565,320771435,3407882,3407882,-0.00025508847,1.1137579e-05,-1.9882257e-06,0.0017935983,-0.0013069238,-0.043192677,5000,5000,0,0,1,1
321271577,321271435,3407882,3407882,0.00055628084,-0.00019254106,-1.3485488e-06,-0.007350964,-0.007086472,-0.05025128,5000,5000,0,0,1,1
321766564,321766435,3407882,3407882,-5.705709e-05,-0.00031997787,1.2028844e-05,-0.009991168,0.0026066313,-0.052013516,5000,5000,0,0,1,1
322266566,322266435,3407882,3407882,4.896959e-06,0.00013580742,0.00015503298,0.01402786,-0.00077502005,-0.056303494,5000,5000,0,0,1,1
322766564,322766435,3407882,3407882,4.7450478e-05,-0.0003140954,2.113146e-05,-0.015823053,-0.002367001,-0.047160394,5001,5001,0,0,1,1
323266564,323266435,3407882,3407882,-0.00048392414,-2.2051387e-05,-4.066951e-05,-0.0026065495,0.0069102864,-0.050889585,5000,5000,0,0,1,1
323766564,323766435,3407882,3407882,-0.0006879015,0.00024539797,-6.5997396e-05,0.0056496137,0.008793408,-0.050503656,5000,5000,0,0,1,1
324271571,324271435,3407882,3407882,0.00052159914,2.6768848e-05,8.5131804e-05,0.005913047,-0.014152741,-0.051186208,5000,5000,0,0,1,1
324771566,324771435,3407882,3407882,0.00033427286,0.00015834492,2.7022347e-06,-0.00051430275,0.0020663047,-0.044673864,4997,4997,0,0,1,1
325266563,325266435,3407882,3407882,0.00023772317,3.8404127e-05,3.2844247e-05,-0.008259072,0.0020287947,-0.051525373,5000,5000,0,0,1,1
325766565,325766435,3407882,3407882,-7.54679e-05,-4.586359e-06,-4.1729658e-05,0.003921516,-0.0048233843,-0.052106507,5000,5000,0,0,1,1
326266564,326266435,3407882,3407882,0.0005754821,4.1159266e-05,8.473909e-05,-0.0089962995,0.0011619659,-0.052950826,5000,5000,0,0,1,1
326766564,326766435,3407882,3407882,-0.0004212855,0.00010795406,-3.5911806e-05,0.0053477036,0.010723937,-0.05274105,5000,5000,0,0,1,1
327266568,327266435,3407882,3407882,-2.318566e-05,-0.00017863428,-6.1126164e-05,0.011180987,-0.0012777222,-0.049937084,5000,5000,0,0,1,1
327771563,327771435,3407882,3407882,-0.00027862052,4.2942967e-05,-0.00010317598,-0.008479163,0.0047470555,-0.049353212,5000,5000,0,0,1,1
328271562,328271435,3407882,3407882,0.00095306296,-0.00021034938,5.3718817e-05,-0.003326541,-0.010296153,-0.04864977,5000,5000,0,0,1,1
328766571,328766435,3407882,3407882,3.6885198e-05,6.199879e-05,7.729711e-06,-0.010392042,0.0025929653,-0.0425785,5000,5000,0,0,1,1
329266563,329266435,3407882,3407882,0.0003633879,-0.0002693254,3.9025895e-06,-0.0049461066,-0.008055508,-0.040007222,5000,5000,0,0,1,1
329766563,329766435,3407882,3407882,0.00017630166,8.419569e-05,4.7980226e-05,0.001441631,-0.01043232,-0.04889186,5000,5000,0,0,1,1
330266566,330266436,3407882,3407882,-7.616341e-05,8.335212e-05,2.952905e-05,0.008516292,-0.0055831755,-0.050654147,5001,5001,0,0,1,1
330766562,330766435,3407882,3407882,-0.00030720612,0.00020694734,-4.3006017e-05,0.0057644676,0.00096402806,-0.05173473,5000,5000,0,0,1,1
331271565,331271435,3407882,3407882,-0.00027299408,0.00016820208,-8.832562e-05,0.004689181,0.007383394,-0.042963475,5000,5000,0,0,1,1
331771563,331771435,3407882,3407882,-0.0008652836,1.5965887e-05,-5.4049146e-05,0.004890907,0.009843134,-0.05299923,5000,5000,0,0,1,1
332266568,332266435,3407882,3407882,0.00025441687,8.435439e-05,6.176705e-05,-0.0055427724,-0.0006094022,-0.056940157,5000,5000,0,0,1,1
