timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_angle_clipping,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
332766564,332766435,3407882,3407882,0.00025810426,-0.00012943697,-1.8809496e-05,-0.0063801208,-0.0051985728,-0.03725744,5000,5000,0,0,1,1
333266563,333266435,3407882,3407882,0.0001981153,-0.00018837412,-4.979834e-05,0.0064412933,-0.00916069,-0.055262093,5000,5000,0,0,1,1
333766563,333766435,3407882,3407882,-0.00035664334,-3.634656e-05,-4.23989e-05,-0.003503819,-0.0071317544,-0.043010883,5000,5000,0,0,1,1
334266562,334266435,3407882,3407882,0.00014639506,-5.6053564e-06,7.726814e-05,-0.009052191,0.0049891556,-0.051252842,5000,5000,0,0,1,1
334771563,334771435,3407882,3407882,0.00021362025,0.000100870726,7.855905e-05,0.0011062938,0.003465529,-0.051587194,5000,5000,0,0,1,1
335271570,335271434,3407882,3407882,0.0004884651,-9.571494e-05,0.00013610983,-6.363254e-05,-0.011026327,-0.04902362,4999,4999,0,0,1,1
335766563,335766435,3407882,3407882,-0.00045929,0.00018871989,-0.00015317592,-0.0013670063,0.0076698926,-0.05065857,4976,4976,0,0,1,1
336266564,336266435,3407882,3407882,-2.409952e-05,7.853387e-05,-7.006618e-05,0.0039406614,0.006609008,-0.060311254,5000,5000,0,0,1,1
336766565,336766435,3407882,3407882,-0.00042211558,8.123445e-05,-5.5118468e-05,-0.003344751,0.009894882,-0.044473477,5000,5000,0,0,1,1
337266570,337266435,3407882,3407882,0.00019655416,-0.00025238673,-7.850993e-05,-0.013844475,0.0012246083,-0.04528412,5000,5000,0,0,1,1
337766563,337766435,3407882,3407882,5.5349706e-06,-1.40982265e-05,0.00010673986,-0.00659069,0.0077111744,-0.0521914,5000,5000,0,0,1,1
338271563,338271435,3407882,3407882,-0.00014059465,0.00010968669,-0.00010063969,-0.0016423232,-0.00046660178,-0.060963895,5000,5000,0,0,1,1
338771570,338771442,3407882,3407882,-4.903277e-05,-0.000106529136,6.6007883e-06,0.0057128686,-0.0059088306,-0.04990786,5007,5007,0,0,1,1
339266562,339266435,3407882,3407882,-7.079408e-05,-0.00010779362,-5.429434e-05,-0.0159997,0.0015846379,-0.047402713,5000,5000,0,0,1,1
339766564,339766435,3407882,3407882,0.0003957559,0.0001513499,0.00015672624,-0.0016343772,-0.0017956096,-0.04434716,5000,5000,0,0,1,1
340266563,340266435,3407882,3407882,2.1880169e-05,4.0235747e-05,0.00011350022,0.013221926,-0.0004925404,-0.040984213,5000,5000,0,0,1,1
340766563,340766435,3407882,3407882,-0.00049333443,0.00039037893,-0.00012081474,0.011379642,0.011369796,-0.047232065,5000,5000,0,0,1,1
341266562,341266435,3407882,3407882,-0.0004231693,0.00024714734,-7.6720535e-05,0.0054655545,0.0068862257,-0.055238858,5000,5000,0,0,1,1
341771563,341771435,3407882,3407882,0.0006490613,-0.00018479458,7.203228e-05,-0.0036557678,-0.013288002,-0.046518616,5000,5000,0,0,1,1
342271565,342271435,3407882,3407882,0.00034290217,-2.6124437e-05,0.00011484546,0.007966091,-0.012797305,-0.049587175,4998,4998,0,0,1,1
342766564,342766435,3407882,3407882,0.0003538962,-0.00033889053,-3.601181e-05,-0.017296804,-0.0014757084,-0.036497254,5000,5000,0,0,1,1
343266565,343266435,3407882,3407882,0.0002733824,-0.00020346614,0.00013138345,0.0013718394,-0.016747529,-0.04920848,5000,5000,0,0,1,1
343766563,343766435,3407882,3407882,-0.0004300056,0.00012901989,1.4319852e-05,0.001473303,0.016013874,-0.04672441,5000,5000,0,0,1,1
344266563,344266435,3407882,3407882,0.00026635313,-0.00014749887,-5.2051244e-05,-0.0016878004,-0.0056749308,-0.050526693,5000,5000,0,0,1,1
344766563,344766435,3407882,3407882,-4.06437e-05,0.0002145105,-0.000120942736,0.011632089,-0.0010916697,-0.04990525,5000,5000,0,0,1,1
345271563,345271435,3407882,3407882,0.0002403737,-0.00031982508,-0.00014880768,-0.014391075,-0.004467927,-0.0413197,5000,5000,0,0,1,1
345771563,345771435,3407882,3407882,-0.00017410978,0.00025243338,-0.00016594648,-0.00027989838,0.0027042176,-0.050587516,5000,5000,0,0,1,1
346266564,346266435,3407882,3407882,-0.00018738305,2.7104837e-05,-7.019011e-05,0.0005539099,-0.0060775927,-0.05156659,5000,5000,0,0,1,1
346766569,346766435,3407882,3407882,3.4696411e-06,2.4216004e-05,-1.196913e-05,-0.013986147,0.0052304575,-0.04365696,5000,5000,0,0,1,1
347266563,347266435,3407882,3407882,0.00017329662,-0.0002604261,7.028512e-05,0.005592562,-0.004834461,-0.043881014,5000,5000,0,0,1,1
347766563,347766435,3407882,3407882,6.427009e-05,3.4786055e-05,-8.783396e-05,-0.00564373,0.010750244,-0.045927443,5000,5000,0,0,1,1
348266561,348266435,3407882,3407882,0.00024539602,-0.00026423615,-1.5222868e-05,0.0029825254,-0.0070842514,-0.0487206,5000,5000,0,0,1,1
348771563,348771435,3407882,3407882,-5.1734485e-05,-0.000100985584,2.7178972e-05,-0.0011963474,0.0027868976,-0.054157622,5000,5000,0,0,1,1
349271566,349271436,3407882,3407882,-0.0003770495,0.00022323482,-5.1162977e-05,0.0052271932,0.0059514623,-0.057107326,5001,5001,0,0,1,1
349766565,349766435,3407882,3407882,-0.00030332667,5.4384273e-05,-3.3487795e-05,0.002778283,-0.00067317055,-0.046262935,5000,5000,0,0,1,1
350266564,350266435,3407882,3407882,0.00014473706,-6.913182e-05,0.00023376713,0.0023608925,-0.0041020215,-0.050378315,5000,5000,0,0,1,1
350766570,350766435,3407882,3407882,0.00069251587,-5.7691992e-05,1.1446658e-05,-0.009361586,-0.010758989,-0.038705315,5001,5001,0,0,1,1
351266563,351266435,3407882,3407882,0.0004132122,-0.00017287755,1.5962793e-05,-0.019284183,-0.001814734,-0.03884204,5000,5000,0,0,1,1
351766562,351766435,3407882,3407882,0.00043345685,-0.00011425314,1.5363648e-05,-0.019411085,-0.004981129,-0.05084767,4973,4973,0,0,1,1
352271563,352271435,3407882,3407882,0.0002206737,2.7072205e-05,-2.7237606e-05,-0.0043240134,-0.0022448492,-0.04088017,5000,5000,0,0,1,1
352771562,352771435,3407882,3407882,0.00023048068,-7.237057e-05,-5.9710448e-05,-0.008062131,0.00323529,-0.045788098,5000,5000,0,0,1,1
353266564,353266435,3407882,3407882,0.00016578026,-0.00036876573,-5.172296e-05,-0.0049150307,-0.0065441905,-0.046455417,5000,5000,0,0,1,1
353766569,353766434,3407882,3407882,0.00025312635,-0.00021664792,2.7031696e-05,-0.011954361,0.0021948086,-0.04713462,4999,4999,0,0,1,1
354266563,354266435,3407882,3407882,-0.00020239326,-1.5494257e-05,-4.5340643e-05,-0.010938849,0.008416844,-0.03925732,5000,5000,0,0,1,1
354766564,354766435,3407882,3407882,-0.00023493983,-0.00024236231,0.00011106501,-0.004451732,0.0109278895,-0.056086242,5000,5000,0,0,1,1
355266569,355266435,3407882,3407882,0.00017849506,-6.445944e-05,-6.602448e-05,0.0021445553,-0.004210512,-0.058167245,5000,5000,0,0,1,1
355771563,355771435,3407882,3407882,-8.7045846e-05,5.3187847e-05,-8.969982e-05,-0.004692373,0.00854799,-0.043154076,5000,5000,0,0,1,1
356271565,356271435,3407882,3407882,0.00016090818,0.00011634336,-8.115042e-05,-0.0046487786,0.0070195207,-0.04065826,5000,5000,0,0,1,1
356766564,356766435,3407882,3407882,0.00021581737,-8.429221e-05,0.00015880626,-0.0048120967,-0.00794565,-0.049369503,5000,5000,0,0,1,1
357266569,357266438,3407882,3407882,0.00028668062,-0.00023626024,0.00010874668,0.0033121074,-0.0052556684,-0.04381804,5003,5003,0,0,1,1
357766563,357766435,3407882,3407882,9.679595e-05,-3.8412836e-06,3.360494e-05,0.0018498517,-0.01220248,-0.047133215,5000,5000,0,0,1,1
358266563,358266435,3407882,3407882,-0.00021794312,8.2316605e-05,1.9636112e-05,0.010158152,-0.000561821,-0.04640894,5000,5000,0,0,1,1
358766565,358766435,3407882,3407882,0.00015207863,-0.00028189382,-1.9565616e-05,0.0011051535,-0.00870502,-0.042182054,5000,5000,0,0,1,1
359271562,359271435,3407882,3407882,0.00031533113,-0.00014950731,3.1991236e-05,-0.012878631,-0.0027938671,-0.047705736,5000,5000,0,0,1,1
359771572,359771444,3407882,3407882,-7.012458e-05,-0.00017027161,6.962764e-05,-0.012949498,0.0036170883,-0.044717018,5009,5009,0,0,1,1
360266564,360266435,3407882,3407882,0.00012731571,7.0952956e-05,0.000114664785,0.010382879,-0.0049908953,-0.04628214,5000,5000,0,0,1,1
360766565,360766435,3407882,3407882,0.00016407113,-0.0001992779,2.2351098e-05,0.00403766,-0.006040758,-0.045910206,5000,5000,0,0,1,1
361266563,361266435,3407882,3407882,2.3086477e-07,-8.251302e-05,7.108563e-05,0.005925983,-0.003776261,-0.040787876,5000,5000,0,0,1,1
361766563,361766435,3407882,3407882,-7.304486e-05,8.411778e-05,0.00024196834,0.013292087,0.0005657658,-0.05176519,5000,5000,0,0,1,1
362266566,362266435,3407882,3407882,-0.00023095464,8.900482e-05,-2.066729e-05,-0.0071411314,0.0056871898,-0.048266087,5000,5000,0,0,1,1
362771563,362771434,3407882,3407882,0.000402106,3.70631e-05,2.543661e-05,-0.0071583265,-0.005645033,-0.042032994,4999,4999,0,0,1,1
363271566,363271435,3407882,3407882,-0.00050802703,5.800015e-05,-0.00012765329,0.0026290189,0.016077936,-0.047219433,5000,5000,0,0,1,1
363766564,363766435,3407882,3407882,-0.00019887331,-0.00013530534,-0.000110722314,0.0018081161,-0.004052807,-0.049225748,5000,5000,0,0,1,1
364266578,364266449,3407882,3407882,-0.0003495213,0.00024513865,-0.0001332776,0.0017371124,0.0070612193,-0.061949834,5014,5014,0,0,1,1
364766563,364766435,3407882,3407882,6.900873e-05,-0.00017006636,-0.000121872115,-0.008199266,-0.0021943166,-0.05706448,4999,4999,0,0,1,1
365266563,365266435,3407882,3407882,-0.00022021096,0.00017116983,-5.282597e-05,-0.0023880026,0.013028443,-0.053333685,5000,5000,0,0,1,1
365766565,365766435,3407882,3407882,-8.938178e-06,0.000111438814,-8.672627e-05,-0.015101566,0.0009068372,-0.048678596,5000,5000,0,0,1,1
366271568,366271435,3407882,3407882,-0.00063607685,0.00011372248,1.1738459e-05,0.0026468493,0.019951291,-0.044907887,4990,4990,0,0,1,1
366771562,366771435,3407882,3407882,-0.00019064253,4.487158e-05,8.32764e-05,0.010291006,-9.977076e-05,-0.048861332,5000,5000,0,0,1,1
367266567,367266435,3407882,3407882,-0.00015896434,-8.726669e-05,-5.4554617e-05,-0.0018939831,0.001667182,-0.05161911,5000,5000,0,0,1,1
367766568,367766435,3407882,3407882,-0.0002592749,0.0001374344,-1.853112e-05,0.007972685,0.0015868354,-0.04325327,5000,5000,0,0,1,1
368266563,368266434,3407882,3407882,6.670545e-05,0.000107934145,-3.9831313e-05,0.00063616014,-0.0022393046,-0.04053102,4999,4999,0,0,1,1
368766565,368766435,3407882,3407882,-0.00038810773,7.1457966e-05,-2.2444981e-05,0.0070913658,0.0033389095,-0.044965632,5000,5000,0,0,1,1
369266562,369266435,3407882,3407882,-0.00012963917,1.1582929e-05,2.739137e-05,0.009100456,-0.0075580333,-0.045529984,5000,5000,0,0,1,1
369771563,369771435,3407882,3407882,5.1505038e-05,3.1296146e-05,7.155198e-05,-0.00240165,0.012839771,-0.05203859,5000,5000,0,0,1,1
370271576,370271435,3407882,3407882,0.00037476755,-9.291816e-05,8.044797e-05,0.0016590699,-0.0049492223,-0.04908044,5000,5000,0,0,1,1
370766564,370766435,3407882,3407882,-0.00022641855,8.875778e-05,-5.9946742e-05,-0.0109125115,0.0050891074,-0.044571523,4983,4983,0,0,1,1
371266564,371266435,3407882,3407882,0.0004133563,-0.00021515098,-2.2083673e-06,-0.009118721,-0.0022341702,-0.039623763,5000,5000,0,0,1,1
371766564,371766435,3407882,3407882,0.00016111459,5.681181e-05,-1.5469914e-05,-0.006095854,-0.009797717,-0.047719795,5000,5000,0,0,1,1
372266563,372266435,3407882,3407882,-8.318897e-06,-3.7569633e-05,1.0193581e-05,-0.0051996387,-0.005980973,-0.046304334,5000,5000,0,0,1,1
372766561,372766435,3407882,3407882,0.00029630226,9.479402e-05,7.181796e-05,-0.0007330606,-0.008436353,-0.053142708,5000,5000,0,0,1,1
373271564,373271435,3407882,3407882,0.00037462695,-0.000287982,8.19638e-05,-0.0046163374,-0.008695591,-0.050447945,5000,5000,0,0,1,1
373771563,373771434,3407882,3407882,0.00010622184,-0.00013524912,9.8965735e-05,0.009496952,-0.004004083,-0.036831357,4999,4999,0,0,1,1
374266564,374266435,3407882,3407882,-8.584732e-05,0.00023827492,-6.648657e-05,-0.0003810335,0.006165741,-0.050458983,4999,4999,0,0,1,1
374766565,374766435,3407882,3407882,-0.00024856898,-2.862243e-05,-0.000115116745,0.001965797,0.012035449,-0.0528884,5000,5000,0,0,1,1
375266565,375266435,3407882,3407882,-0.000553957,0.00019142014,-0.00018023576,-0.0036207186,0.0055983774,-0.04742527,5000,5000,0,0,1,1
375766563,375766435,3407882,3407882,0.0004136024,-0.00014195075,0.0002572922,0.0032463868,-0.008866625,-0.04594197,5000,5000,0,0,1,1
376266562,376266435,3407882,3407882,0.0004969454,-0.00023071228,0.00011769072,-0.0030649467,7.124076e-05,-0.05682566,5000,5000,0,0,1,1
376771563,376771435,3407882,3407882,0.0001512688,-2.4368288e-05,0.00012204753,-0.010264869,0.0012105459,-0.040918045,5000,5000,0,0,1,1
377271563,377271435,3407882,3407882,-0.000497042,6.0142178e-05,-7.351065e-05,-0.0013605151,0.0034228247,-0.04865301,5000,5000,0,0,1,1
377766565,377766435,3407882,3407882,5.7488214e-05,6.154168e-05,3.0086785e-05,0.015028107,-0.0012062786,-0.043280367,5000,5000,0,0,1,1
378266565,378266435,3407882,3407882,-6.262622e-05,-7.353774e-05,-1.14522845e-05,-0.0062905066,0.002314976,-0.04750819,5000,5000,0,0,1,1
378766563,378766435,3407882,3407882,-0.00029399278,-3.533153e-05,-0.00013222943,-0.00065401744,-0.005479526,-0.041136995,5000,5000,0,0,1,1
379266564,379266435,3407882,3407882,0.000157729,-0.0004834888,-2.97244e-05,-0.011076962,-0.005345458,-0.04280423,5000,5000,0,0,1,1
379766563,379766435,3407882,3407882,-0.00054723606,-0.0001806346,-0.00016629224,-0.009613488,0.0053979317,-0.048559546,5000,5000,0,0,1,1
380271565,380271435,3407882,3407882,-9.817492e-05,2.819984e-05,-0.00018173875,-0.010919394,0.0051451735,-0.05869559,5000,5000,0,0,1,1
380771565,380771436,3407882,3407882,0.0004537553,-0.0001633669,4.2877564e-05,-0.0023697081,0.001135691,-0.052926194,5001,5001,0,0,1,1
381266563,381266435,3407882,3407882,-0.0004504519,0.0003132307,3.906425e-05,0.0041015386,0.0024023624,-0.047467988,5000,5000,0,0,1,1
381766571,381766435,3407882,3407882,-0.00044613305,8.906595e-05,2.6781148e-05,-0.0021346672,0.008656277,-0.049777083,5000,5000,0,0,1,1
382266564,382266435,3407882,3407882,0.00016090997,-6.635238e-05,5.1742838e-05,-0.0018925511,0.002523356,-0.047306906,5001,5001,0,0,1,1
382766563,382766435,3407882,3407882,0.0003661264,-0.00025754544,7.7865414e-05,-0.0075425953,0.00013328726,-0.05373682,5000,5000,0,0,1,1
383266564,383266435,3407882,3407882,0.0005186482,0.00015265163,4.7754573e-05,-0.006251158,0.00078799855,-0.052081898,5000,5000,0,0,1,1
383771566,383771437,3407882,3407882,-0.00037706696,0.00017494558,-6.790947e-05,-0.0062422478,0.012820867,-0.051207695,5002,5002,0,0,1,1
384271564,384271435,3407882,3407882,-0.0001751058,-8.8900626e-05,-3.2208183e-05,-0.011157709,0.0036150634,-0.042508043,5000,5000,0,0,1,1
384766563,384766435,3407882,3407882,0.00024048547,-0.00033702806,4.088305e-05,-0.0026582878,-0.008406365,-0.047579903,5000,5000,0,0,1,1
385266564,385266435,3407882,3407882,-0.0004594452,5.1318835e-05,-5.7204004e-05,0.002662411,0.0069926423,-0.04940351,5001,5001,0,0,1,1
385766563,385766435,3407882,3407882,-0.000119676,0.00015094645,3.2827298e-05,-0.0019664045,0.012671409,-0.049888626,5000,5000,0,0,1,1
386266563,386266435,3407882,3407882,3.7217284e-05,3.3982396e-05,2.0035417e-05,-0.0008196832,0.004782186,-0.05521596,5000,5000,0,0,1,1
386766563,386766435,3407882,3407882,0.00049246446,-2.3130578e-06,9.327037e-05,-0.009740351,-0.0060002985,-0.051652696,5000,5000,0,0,1,1
387271564,387271435,3407882,3407882,5.7124143e-06,0.00020367379,-1.7386366e-05,-0.0038247963,-0.004409873,-0.051337022,5000,5000,0,0,1,1
387771562,387771435,3407882,3407882,1.7178818e-05,4.1071515e-05,0.00010319768,-0.006463968,0.0026528777,-0.057079643,4998,4998,0,0,1,1
388266562,388266435,3407882,3407882,-0.00036496582,0.00015866669,-0.000111572284,0.010775886,0.008828429,-0.051881544,5000,5000,0,0,1,1
388766565,388766435,3407882,3407882,9.3504954e-05,-9.49649e-05,-0.00012786317,0.007635297,0.0062268865,-0.036408346,5000,5000,0,0,1,1
389266563,389266435,3407882,3407882,-0.0003724186,-4.792352e-05,3.974011e-05,0.008430265,0.002400566,-0.05332668,5000,5000,0,0,1,1
389766565,389766435,3407882,3407882,0.00034337118,-0.00046048898,5.5786215e-05,-0.018430848,0.0021631704,-0.043501683,5000,5000,0,0,1,1
390266574,390266435,3407882,3407882,6.1832825e-06,0.00014529783,8.868358e-05,0.007880142,-0.011124059,-0.06312135,5000,5000,0,0,1,1
390771574,390771434,3407882,3407882,-0.0003944509,0.00012269425,-2.7089345e-05,-0.004159767,0.0064281826,-0.049495153,4999,4999,0,0,1,1
391271573,391271442,3407882,3407882,0.0003865154,-4.377854e-05,5.7663674e-05,0.002332786,-0.011510011,-0.046556838,5007,5007,0,0,1,1
391766565,391766435,3407882,3407882,-0.00020532201,0.00019634975,-3.1157073e-05,0.005332255,-0.0012929963,-0.044815358,5000,5000,0,0,1,1
392266564,392266435,3407882,3407882,0.00044771048,-0.00013055395,6.3560125e-05,-0.00040649145,-0.005604537,-0.044690173,5000,5000,0,0,1,1
392766572,392766435,3407882,3407882,5.7865644e-05,0.00029470268,-3.929881e-05,0.007831339,-0.0076006837,-0.05612954,5001,5001,0,0,1,1
393266564,393266435,3407882,3407882,-0.00017872608,0.00015797156,9.203291e-06,0.0014610149,0.015213254,-0.036694154,5000,5000,0,0,1,1
393766563,393766435,3407882,3407882,-4.288764e-06,3.069342e-05,2.3083281e-05,0.00010014417,0.015363927,-0.04474299,5000,5000,0,0,1,1
394271565,394271435,3407882,3407882,-0.00023262498,-9.210544e-05,-0.00021175262,-0.011730158,0.008250381,-0.04122857,5000,5000,0,0,1,1
394771563,394771435,3407882,3407882,0.00029721655,-5.828816e-05,-4.8862552e-05,-0.0064371787,0.008292245,-0.041471336,5000,5000,0,0,1,1
395266599,395266435,3407882,3407882,-0.00035588403,3.3453147e-05,-2.8161567e-05,-0.00092643657,0.012696584,-0.047709532,5000,5000,0,0,1,1
395766563,395766435,3407882,3407882,-0.00043987407,4.2763775e-05,-0.00011110174,0.00066453073,0.0045852764,-0.04875149,5000,5000,0,0,1,1
396266568,396266434,3407882,3407882,-0.00047627403,0.00020539926,-7.436407e-06,-0.0027974308,0.016772846,-0.05180292,4992,4992,0,0,1,1
396766565,396766435,3407882,3407882,0.00014602463,-2.653759e-05,4.9555634e-05,-0.006530918,-0.0007319611,-0.05549149,5000,5000,0,0,1,1
397266562,397266435,3407882,3407882,0.00043932858,-0.00011047133,-2.1009108e-05,-0.012463758,-0.003882782,-0.041700054,5000,5000,0,0,1,1
397771562,397771435,3407882,3407882,6.0284066e-05,-1.4840022e-05,-7.1504226e-05,-0.0058347587,0.013630042,-0.04997698,5000,5000,0,0,1,1
398271563,398271435,3407882,3407882,-0.00032337345,-5.3676664e-05,5.721772e-06,-0.004240326,0.012503059,-0.053063054,5000,5000,0,0,1,1
398766564,398766435,3407882,3407882,0.00013262009,4.172315e-05,0.00013060759,0.0074878046,-0.0024706752,-0.05039841,5000,5000,0,0,1,1
399266565,399266435,3407882,3407882,-0.00045639838,7.6054195e-05,-7.550185e-05,0.0013075882,0.011877218,-0.05729138,5000,5000,0,0,1,1
