timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_angle_clipping,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
399766566,399766434,3407882,3407882,0.00038444131,-3.7925663e-05,5.3313524e-05,-0.00013055778,0.001672643,-0.046442386,4999,4999,0,0,1,1
400266563,400266435,3407882,3407882,-0.00025537354,0.00021723549,-5.276567e-05,0.012852748,0.0045435512,-0.052389033,5000,5000,0,0,1,1
400766563,400766435,3407882,3407882,-0.0005917753,0.00010031837,-4.508455e-05,0.0005488653,0.016640503,-0.049256533,5000,5000,0,0,1,1
401271564,401271435,3407882,3407882,-0.00020763816,-2.8704118e-05,-2.5795256e-05,0.0058862776,-0.0052200477,-0.040919915,5000,5000,0,0,1,1
401771562,401771435,3407882,3407882,-0.00037085803,2.7140619e-05,-6.735479e-05,0.0045632184,0.0015728341,-0.042398095,5000,5000,0,0,1,1
402266563,402266435,3407882,3407882,0.00013467911,6.221209e-05,3.807912e-06,-0.0015360778,0.0031009056,-0.054846887,5000,5000,0,0,1,1
402766564,402766435,3407882,3407882,0.000560581,-8.922616e-05,4.101469e-05,-0.0005571175,-0.009155005,-0.04998351,5000,5000,0,0,1,1
403266564,403266434,3407882,3407882,0.0002536217,0.000118465774,7.423134e-05,0.0019966308,-0.010061006,-0.048391864,4999,4999,0,0,1,1
403766563,403766435,3407882,3407882,-0.00024304829,-9.0402915e-05,-1.1964153e-05,0.0023896252,0.0015451849,-0.042142633,5000,5000,0,0,1,1
404266564,404266435,3407882,3407882,-1.7330285e-05,0.00015075831,0.00011889216,-0.012478101,0.008522506,-0.061224077,5000,5000,0,0,1,1
404771565,404771437,3407882,3407882,-0.0002673346,0.0003638377,-2.5050913e-05,0.0007384386,0.0057891635,-0.059792895,5002,5002,0,0,1,1
405271566,405271435,3407882,3407882,8.5924024e-05,-9.8346405e-05,-6.8875466e-05,-0.0024993925,0.00091959146,-0.04093843,5000,5000,0,0,1,1
405766564,405766435,3407882,3407882,0.00047142812,-4.590587e-05,-9.401246e-05,-0.011680979,-0.0034091964,-0.04511742,5000,5000,0,0,1,1
406266561,406266435,3407882,3407882,0.00030894636,-0.0002118405,9.6495336e-05,-0.013847117,0.00026654845,-0.050472844,5000,5000,0,0,1,1
406766563,406766435,3407882,3407882,6.0974307e-05,5.245648e-06,5.6636894e-05,-0.011757485,0.0006809605,-0.053806253,5000,5000,0,0,1,1
407266563,407266435,3407882,3407882,0.00023037283,-0.00017830152,7.663913e-05,-0.0076668058,-0.0009309134,-0.051468667,5000,5000,0,0,1,1
407766563,407766435,3407882,3407882,-6.850205e-05,1.237061e-05,6.2114785e-05,-0.004774627,0.00723323,-0.053230777,5000,5000,0,0,1,1
408271563,408271435,3407882,3407882,5.3301577e-05,3.5880996e-05,6.856882e-05,0.002323347,-0.0042451834,-0.0356506,5000,5000,0,0,1,1
408771568,408771435,3407882,3407882,5.2768028e-05,-9.5072086e-05,5.541449e-05,-0.0036655334,-0.0052724485,-0.04062752,5000,5000,0,0,1,1
409266563,409266435,3407882,3407882,-5.794027e-06,9.364365e-05,3.2130472e-05,0.0055244137,0.0006251327,-0.05509837,5000,5000,0,0,1,1
409766565,409766435,3407882,3407882,-2.1863658e-05,0.000311153,-5.2191386e-05,-0.0008820142,0.001718395,-0.055120602,5000,5000,0,0,1,1
410266563,410266435,3407882,3407882,0.00041248518,7.023981e-05,5.870547e-05,-0.012217931,0.0019921705,-0.056725252,5000,5000,0,0,1,1
410766567,410766436,3407882,3407882,-0.0003262498,0.0002125319,-8.378275e-05,0.00019928873,0.014257057,-0.046921432,5000,5000,0,0,1,1
411266564,411266435,3407882,3407882,4.9480226e-05,-0.00010446716,7.716649e-05,0.010335207,-0.008225915,-0.06047672,5000,5000,0,0,1,1
411771569,411771436,3407882,3407882,-9.31444e-05,8.675909e-05,-0.00012216798,0.006376206,0.0018563138,-0.05437928,5001,5001,0,0,1,1
412271563,412271435,3407882,3407882,6.294634e-05,-4.3069926e-05,-4.501024e-05,-0.003672023,0.007837625,-0.051601034,5000,5000,0,0,1,1
412766562,412766435,3407882,3407882,1.8787998e-05,3.914648e-05,9.288364e-05,-0.008106477,0.00286259,-0.06439005,5000,5000,0,0,1,1
413266565,413266435,3407882,3407882,-0.0002687991,1.4772278e-05,-2.1112337e-05,0.0032200753,0.013198943,-0.05049416,5000,5000,0,0,1,1
413766563,413766435,3407882,3407882,-0.00014957492,0.00014904609,-3.5916728e-05,0.012467151,0.0011857229,-0.04628753,5000,5000,0,0,1,1
414266563,414266435,3407882,3407882,0.00033720589,-4.1944655e-05,3.2728476e-05,-0.005142232,0.0013136752,-0.0468651,5000,5000,0,0,1,1
414766563,414766435,3407882,3407882,-0.00023179328,1.6367817e-06,-3.534101e-05,-0.002916883,0.011742747,-0.050492615,5000,5000,0,0,1,1
415271564,415271435,3407882,3407882,0.00037145495,-0.0004227341,9.192042e-05,-0.005470608,-0.0065424144,-0.040676087,5000,5000,0,0,1,1
415771562,415771435,3407882,3407882,7.364523e-05,9.805481e-05,1.4900164e-06,-0.010687057,0.004518647,-0.057313144,5000,5000,0,0,1,1
416266563,416266435,3407882,3407882,9.7275646e-05,-3.9910185e-05,-9.1333044e-05,-0.0042745476,0.0012608023,-0.043852467,5000,5000,0,0,1,1
416766565,416766435,3407882,3407882,-0.00016001076,0.00021025319,7.40945e-05,0.00748992,0.002371069,-0.047861494,5000,5000,0,0,1,1
417266611,417266435,3407882,3407882,0.00027863972,-0.00014397212,3.31169e-05,-0.006100245,-0.0067596636,-0.044347126,5000,5000,0,0,1,1
417766563,417766435,3407882,3407882,8.584467e-05,8.69697e-05,-6.70942e-05,-0.010285113,0.0007047201,-0.051162995,5000,5000,0,0,1,1
418266563,418266435,3407882,3407882,-8.784256e-05,0.00012247135,-6.660843e-05,0.009690938,0.011551527,-0.045493096,5000,5000,0,0,1,1
418771562,418771434,3407882,3407882,9.650833e-05,8.205821e-06,-6.3908064e-06,0.008717289,-0.0006501193,-0.04411423,4999,4999,0,0,1,1
419271563,419271435,3407882,3407882,0.0005054031,-7.0918846e-05,-3.8876283e-06,-0.010649163,-0.006713578,-0.04638642,5000,5000,0,0,1,1
419766572,419766435,3407882,3407882,4.2444288e-05,-0.00019377032,2.1929836e-05,-0.0061102626,-0.0008118431,-0.05248888,5000,5000,0,0,1,1
420266565,420266435,3407882,3407882,-0.00040358538,7.5614844e-05,-2.376174e-05,-0.0033542814,0.008958847,-0.053967107,5001,5001,0,0,1,1
420766563,420766435,3407882,3407882,-0.00018175089,7.8540346e-05,-1.1519228e-05,0.008497584,-0.0042557702,-0.05196092,5000,5000,0,0,1,1
421266564,421266435,3407882,3407882,-5.9798465e-05,-0.00014320813,-8.107947e-06,0.0060926955,0.0011697871,-0.041613076,5000,5000,0,0,1,1
421766564,421766435,3407882,3407882,-0.00024632007,3.185667e-06,-1.4017076e-05,0.0024289493,-0.008633026,-0.047351886,5000,5000,0,0,1,1
422271563,422271435,3407882,3407882,-5.5810593e-05,0.000237735,-7.616794e-05,-0.0014837508,0.013059856,-0.048026536,5000,5000,0,0,1,1
422771573,422771442,3407882,3407882,7.894617e-05,8.14125e-05,-8.981211e-05,0.005520195,-0.0054816287,-0.048804596,5007,5007,0,0,1,1
423266563,423266435,3407882,3407882,0.00013184459,-0.00020290648,0.00012293796,-0.00054553023,-0.007383325,-0.05033259,5000,5000,0,0,1,1
423766564,423766435,3407882,3407882,-0.00032831985,4.8815615e-05,-4.7824587e-06,-0.009775027,0.0017631863,-0.046401754,5000,5000,0,0,1,1
424266570,424266437,3407882,3407882,0.0003354951,-6.699294e-05,3.1793297e-05,-0.0067790467,-0.006431994,-0.05567255,5002,5002,0,0,1,1
424766564,424766435,3407882,3407882,7.583141e-05,-0.00019750997,5.3019532e-05,0.002320108,-0.0025012358,-0.04650915,5000,5000,0,0,1,1
425266563,425266435,3407882,3407882,6.592509e-06,-2.1312362e-05,-0.00013251751,-0.0007976936,-0.0015900782,-0.050397377,5000,5000,0,0,1,1
425771563,425771435,3407882,3407882,-0.00017941144,0.0003614614,-0.00015117177,1.3933012e-05,0.005949653,-0.052950535,5000,5000,0,0,1,1
426271568,426271435,3407882,3407882,-0.00024423123,-0.00019722542,-2.5741798e-05,-0.009988508,0.008484261,-0.051233772,5000,5000,0,0,1,1
426766561,426766435,3407882,3407882,0.0004041577,-8.459642e-05,0.00012987838,0.005589183,-0.010761438,-0.04675503,5000,5000,0,0,1,1
427266565,427266435,3407882,3407882,0.00027253153,-0.00018747077,-0.000117658856,0.00058208016,-0.008468491,-0.046689212,5000,5000,0,0,1,1
427766563,427766435,3407882,3407882,-0.00035234066,-2.72431e-05,-3.773414e-05,0.011413324,0.0010733637,-0.054646127,5000,5000,0,0,1,1
428266563,428266435,3407882,3407882,-0.00034105964,1.5112718e-05,-6.514949e-05,0.010633093,-0.0012933884,-0.036661148,5000,5000,0,0,1,1
428766565,428766435,3407882,3407882,7.35736e-05,4.7885467e-05,7.9875244e-05,0.007185541,-0.00791966,-0.05830857,5000,5000,0,0,1,1
429271563,429271435,3407882,3407882,0.00042075565,-1.3731512e-05,-4.313795e-05,-0.011592007,-0.003388698,-0.054829147,5000,5000,0,0,1,1
429771562,429771435,3407882,3407882,0.00034295017,0.00013322885,2.755791e-05,-0.006490671,-0.0008595836,-0.05115287,5000,5000,0,0,1,1
430266564,430266435,3407882,3407882,0.00058013375,-5.9304093e-05,0.00013655041,-0.004939889,-0.0044780043,-0.05140384,5000,5000,0,0,1,1
430766564,430766435,3407882,3407882,0.00037076641,-0.00021019293,8.106414e-05,-0.010236561,0.0058737276,-0.047799487,5000,5000,0,0,1,1
431266564,431266435,3407882,3407882,-3.8852424e-05,8.138034e-05,-3.9066777e-05,-0.010809171,0.005267409,-0.056414984,5000,5000,0,0,1,1
431766563,431766435,3407882,3407882,-0.00049718755,8.747654e-05,-0.00011055288,0.0019511881,0.014926638,-0.052193172,5000,5000,0,0,1,1
432266563,432266435,3407882,3407882,-0.0003623395,0.00029593814,-5.6485536e-05,-0.0003861558,0.0028854068,-0.046075054,5000,5000,0,0,1,1
432771563,432771435,3407882,3407882,-0.00035466033,3.3483342e-05,9.1031e-06,-0.0065839016,0.014629545,-0.048474792,5000,5000,0,0,1,1
433271570,433271442,3407882,3407882,0.00019498181,-0.0002415143,1.9453382e-05,-0.0051307194,-0.0059815133,-0.040467117,5007,5007,0,0,1,1
433766571,433766435,3407882,3407882,0.00023611289,-0.0002701015,-2.177538e-05,-0.003687857,-0.006618711,-0.058687363,5000,5000,0,0,1,1
434266565,434266435,3407882,3407882,-0.00017215546,-1.593932e-05,-2.4542163e-05,-0.0040747635,0.008266649,-0.059661824,5000,5000,0,0,1,1
434766563,434766435,3407882,3407882,-0.00036862682,9.321974e-05,-3.624919e-05,-0.0074269436,0.0052835215,-0.05308112,5000,5000,0,0,1,1
435266564,435266435,3407882,3407882,0.0004824327,1.8024019e-05,3.0850555e-05,-0.011178526,-0.0023319635,-0.055138074,4999,4999,0,0,1,1
435766564,435766435,3407882,3407882,0.00043871152,-0.00018559805,0.00014085867,-0.0007495312,0.004780004,-0.054374874,5000,5000,0,0,1,1
436271577,436271435,3407882,3407882,0.000549496,0.00014326125,5.581911e-05,-0.009235516,-0.010728408,-0.05246095,5000,5000,0,0,1,1
436771563,436771435,3407882,3407882,0.0005320253,-0.00015020036,4.6578505e-05,0.002899694,-0.0040413844,-0.0378117,5000,5000,0,0,1,1
437266563,437266435,3407882,3407882,-0.00032979468,-7.372654e-05,-0.00011049515,0.0012397019,0.008452998,-0.046066634,5000,5000,0,0,1,1
437766566,437766435,3407882,3407882,0.00064898585,-4.1933956e-05,9.9575576e-05,-0.006579592,-0.0036527063,-0.049050298,5000,5000,0,0,1,1
438266561,438266435,3407882,3407882,1.5794061e-08,-0.00010928493,0.00016498272,0.002556822,-0.0066064056,-0.042970624,5000,5000,0,0,1,1
438766562,438766435,3407882,3407882,-0.00035181543,-0.00011596114,-9.88282e-05,-0.006001771,0.0063045034,-0.047793936,5000,5000,0,0,1,1
439266568,439266435,3407882,3407882,-4.978452e-05,-0.000167366,-1.9860556e-05,-0.012009622,0.0066755554,-0.045641422,5000,5000,0,0,1,1
439771565,439771435,3407882,3407882,8.436911e-05,-0.00012799345,7.0508418e-06,-0.011583426,-0.0022873404,-0.054745145,5000,5000,0,0,1,1
440271563,440271435,3407882,3407882,0.00059288985,-7.2118026e-05,9.279661e-05,-0.007906036,-0.010360862,-0.05186803,5000,5000,0,0,1,1
440766564,440766435,3407882,3407882,-0.0002705927,6.365541e-05,-0.000105095605,-0.012158662,0.0057499837,-0.0499011,5000,5000,0,0,1,1
441266569,441266439,3407882,3407882,0.0007360607,-0.00023630772,5.321043e-05,-0.006476476,-0.003439766,-0.052131332,5004,5004,0,0,1,1
441766563,441766435,3407882,3407882,0.00021703565,-4.22247e-05,1.7922948e-05,0.0063478546,-0.0070094187,-0.05131429,5000,5000,0,0,1,1
442266564,442266435,3407882,3407882,-3.355835e-05,0.00011899851,-7.561611e-05,0.009765309,0.0034701063,-0.055745535,5000,5000,0,0,1,1
442766570,442766435,3407882,3407882,0.00019681655,5.208691e-05,-2.3187378e-05,-0.006888741,0.00024717042,-0.04564925,5000,5000,0,0,1,1
443271564,443271435,3407882,3407882,0.00050581,-3.4485525e-05,1.439527e-05,-0.010426315,-0.002191378,-0.04906577,5000,5000,0,0,1,1
443771571,443771442,3407882,3407882,0.000643672,-0.00032588025,9.884221e-05,-0.0052790563,-0.006048657,-0.05147973,5007,5007,0,0,1,1
444266564,444266435,3407882,3407882,-0.00038274497,0.00013939996,-0.00012054263,0.0033737954,0.009925678,-0.052484803,5000,5000,0,0,1,1
444766563,444766435,3407882,3407882,-0.00038791925,0.000121479075,-5.0308554e-05,0.00047251405,0.012233122,-0.054221414,5000,5000,0,0,1,1
445266567,445266435,3407882,3407882,-0.00022807845,0.0001341153,7.105116e-05,-0.0035153115,0.007945379,-0.049151726,5000,5000,0,0,1,1
445766567,445766437,3407882,3407882,0.00025387428,-9.7512166e-05,2.7186443e-05,-0.016582834,-0.00022559169,-0.04792846,5002,5002,0,0,1,1
446266562,446266435,3407882,3407882,3.2505894e-05,-0.00013337567,8.906921e-05,-0.0089537585,-0.005005347,-0.044750404,5000,5000,0,0,1,1
446771563,446771435,3407882,3407882,0.00045921933,-0.0001644685,1.4984988e-05,-0.010983633,-0.007085776,-0.0423779,5000,5000,0,0,1,1
447271560,447271434,3407882,3407882,-0.00019323168,1.2612579e-05,3.3669945e-05,0.0005732823,-0.0039401255,-0.047383636,4999,4999,0,0,1,1
447766564,447766435,3407882,3407882,0.00018771627,-0.00012865479,9.260797e-05,-0.002104537,0.005663155,-0.051227827,5000,5000,0,0,1,1
448266564,448266435,3407882,3407882,-0.00025284346,-1.4508009e-06,-2.8405506e-05,-0.001599424,-0.0076453225,-0.042464845,5000,5000,0,0,1,1
448766579,448766435,3407882,3407882,-9.222822e-05,0.00012178155,-8.874965e-05,0.00057810376,-0.004302461,-0.048521545,5000,5000,0,0,1,1
449266564,449266435,3407882,3407882,-0.0003376174,0.00040352263,-5.8251826e-05,0.0007445592,0.0002729232,-0.06436445,5000,5000,0,0,1,1
449766563,449766435,3407882,3407882,-0.00035996654,0.0002337987,-0.000108901615,0.0023106907,0.0013019167,-0.054513454,5000,5000,0,0,1,1
450271563,450271435,3407882,3407882,-0.00010298552,7.998642e-05,-0.00012971071,0.00049883616,-0.00532242,-0.05157032,5000,5000,0,0,1,1
450771563,450771435,3407882,3407882,-0.00035459595,7.5980984e-06,-8.508917e-05,-0.0032909238,0.010178503,-0.05386122,5000,5000,0,0,1,1
451266565,451266435,3407882,3407882,0.00028431215,-0.0003890844,0.00012496674,-0.004847813,-0.001041051,-0.05023249,5000,5000,0,0,1,1
451766570,451766435,3407882,3407882,0.00023266142,-0.00015097836,0.00010797122,0.00022337459,-0.009684496,-0.044909786,5000,5000,0,0,1,1
452266563,452266435,3407882,3407882,-3.9795428e-05,0.0002481361,-9.4430165e-05,0.008015818,0.0027101648,-0.030759001,5001,5001,0,0,1,1
452766563,452766435,3407882,3407882,-0.00027189028,0.00037022,-9.778602e-05,0.0026509804,0.010162904,-0.046658155,5001,5001,0,0,1,1
453266562,453266435,3407882,3407882,0.00011185642,7.327922e-05,-4.30854e-05,0.0056482707,-0.009646845,-0.05525099,5000,5000,0,0,1,1
453771563,453771435,3407882,3407882,0.00024631756,0.00014136406,8.588486e-06,-0.008046706,-0.012575622,-0.045871,5000,5000,0,0,1,1
454271571,454271441,3407882,3407882,1.34066e-05,0.0001243088,-4.415418e-06,-0.003611956,0.014071205,-0.048681956,5006,5006,0,0,1,1
454766564,454766435,3407882,3407882,0.00058416,-0.00010724227,7.772514e-07,-0.004554737,0.00071146584,-0.039360046,5000,5000,0,0,1,1
455266565,455266435,3407882,3407882,0.00044520007,-0.00019318204,3.8472885e-05,-0.00606339,-0.008892238,-0.041198507,5000,5000,0,0,1,1
455766563,455766435,3407882,3407882,0.00022816003,-0.0002689646,4.844469e-05,-0.005902287,-0.0011485359,-0.058285017,5000,5000,0,0,1,1
456266570,456266435,3407882,3407882,0.00018383724,-0.00012259115,0.00018380166,-0.009853314,-0.0009410622,-0.058246356,5000,5000,0,0,1,1
456766562,456766435,3407882,3407882,0.00028569717,-0.00015662452,0.00018084251,0.0068615857,-0.011695698,-0.052889302,5000,5000,0,0,1,1
457271563,457271435,3407882,3407882,-0.00044277424,0.0002539749,-4.1338597e-05,-0.0034634825,0.013159506,-0.04799823,5000,5000,0,0,1,1
457771562,457771435,3407882,3407882,-0.0004280914,9.493187e-05,-0.00020158484,0.00597394,0.0057263738,-0.037278526,5000,5000,0,0,1,1
458266562,458266435,3407882,3407882,0.0004163627,0.00016578428,-1.820375e-06,0.008318353,-0.008440493,-0.054316305,5000,5000,0,0,1,1
458766566,458766435,3407882,3407882,6.203792e-05,-4.2666474e-05,-0.00016262892,-0.0076637533,0.0046290457,-0.040013354,5000,5000,0,0,1,1
459266564,459266435,3407882,3407882,0.00031100292,3.1585474e-05,6.870704e-05,0.007750928,-0.008689917,-0.04110973,5001,5001,0,0,1,1
459766562,459766435,3407882,3407882,-0.00011899226,-3.5435358e-05,-8.2069955e-06,-0.004326801,0.008456054,-0.045386393,5000,5000,0,0,1,1
460266563,460266435,3407882,3407882,0.00052589853,-6.9226386e-05,-1.2359095e-05,-0.005869363,-0.012121509,-0.040733032,5000,5000,0,0,1,1
460771563,460771435,3407882,3407882,0.00038854807,-2.8301938e-05,8.865307e-05,-0.0049886615,0.0051575485,-0.04251799,5000,5000,0,0,1,1
461271562,461271434,3407882,3407882,5.5376368e-05,-0.00051689096,5.434978e-05,-0.0062687285,0.0077581755,-0.047325667,4999,4999,0,0,1,1
461766564,461766435,3407882,3407882,0.00019752409,-0.00010659107,4.429361e-05,0.004698055,0.0010970747,-0.03729947,5000,5000,0,0,1,1
462266564,462266435,3407882,3407882,9.276708e-05,-0.00021438167,0.000115999166,-0.0044125617,-0.0059067328,-0.047829714,5000,5000,0,0,1,1
462766567,462766435,3407882,3407882,0.0005731532,-0.00010253134,-1.1335237e-05,-0.006380143,-0.0063471054,-0.036612514,5001,5001,0,0,1,1
463266564,463266435,3407882,3407882,-0.0002760379,0.00017971493,-3.7415077e-05,0.0022549555,0.0136488015,-0.050806865,5000,5000,0,0,1,1
463766563,463766435,3407882,3407882,-6.7279834e-05,0.0001614908,7.198408e-05,0.01145028,-0.00026831595,-0.056894362,5000,5000,0,0,1,1
464271564,464271435,3407882,3407882,4.789966e-05,0.00025497543,7.817768e-05,-0.007207844,-0.0008455987,-0.051641796,5000,5000,0,0,1,1
464771563,464771435,3407882,3407882,-0.000118299205,0.00036519513,-1.2993806e-05,-0.0022932524,0.005042775,-0.05678239,5000,5000,0,0,1,1
465266564,465266435,3407882,3407882,0.0006810898,-0.00016506064,2.5584199e-05,-0.013580347,0.0026282556,-0.045257896,5000,5000,0,0,1,1
465766567,465766435,3407882,3407882,-0.0004483894,0.0001068301,-1.5904505e-05,0.0033081165,0.012392253,-0.05470199,5000,5000,0,0,1,1
466266563,466266435,3407882,3407882,-0.00037524776,9.097297e-05,-0.00020247648,-0.001264061,0.0008443323,-0.050855983,5000,5000,0,0,1,1
