timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],gyro_clipping[0],gyro_clipping[1],gyro_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
332670794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.5674,6421.5674,4.261523,0.10370364,1.2293927e-08,-0.37441182,-0.10083741,-9.916814,0.0035291726,-0.038330056,0.0011031687,46.65537,97.808685,115.34345,0.03510505,0.018464856,0.004920431,35.68586,35.68586
333720793,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.1196,6421.1196,4.145775,0.1109697,1.4652136e-08,-0.33643743,-0.15939018,-9.872621,0.015452156,-0.005877878,0.0029486776,79.770996,202.73364,195.93642,0.07098576,0.014729037,0.0034654893,35.673103,35.673103
334660802,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.786,6420.786,3.9902842,0.10953247,1.441273e-08,-0.27089423,0.27075022,-9.855087,0.0054838047,-0.0005719936,-0.0030928713,73.28444,162.40182,116.13322,0.06480642,0.018291209,0.003585015,35.69013,35.69013
335705795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.208,6421.208,4.180694,0.102240615,2.0047953e-08,-0.06465945,0.30625436,-9.729896,0.030608572,0.02284877,-0.006684975,123.37836,346.17792,355.7652,0.11587744,0.022168225,0.009302584,35.664227,35.664227
336755795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.983,6420.983,3.970379,0.10026986,1.090561e-08,-0.04129564,-0.00089450704,-9.871097,0.010714723,-0.010456564,0.008073456,43.212517,84.08478,75.63362,0.04193326,0.012282265,0.0019046661,35.632607,35.632607
337695798,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.8394,6420.8394,4.105378,0.097640835,1.7534017e-08,-0.18608701,0.09468257,-9.885142,0.0067507694,-0.005142359,0.008890009,128.81795,220.31349,104.95039,0.07210754,0.026719712,0.0023146705,35.652508,35.652508
338740794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.8716,6420.8716,4.1614337,0.09747159,1.0917595e-08,-0.12886046,0.12634459,-9.925589,0.008894484,0.0213148,0.004669143,85.86254,232.63873,181.7779,0.075827315,0.02041564,0.003277621,35.64849,35.64849
339680794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.2046,6421.2046,4.1506734,0.103719905,1.2462787e-08,-0.24512647,0.11154652,-9.797625,0.0081174355,0.0074487426,0.010109194,59.074436,210.94962,101.690475,0.0789511,0.0208127,0.0031473187,35.63874,35.63874
340730803,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.096,6421.096,4.0863543,0.09496106,1.2182279e-08,-0.28856677,0.0883523,-9.787115,-0.018007753,0.030878836,-0.0056259185,80.24087,155.50874,93.53172,0.045480456,0.016919494,0.002336816,35.64125,35.64125
341670796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.9673,6420.9673,4.571496,0.09688473,9.862742e-09,-0.09654537,0.19933118,-10.038019,0.04079605,-0.022996726,-0.002503725,73.500595,153.745,130.83186,0.064694814,0.011788364,0.0037098264,35.61769,35.61769
342715839,3407890,3407890,0,0,0,0,0,0,0,0,799.99744,799.99744,6421.1807,6421.1807,3.8082292,0.099445134,8.03196e-09,-0.17309086,0.26743978,-10.162204,0.01877737,-0.0091031045,0.0037121084,46.718277,104.58754,99.88311,0.03496176,0.0113056395,0.003948064,35.62332,35.62332
343660794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.179,6421.179,3.9999776,0.109858446,1.3972864e-08,-0.1405162,-0.15488216,-9.807218,0.018580472,-0.0031822976,0.011031568,59.787502,133.80598,233.21468,0.063597664,0.017245097,0.0037963737,35.597374,35.597374
344710794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0547,6421.0547,3.843166,0.11445267,1.5366687e-08,-0.35821933,0.15493286,-9.973649,0.0037418203,0.023442825,-0.018323408,57.83371,139.05678,183.55382,0.069372475,0.014089208,0.0036068005,35.616035,35.616035
345755794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.144,6421.144,3.9153569,0.113316424,1.4525311e-08,-0.20427448,0.00902541,-10.083746,0.0048457854,0.018119125,-0.017629473,53.384537,111.18569,83.43475,0.057213426,0.013661127,0.0020330478,35.590496,35.590496
346700794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.1675,6421.1675,4.1490393,0.112653986,1.809381e-08,-0.21069516,0.2541835,-9.968715,-0.008079793,0.043450866,-0.002080455,72.589485,136.83884,104.33995,0.07100939,0.012569517,0.0025397541,35.579235,35.579235
347745793,3407890,3407890,0,0,0,0,0,0,0,0,800.00006,800.00006,6421.057,6421.057,4.1068425,0.11641663,1.4433493e-08,-0.22949558,0.24212016,-10.079908,0.030974703,-0.009070812,-0.0103617245,111.65851,207.28891,153.3972,0.070783645,0.015680699,0.0038850268,35.604973,35.604973
348680799,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.1587,6421.1587,3.7753294,0.09848982,1.2632708e-08,-0.21402918,-0.024132192,-9.958873,-0.045889296,-0.016490348,0.0055241873,69.366394,103.44524,109.95733,0.03694031,0.020870863,0.0038018944,35.578133,35.578133
349730794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.148,6421.148,4.321779,0.08973485,1.506745e-08,-0.2910154,0.20433703,-9.969232,0.017409857,-0.012534231,-0.0015946565,79.27262,215.03407,248.31137,0.094015814,0.027997788,0.0070423256,35.570343,35.570343
350675795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.066,6421.066,4.152109,0.09881201,1.0031515e-08,-0.40614036,0.1600819,-9.825924,0.03311465,0.031139119,0.010521068,26.184269,86.00418,96.9055,0.039339356,0.009754772,0.0024782245,35.557896,35.557896
351725795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.116,6421.116,4.153396,0.10082136,1.1107591e-08,-0.36892,0.085574485,-9.84435,-0.0051945876,0.032740388,0.0029189615,49.26735,125.46658,139.8299,0.04669662,0.01508743,0.0047867806,35.55968,35.55968
352670795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0596,6421.0596,4.1509,0.101668,1.3707342e-08,-0.26567337,0.07099393,-9.835923,0.030720206,0.010980058,-0.002700708,42.808475,195.8802,122.32091,0.06592664,0.01306485,0.0028292078,35.525997,35.525997
353720795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.028,6421.028,4.2739186,0.09728164,8.716731e-09,-0.37204096,0.18033509,-9.98887,0.014412655,0.0020487355,-0.00202987,31.743507,96.50011,60.765945,0.024224086,0.008285853,0.0016527637,35.55989,35.55989
354665796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.1006,6421.1006,4.317094,0.092240795,2.2194225e-08,-0.18415605,0.05679219,-10.027085,0.014071624,-0.036049318,0.009286289,132.25223,348.57904,217.82407,0.10713105,0.02096393,0.008257503,35.529884,35.529884
355710793,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0366,6421.0366,4.3297496,0.106842235,2.5684532e-08,-0.14541109,-0.03452655,-9.89309,0.019499458,0.040971894,-0.017986748,109.74438,235.64403,220.15762,0.10532876,0.028708922,0.007334295,35.53598,35.53598
356655793,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.096,6421.096,4.0811152,0.09562949,9.501775e-09,-0.3901066,0.056197282,-9.759394,0.0067169215,0.02463366,0.004018483,58.168938,118.82337,164.67262,0.052433915,0.011544537,0.004952178,35.532787,35.532787
357705831,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.064,6421.064,3.9621913,0.10043439,1.1440458e-08,-0.3867755,-0.054299664,-9.644353,0.033209838,0.020107528,0.0044686715,71.121376,162.36583,90.16112,0.047507796,0.013195026,0.0034071398,35.5201,35.5201
358750800,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0425,6421.0425,4.088293,0.10361864,1.9684672e-08,-0.22932692,0.06194491,-9.942795,-0.0029434194,-0.030355498,-0.00080179423,69.98246,157.27547,111.32482,0.060595535,0.018953426,0.0032279107,35.52036,35.52036
359695797,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.059,6421.059,4.3428264,0.09807935,1.4210862e-08,-0.19734147,0.17882994,-10.178664,-0.0011920553,5.6558783e-05,0.010907227,98.21328,138.97183,238.92816,0.05650164,0.020222088,0.0034245593,35.520035,35.520035
360745795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.002,6421.002,4.1958194,0.10277459,1.458594e-08,-0.23152335,0.055169564,-9.709463,0.03265587,-0.018252054,-0.0069107236,58.15139,166.86172,229.94525,0.053529248,0.012156219,0.004770269,35.486126,35.486126
361690795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.072,6421.072,4.068707,0.09811536,1.6539511e-08,-0.2710143,0.09163278,-9.661726,0.0055020005,0.035943147,0.020385476,49.7115,159.41928,169.83817,0.056507114,0.014982915,0.0046350094,35.496944,35.496944
362735795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.014,6421.014,3.5845575,0.10666599,8.293919e-09,-0.41034666,0.0013637766,-9.769171,0.0120428875,0.005592313,0.009506893,40.146374,69.90584,60.52425,0.023396151,0.008180008,0.0025250653,35.497765,35.497765
363675794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.088,6421.088,3.4765103,0.11160986,1.3832598e-08,-0.44253778,-0.06606102,-9.854923,0.01876058,-0.015985679,-0.022315778,97.72987,148.0207,218.99747,0.06764282,0.014719972,0.0043339976,35.492096,35.492096
364725795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.038,6421.038,3.8407824,0.09764349,1.1340292e-08,0.13897626,0.06503721,-10.142551,0.027625266,-0.0225611,-0.013503677,50.173565,100.17892,85.66848,0.029639373,0.008645702,0.002657688,35.47562,35.47562
365665796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.1113,6421.1113,3.8318875,0.097100966,1.1395586e-08,-0.39280558,-0.19502625,-9.691974,0.010507392,0.018182196,-0.0029170164,48.26692,57.785316,69.53269,0.028386282,0.010775317,0.003259285,35.466225,35.466225
366705795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.075,6421.075,4.254696,0.091655396,8.689074e-09,-0.3534666,-0.06494763,-9.861672,0.0087758815,0.0077910726,0.017174933,62.57504,149.18604,231.56918,0.04603942,0.00884031,0.0027779995,35.465397,35.465397
367745796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0767,6421.0767,4.365866,0.091023736,1.2669308e-08,-0.25654763,0.04638741,-9.820966,0.022005383,0.0010198951,0.0075842445,116.70549,108.25337,202.52153,0.04279072,0.017525768,0.0033111724,35.45928,35.45928
368685804,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.042,6421.042,4.016127,0.09749015,1.5343113e-08,-0.3669846,0.01146839,-9.686167,-0.026501637,0.0063750627,0.002019667,80.49713,235.15794,210.41339,0.08161019,0.020619787,0.0043139854,35.456554,35.456554
369735801,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.077,6421.077,4.387753,0.09603043,1.4498792e-08,-0.13837579,0.14858279,-9.80955,0.013432803,-0.0079570655,0.0096427975,122.85109,157.9353,372.65732,0.07228069,0.026556969,0.0055441116,35.447258,35.447258
370670795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.028,6421.028,3.9660819,0.110614,1.9677111e-08,-0.40253192,0.14419128,-9.779421,0.00085547776,0.0503291,0.0058990014,70.60966,205.57008,191.89088,0.079341516,0.02155863,0.0030751168,35.438675,35.438675
371715806,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0586,6421.0586,4.1102586,0.10942387,1.37105225e-08,-0.14805147,-0.091835305,-9.9062195,0.0008357155,0.026449356,-0.0046986723,61.805626,142.86522,132.6361,0.06986639,0.016059432,0.005653413,35.446846,35.446846
372660796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0215,6421.0215,4.064711,0.1073331,1.5644607e-08,-0.20049956,0.13485384,-10.001186,-0.0020362812,0.03340423,0.002230264,74.130905,163.99344,123.96716,0.07372352,0.017983994,0.0028416654,35.442963,35.442963
373705794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.055,6421.055,3.9234455,0.10666148,1.5777035e-08,-0.0729027,-0.13872087,-9.776536,0.06278279,-0.033605583,-0.0021239682,83.21963,111.41975,190.39417,0.053620428,0.015460771,0.0036297548,35.4209,35.4209
374745799,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0596,6421.0596,4.4589596,0.101555824,1.4515823e-08,-0.34299773,0.02734378,-9.998398,-0.0064538573,-0.014178812,-0.006853247,65.896645,135.38266,229.49292,0.07177516,0.026224982,0.0054919724,35.40809,35.40809
375690795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.055,6421.055,4.542417,0.100774206,1.7063542e-08,-0.3545119,-0.09664486,-9.961211,0.012190852,0.026551615,0.010337649,95.45048,138.31137,241.99571,0.07603834,0.024232209,0.004223621,35.405518,35.405518
376740795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0684,6421.0684,4.279648,0.09938527,1.2868322e-08,-0.5547785,0.066030376,-9.886797,0.00509793,0.031377472,0.017138032,88.19436,96.30521,210.98648,0.054420095,0.012301039,0.003418041,35.422714,35.422714
377685796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.039,6421.039,4.069137,0.10777128,1.6946334e-08,-0.25896665,0.01533175,-9.953619,0.025735158,0.024775581,0.003157782,58.57537,187.28244,134.92609,0.07088086,0.01637052,0.0033191785,35.39907,35.39907
378735796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0693,6421.0693,4.2400618,0.113546126,1.571042e-08,-0.07686023,-0.065359645,-9.760089,0.036539815,-0.008034761,-0.016607817,59.06407,307.92984,180.931,0.10660459,0.027001549,0.0051155095,35.384514,35.384514
379680795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0635,6421.0635,4.3242517,0.108406454,1.1332064e-08,-0.45347714,-0.2159164,-9.977099,0.028142981,-0.018152177,-0.012167193,44.234596,150.2746,184.52698,0.067182,0.017791318,0.0037529643,35.354336,35.354336
380720813,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0522,6421.0522,4.132656,0.10672162,1.2286299e-08,-0.2479573,-0.13258262,-9.680621,0.020540372,-0.012880031,-0.0075904825,65.85602,139.99548,173.54572,0.06524019,0.023178747,0.0044692243,35.3917,35.3917
381665795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0703,6421.0703,4.129306,0.10194213,1.8465862e-08,-0.5119205,0.20944358,-9.831505,0.018405749,0.048278697,0.012879235,105.692406,185.4634,187.20245,0.05822063,0.021465912,0.00496043,35.39712,35.39712
382715820,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.065,6421.065,4.1741023,0.09723848,1.2201325e-08,-0.3432518,0.0031022734,-9.595452,0.045313753,-0.024332589,-0.010414508,43.394016,87.506424,75.83001,0.040917285,0.014938426,0.0026669372,35.374584,35.374584
383660794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0728,6421.0728,4.2308664,0.09797558,1.0761675e-08,-0.32051995,0.041140925,-9.770099,-0.023868976,0.0017160805,-0.0014862164,53.23705,139.76512,112.36225,0.043433532,0.013043762,0.0039920304,35.351505,35.351505
384705806,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0674,6421.0674,4.0828066,0.10247812,1.31178055e-08,-0.19658038,-0.20219761,-9.657561,0.014003794,-0.027607592,0.012778943,73.92623,152.32155,184.83456,0.06857127,0.020251252,0.004619407,35.359005,35.359005
385750806,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0566,6421.0566,4.4290876,0.10947868,2.0361817e-08,-0.11612837,-0.060019344,-10.1579485,-0.0015163587,0.02411028,0.0038920862,131.16019,246.14726,215.9759,0.10077448,0.025807202,0.0044662175,35.337418,35.337418
386690797,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.049,6421.049,4.158856,0.103063144,1.7161064e-08,-0.35152078,0.2480881,-9.93344,0.024381146,0.008113167,-0.009895326,113.243065,259.38718,174.74435,0.081192866,0.023894634,0.004621806,35.34251,35.34251
387740798,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.065,6421.065,4.1547637,0.10683456,1.43164645e-08,-0.3234383,0.15741803,-9.633781,0.014674964,0.021035379,0.0069348407,50.84316,49.973152,77.31067,0.025672797,0.01482593,0.0026122113,35.316525,35.316525
388675796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.051,6421.051,4.226238,0.09976756,1.20472645e-08,-0.18000402,0.12512538,-9.6865,0.02380733,-0.030152893,-0.010800501,61.32766,117.56174,137.24986,0.03731492,0.017023902,0.0020721105,35.3142,35.3142
389720794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0596,6421.0596,4.3808627,0.09873395,1.8473731e-08,-0.6450718,0.10526127,-9.798451,0.021583097,-0.022390924,-0.0015852549,151.70886,303.88428,283.7368,0.11065897,0.05165493,0.010174785,35.33014,35.33014
390660794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.061,6421.061,4.5900483,0.09140941,1.1698224e-08,-0.21529646,0.08940646,-9.917885,-0.006331152,0.008527545,0.017956436,57.374706,152.41779,184.18442,0.063287616,0.02158857,0.0037095132,35.32542,35.32542
391710794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0435,6421.0435,4.381684,0.095795795,1.2539776e-08,-0.3839776,0.06009049,-9.99425,0.0220027,0.004263597,-0.0067974874,60.72177,116.44034,175.6032,0.052276026,0.01728407,0.0038460013,35.319893,35.319893
392750801,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.061,6421.061,4.501838,0.108491965,2.0024162e-08,-0.33912024,0.17371951,-9.872073,0.023205353,0.039105825,0.008199828,68.19864,114.636665,108.542076,0.05027076,0.015951233,0.0032501891,35.315716,35.315716
393695796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.068,6421.068,4.962341,0.110965416,2.1453472e-08,-0.16401927,-0.05490007,-10.1166725,0.0010604465,-0.0215695,0.007919413,173.83441,287.68973,268.67203,0.12674695,0.028873898,0.007052576,35.3174,35.3174
394745794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.042,6421.042,4.285393,0.11376914,1.6042685e-08,-0.32614595,-0.08285639,-9.786641,0.0129178185,0.0033642843,-0.023708578,67.30118,163.36723,139.19405,0.05961038,0.024070753,0.003518689,35.299953,35.299953
395690794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.048,6421.048,4.5133753,0.10914867,1.797279e-08,-0.3394303,0.09575454,-9.85413,0.0131527195,-0.02863489,-0.0022643574,102.89592,219.84756,253.21338,0.081360355,0.02320772,0.0048116595,35.28138,35.28138
396740798,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.074,6421.074,4.311996,0.103095934,9.221344e-09,0.021870645,0.17465083,-9.998851,0.0012176493,0.012050542,0.014731647,59.974293,148.67383,178.70276,0.050376866,0.018179132,0.0053817015,35.28974,35.28974
397675810,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.064,6421.064,4.2865324,0.1036721,1.1181079e-08,-0.26445577,-0.038755722,-9.725088,0.029539276,-0.0014798217,-0.011063839,46.844482,152.87244,143.4173,0.06142371,0.011542585,0.004020522,35.26366,35.26366
398720795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.053,6421.053,4.437311,0.10262114,1.9603405e-08,-0.23561823,-0.22823705,-9.649804,0.03286696,0.017299514,0.0051203216,89.93807,174.12907,226.86458,0.07277737,0.019164937,0.006471322,35.292065,35.292065
