timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],gyro_clipping[0],gyro_clipping[1],gyro_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
399655794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.072,6421.072,4.3303223,0.10551962,1.5351985e-08,-0.33639565,0.03090933,-9.992469,0.03464489,0.029302383,-0.004906439,105.283226,274.95782,302.29007,0.09631092,0.021875817,0.006557047,35.28648,35.28648
400700794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.064,6421.064,3.9522014,0.10941453,9.762264e-09,-0.32919043,0.29476187,-9.822255,-0.0013130542,0.0043353536,-0.00027457438,66.250336,182.39612,178.93524,0.047381073,0.01620695,0.006646131,35.265408,35.265408
401750811,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.075,6421.075,4.0607905,0.111345746,1.8497925e-08,-0.37715474,0.13205475,-9.884273,0.02589233,-0.02182913,-0.0012295076,70.66539,222.01486,222.2811,0.08875965,0.02315941,0.0056457636,35.263607,35.263607
402685799,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0566,6421.0566,4.1937733,0.102557026,1.4243239e-08,-0.25171235,0.1891437,-9.89853,0.014359251,0.02175952,-0.013622318,99.387245,248.35815,151.06645,0.09063364,0.016451214,0.003652448,35.247738,35.247738
403725796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.054,6421.054,4.162327,0.105581634,1.4430115e-08,0.012457107,-0.3018866,-9.573883,0.012320512,0.017035306,0.0010459304,78.75414,209.8227,214.0006,0.08869605,0.01935183,0.0047253016,35.249664,35.249664
404670797,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0615,6421.0615,4.169973,0.11034991,1.2956695e-08,-0.46560258,0.14428078,-9.790144,0.018688614,0.016422585,0.0014355133,46.5562,82.34142,86.29672,0.031517472,0.015819209,0.001379658,35.251984,35.251984
405720794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0605,6421.0605,4.2755146,0.10155078,1.3593841e-08,-0.3347416,0.22575352,-9.801481,-0.004308582,0.026432363,-0.0050942022,103.17376,188.52469,273.41605,0.055396542,0.01945067,0.0053069107,35.251667,35.251667
406665797,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0547,6421.0547,4.2455726,0.09908159,1.15068035e-08,-0.18649864,-0.03096878,-9.808833,-0.0095765665,-0.014967545,-0.0005381906,78.64339,113.44029,164.35353,0.04059049,0.018802913,0.0032367692,35.236553,35.236553
407710793,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.054,6421.054,4.529865,0.09945646,2.3994442e-08,-0.22197361,-0.093844146,-10.130121,-0.0008542209,-0.046671685,0.0030625807,79.74866,171.26007,486.94568,0.08217097,0.020972451,0.007558124,35.234238,35.234238
408760794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.056,6421.056,4.053366,0.09260046,1.3547382e-08,-0.5248972,-0.1097508,-9.915785,0.002463017,0.040402867,0.007158042,87.365944,195.97012,143.10585,0.06855659,0.022527974,0.0035204673,35.2212,35.2212
409705793,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.053,6421.053,3.9114292,0.100792214,9.213224e-09,-0.19402483,-0.026477905,-9.802959,0.031627927,0.018520229,0.0024948658,38.934753,97.68921,151.81332,0.03937794,0.011861832,0.003037942,35.219624,35.219624
410750799,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6407.6455,6407.6455,4.3151703,0.104473315,1.6805576e-08,-0.45954394,-0.044446945,-9.835176,-0.0025604798,0.010578619,0.00031102018,86.30788,105.031456,218.63864,0.048675966,0.017691242,0.0039998908,35.220856,35.220856
411695794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.942,6420.942,4.3468676,0.09599738,7.653118e-09,-0.09992786,-0.026045784,-9.960036,0.006485352,-0.0060456134,-0.009825309,32.98174,66.988464,81.42549,0.02636066,0.00828171,0.001729134,35.197792,35.197792
412740792,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.9893,6420.9893,4.3251905,0.08942289,8.472042e-09,-0.05721133,-0.12457486,-10.020604,0.011208408,0.0012433986,0.011098924,41.647102,90.2597,127.472496,0.039339688,0.012977785,0.0032222953,35.205547,35.205547
413675826,3407890,3407890,0,0,0,0,0,0,0,0,799.99976,799.99976,6420.3975,6420.3975,4.258355,0.09591635,1.0328355e-08,-0.25324064,-0.1129652,-9.694406,0.018139826,0.037829,-0.0040258155,60.23342,110.13419,160.47983,0.03851371,0.019045133,0.0039262963,35.19124,35.19124
414725803,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.881,6420.881,4.2054467,0.096274815,1.9517136e-08,-0.07035364,0.049234416,-9.849119,-0.013184696,0.010430072,0.00928818,135.69255,146.85916,267.66855,0.06256626,0.035248134,0.006618579,35.2051,35.2051
415670795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.941,6420.941,4.131753,0.092940755,1.270879e-08,-0.30258292,-0.19280025,-9.902814,0.010343245,0.007828447,0.00032732,105.37141,159.69258,83.29666,0.05295811,0.025917316,0.0032482937,35.17713,35.17713
416715798,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.9746,6420.9746,4.2835627,0.09334527,1.2304014e-08,-0.27726206,0.1405567,-9.979779,-0.003275587,0.015065166,0.010147852,113.85016,196.25766,230.39876,0.059179336,0.025774265,0.009126456,35.192516,35.192516
417755794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.828,6420.828,4.245671,0.0867186,1.2001674e-08,-0.32745224,-0.04516314,-9.746493,0.023404956,0.0025584737,-0.009462897,142.68901,152.3181,182.07501,0.053685676,0.021654569,0.004277737,35.168648,35.168648
418700795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0654,6421.0654,4.401392,0.097365,1.4603621e-08,-0.32632694,-0.0077488334,-9.548103,0.02746908,0.017353397,-0.011043053,53.761463,84.974365,120.2242,0.031533334,0.010886544,0.0032365478,35.16425,35.16425
419745795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.092,6421.092,4.313543,0.09737972,2.234581e-08,-0.21810046,-0.056581855,-9.845822,0.009122568,-0.024193857,-0.01353086,160.36482,212.11345,361.56033,0.0739677,0.026301388,0.008970476,35.184456,35.184456
420680796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.9565,6420.9565,4.2651696,0.09895927,1.3080439e-08,-0.3837373,0.089270115,-9.893668,-0.006035128,0.027489416,0.013984651,48.799133,53.088566,106.71129,0.020156924,0.009324078,0.001589469,35.17596,35.17596
421720793,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.994,6420.994,4.0962996,0.09732285,1.3792814e-08,-0.012041521,0.070759475,-9.824633,0.007820374,-0.011450921,-0.0028157947,65.03813,192.86876,214.30078,0.07358511,0.020591982,0.0031168794,35.17227,35.17227
422665794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.9624,6420.9624,4.1814895,0.09544173,1.3021177e-08,-0.21120866,-0.19973943,-9.84993,0.031349484,0.009359605,-0.006554349,73.880974,169.18663,137.20213,0.06532434,0.020886874,0.0038097592,35.147663,35.147663
423710795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.976,6420.976,4.295707,0.09620428,1.5715065e-08,-0.31790707,0.017196285,-9.950738,0.010923873,0.025170326,0.019036014,70.23014,76.329094,88.80826,0.032457106,0.017964598,0.0038024678,35.144264,35.144264
424755794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.956,6420.956,4.277367,0.10112122,1.300729e-08,-0.32835388,-0.19147125,-9.561618,-0.00035374364,-0.009468867,-0.00064570823,95.59054,181.58044,353.8277,0.06058797,0.022511892,0.008476398,35.146076,35.146076
425700794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.9146,6420.9146,4.7035265,0.11084088,2.006516e-08,-0.28266737,-0.20148562,-9.8067465,0.019055348,0.029369455,-0.0012354358,104.49556,130.90532,315.66125,0.058271468,0.017028179,0.0051419586,35.14107,35.14107
426750800,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.992,6420.992,4.3762546,0.10685013,1.1699797e-08,-0.23436907,-0.055976856,-9.820126,0.025325311,0.0021482012,-0.0022029942,70.66402,154.3572,118.899,0.05754946,0.013651953,0.0040405807,35.12279,35.12279
427690797,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6420.993,6420.993,4.2296166,0.10325561,1.3416382e-08,-0.107956246,-0.10668847,-10.078602,0.046165053,-0.001557726,-0.012817538,59.090767,213.80351,191.85751,0.0809376,0.026991997,0.0054731504,35.11846,35.11846
428735795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0083,6421.0083,4.4539742,0.100367144,1.4011978e-08,-0.031277508,-0.10338209,-9.812054,0.0043580467,0.0050910944,-0.0043947916,114.89118,211.91573,164.32242,0.0703696,0.025025144,0.0038263889,35.131348,35.131348
429675795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.019,6421.019,4.4406686,0.105179965,1.3084789e-08,-0.3231069,0.33236519,-9.6850815,-0.025385978,0.00689256,0.0085056,85.883026,244.21097,251.27101,0.07567973,0.02857486,0.005367745,35.117847,35.117847
430720794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0347,6421.0347,4.632585,0.10096155,1.5361177e-08,-0.31708825,0.38327056,-10.085165,0.003901416,-0.024549242,0.011639482,70.409515,177.02931,152.54681,0.05914184,0.017214365,0.0045636864,35.108204,35.108204
431660794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0234,6421.0234,4.330886,0.09361808,1.3301485e-08,-0.254629,0.14450486,-9.813799,0.0064409357,0.0072358227,-0.0063175755,165.30202,190.67424,276.52493,0.055958923,0.02137995,0.004286502,35.08361,35.08361
432705797,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.016,6421.016,4.7072387,0.10263744,1.7213003e-08,-0.501836,-0.30424565,-9.748697,0.0075211967,0.023065673,0.0087609375,57.983757,326.11365,169.49577,0.102280356,0.030944403,0.0039160727,35.106487,35.106487
433750798,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0312,6421.0312,4.6169906,0.09437408,2.1507859e-08,-0.061514553,0.21785742,-9.982135,0.014542766,-0.04092438,-0.013989362,171.99268,356.00565,273.76575,0.10536265,0.027633525,0.005669747,35.07616,35.07616
434690794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0376,6421.0376,4.4383993,0.09609997,1.3566606e-08,-0.10538035,-0.039996058,-9.748545,-0.01833702,-0.0090320315,0.007281226,49.959007,140.64716,221.75035,0.056798615,0.014854383,0.0047368063,35.0878,35.0878
435740795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.027,6421.027,4.5483317,0.10255652,1.2699891e-08,-0.3850178,-0.007120172,-9.861129,0.018362727,0.008329102,0.0028128885,55.367798,100.825134,106.94909,0.046013996,0.013211161,0.0031857977,35.068047,35.068047
436680794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.026,6421.026,4.3707495,0.10678392,1.3514549e-08,-0.25496417,0.35427436,-9.854731,0.008298079,0.019514602,0.0029052675,51.1826,109.06885,146.3418,0.044899736,0.018097045,0.0029535375,35.06259,35.06259
437730794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0327,6421.0327,4.2455583,0.10480716,1.6476775e-08,-0.07894518,-0.13070695,-9.818335,0.030017959,-0.010269515,0.0030969235,108.326935,222.48346,213.15225,0.07206317,0.030138303,0.005642275,35.05774,35.05774
438675794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.044,6421.044,3.9881139,0.10570344,1.4097649e-08,-0.28749597,0.0031812538,-10.113996,0.001480677,-0.015535089,0.0032628702,129.59422,187.32704,261.872,0.057111908,0.020193862,0.0042043226,35.060852,35.060852
439725795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0195,6421.0195,3.8743415,0.103425264,1.066568e-08,-0.40165484,0.1701986,-9.88729,-0.023166763,-0.016124042,-0.00083068386,62.966686,98.08707,88.23035,0.043522242,0.009667512,0.00333973,35.063076,35.063076
440670795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.017,6421.017,4.3274903,0.11175042,2.2828408e-08,-0.33979502,0.06901372,-10.055374,-0.005716332,-0.016021498,-0.0064406428,122.65499,339.57095,312.6246,0.123077996,0.022711117,0.0056739235,35.036774,35.036774
441720798,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0156,6421.0156,4.2588654,0.108169384,1.6207165e-08,-0.06346789,-0.24832553,-9.846585,0.018693715,0.01725487,-0.0030927395,67.01524,232.70302,85.58147,0.10328106,0.02933616,0.0032391893,35.02746,35.02746
442660825,3407890,3407890,0,0,0,0,0,0,0,0,799.99896,799.99896,6421.0503,6421.0503,4.251958,0.108748816,1.3025076e-08,-0.1616887,0.18236135,-10.072751,0.011542221,0.007245989,-0.00021500072,49.705,108.0922,111.509735,0.03656091,0.008545896,0.0016827654,35.05686,35.05686
443710793,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.055,6421.055,4.082318,0.097282276,1.38348595e-08,-0.18687119,-0.11542774,-9.671872,0.00062299997,-0.05269064,0.0013700232,91.38944,212.56184,156.96547,0.08011138,0.020397503,0.005024577,35.02405,35.02405
444755795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0547,6421.0547,4.2322674,0.10532004,1.44154555e-08,0.09677356,-0.0060023023,-10.243845,-0.008367075,-0.0034155622,-0.010619961,53.431168,218.1528,130.84932,0.08369459,0.022942826,0.0031118894,35.000103,35.000103
445695794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.078,6421.078,3.8414028,0.10688862,9.821608e-09,-0.16023992,0.15046272,-9.9276285,0.020950813,0.010546486,0.00376218,38.867165,81.28074,72.439224,0.024890698,0.006033899,0.001820807,35.02611,35.02611
446735805,3407890,3407890,0,0,0,0,0,0,0,0,799.99994,799.99994,6421.0596,6421.0596,3.861659,0.09767574,1.1521419e-08,-0.2633016,-0.13662401,-9.829898,0.0064565027,-0.03573222,0.0053002355,31.298384,67.4632,62.08945,0.028759023,0.008046116,0.0021763896,35.036503,35.036503
447675808,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.055,6421.055,4.568184,0.1144284,2.1583288e-08,-0.13966237,-0.31887436,-9.923811,0.020330157,0.016528115,0.0023660248,127.83736,440.74173,288.399,0.119835116,0.022069514,0.0057956455,34.994873,34.994873
448720804,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.05,6421.05,4.310992,0.111208856,1.9515715e-08,-0.06517832,0.21506421,-9.983934,-0.00730066,0.018909588,-0.005846808,90.4699,340.40775,203.19177,0.12018685,0.02708791,0.0077367807,34.998116,34.998116
449760794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0522,6421.0522,4.235585,0.09919195,7.4354487e-09,-0.19637614,0.040833984,-9.956846,0.016465137,-0.0023799248,-4.927804e-05,50.25485,136.05304,91.87363,0.028542014,0.009152533,0.003764409,34.96184,34.96184
450705794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.083,6421.083,4.1694727,0.10401001,1.7574505e-08,-0.27276748,-0.12175319,-10.15456,0.0010459722,-0.03792932,-0.009148751,52.171993,168.21129,286.4608,0.072764374,0.016854689,0.0034314026,34.97686,34.97686
451745798,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0576,6421.0576,4.503237,0.10179815,2.0664029e-08,-0.20951426,0.40233636,-9.79749,0.012418933,0.02778723,0.011133746,93.38361,183.92581,310.0289,0.08021607,0.028663287,0.00530804,34.978943,34.978943
452690795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0654,6421.0654,4.683354,0.109754026,1.1412209e-08,-0.2788996,0.013479485,-10.009584,-0.010478619,0.0078012375,-0.013737817,64.23529,98.64837,142.04858,0.048482276,0.022959191,0.0042912643,34.955067,34.955067
453735794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0674,6421.0674,4.274192,0.09875287,1.0255106e-08,-0.066496655,-0.08720087,-9.697908,-0.029034331,0.008920694,0.0054331897,93.36699,217.31235,278.033,0.07748317,0.027608072,0.012503481,34.977604,34.977604
454670794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0527,6421.0527,4.140167,0.09948408,1.0163195e-08,-0.29187506,0.16139397,-9.954871,0.03447718,-0.0049540903,0.0010470932,26.123556,96.855896,70.72804,0.037317425,0.009767855,0.0017879466,34.959496,34.959496
455715808,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.068,6421.068,4.291934,0.10131092,1.5245423e-08,-0.2194076,0.05088426,-10.010684,0.016830198,-0.058853153,0.0027749247,37.243534,87.323105,93.81153,0.04660092,0.011815592,0.0022375367,34.95098,34.95098
456760796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0664,6421.0664,4.560269,0.112963475,1.2470666e-08,-0.26434457,-0.1068618,-9.81159,0.01922005,-0.01718982,0.019226147,70.39662,231.0655,177.13213,0.0964783,0.016974369,0.004992623,34.92751,34.92751
457700793,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0894,6421.0894,4.0659127,0.11158167,8.959592e-09,-0.17651974,-0.08282337,-9.926522,-0.010491615,0.0047637033,-0.01687338,43.77341,68.74167,58.863697,0.043731965,0.012797333,0.0028839472,34.944557,34.944557
458745796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0903,6421.0903,4.062282,0.10574361,1.091748e-08,-0.14864442,0.000948991,-9.827131,0.016585235,-0.010900572,-0.009781954,40.809643,84.49429,84.40265,0.031625316,0.009174387,0.0016426574,34.938427,34.938427
459680794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.072,6421.072,4.2281356,0.11018371,1.3401509e-08,-0.38394096,0.079307765,-9.747637,0.024170486,0.010907461,-0.0032825489,51.73591,212.13391,249.50835,0.06558841,0.016104003,0.0039057105,34.95469,34.95469
460730796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0786,6421.0786,4.179931,0.11050812,1.3617525e-08,-0.20432328,0.04613241,-9.820496,0.004728776,-0.015475567,-0.004690975,52.56576,174.59328,159.24875,0.061772384,0.019142976,0.0025487635,34.92614,34.92614
461665802,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0737,6421.0737,4.3057985,0.10550442,1.10777965e-08,-0.16671428,0.041574065,-10.062259,-0.013096817,-0.0063655702,0.0071186614,80.28607,79.84561,193.91383,0.028583003,0.014325982,0.003561344,34.92509,34.92509
462710794,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.087,6421.087,4.4728465,0.09913762,1.5785636e-08,-0.03930291,0.10110333,-10.048016,-0.012373221,-0.010311077,-0.00016932438,116.019135,294.4195,269.64954,0.115908,0.0230665,0.005744651,34.89898,34.89898
463755795,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.108,6421.108,4.22214,0.09406055,1.2311716e-08,-0.36989304,-0.03678862,-9.62595,0.016564932,0.03146402,0.0024809344,72.88102,101.805176,137.15439,0.036822546,0.019322013,0.0034214552,34.912064,34.912064
464695796,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.1,6421.1,3.9748538,0.091945186,9.420431e-09,-0.16721773,0.0137180425,-9.795452,0.004608196,0.017129902,0.0071176216,64.52512,105.748276,144.21019,0.045308635,0.023688689,0.0053178202,34.895,34.895
465740798,3407890,3407890,0,0,0,0,0,0,0,0,800.0,800.0,6421.0903,6421.0903,4.0398655,0.0978003,1.4486904e-08,-0.2095776,0.36622795,-10.05,-0.030807659,-0.016853785,0.0014290955,83.201355,219.71123,213.83495,0.06627468,0.01894822,0.0036300232,34.8978,34.8978
